=========

nsubj(bought-3, I-1)
advmod(bought-3, recently-2)
root(ROOT-0, bought-3)
det(K20d-6, the-4)
nn(K20d-6, Pentax-5)
dobj(bought-3, K20d-6)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(Pentax-5, a-3)
amod(Pentax-5, previous-4)
dobj(had-2, Pentax-5)
partmod(Pentax-5, set-6)
prt(set-6, up-7)
det(days-12, the-9)
amod(days-12, good-10)
amod(days-12, old-11)
prep_from(set-6, days-12)
prep_of(days-12, film-14)

=========

cop(pleased-3, Was-1)
advmod(pleased-3, very-2)
root(ROOT-0, pleased-3)
aux(learn-5, to-4)
xcomp(pleased-3, learn-5)
complm(use-10, that-6)
nsubj(use-10, I-7)
aux(use-10, could-8)
advmod(use-10, still-9)
ccomp(learn-5, use-10)
poss(lenses-13, my-11)
amod(lenses-13, old-12)
dobj(use-10, lenses-13)
num(lenses-17, 4-15)
nn(lenses-17, pentax-16)
dep(lenses-13, lenses-17)
dep(lenses-17, worth-18)
prep_about(lenses-17, $-20)
num($-20, 2k-21)
advmod(good-24, very-23)
amod(quality-25, good-24)
prep_of($-20, quality-25)
det(body-31, the-28)
amod(body-31, new-29)
nn(body-31, camera-30)
prep_with(use-10, body-31)

=========

advmod(decided-3, Additionally-1)
nsubj(decided-3, I-2)
xsubj(get-5, I-2)
root(ROOT-0, decided-3)
aux(get-5, to-4)
xcomp(decided-3, get-5)
det(lens-8, a-6)
amod(lens-8, new-7)
dobj(get-5, lens-8)
aux(add-10, to-9)
infmod(lens-8, add-10)
poss(bevy-13, my-12)
prep_to(add-10, bevy-13)
neg(one-17, not-16)
dobj(get-5, one-17)
conj_and(lens-8, one-17)
nsubj(comes-26, one-17)
det(lenses-24, the-19)
nn(lenses-24, throw-21)
advmod(lenses-24, away-22)
prep_of(one-17, lenses-24)
rcmod(one-17, comes-26)
dobj(comes-26, stock-27)
det(camera-30, the-29)
prep_with(comes-26, camera-30)
mark(have-34, though-32)
nsubj(have-34, I-33)
xsubj(say-36, I-33)
dep(camera-30, have-34)
aux(say-36, to-35)
xcomp(have-34, say-36)
nsubj(impressed-41, I-38)
cop(impressed-41, was-39)
advmod(impressed-41, pretty-40)
ccomp(say-36, impressed-41)
poss(option-47, Pentax-43)
amod(option-47, 16mm-45mm-45)
amod(option-47, f4-46)
prep_with(impressed-41, option-47)

=========

cc(did-5, But-1)
advmod(did-5, instead-2)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
det(thing-8, the-6)
amod(thing-8, right-7)
dobj(did-5, thing-8)

=========

nsubj(purchased-2, I-1)
nsubj(purchased-8, I-1)
root(ROOT-0, purchased-2)
det(body-5, the-3)
nn(body-5, camera-4)
dobj(purchased-2, body-5)
advmod(purchased-2, only-6)
conj_and(purchased-2, purchased-8)
advmod(purchased-8, separately-9)
det(lens-15, the-10)
nn(lens-15, Pentax-11)
amod(lens-15, 16mm-50mm-12)
nn(lens-15, f2-13)
num(lens-15, .8-14)
dobj(purchased-8, lens-15)

=========

nsubj(way-4, This-1)
cop(way-4, is-2)
det(way-4, the-3)
ccomp(bucks-16, way-4)
aux(go-6, to-5)
infmod(way-4, go-6)
nsubj(tell-8, I-7)
ccomp(go-6, tell-8)
dobj(tell-8, you-9)
nsubj(bucks-16, it-11)
cop(bucks-16, is-12)
det(bucks-16, a-13)
amod(bucks-16, few-14)
amod(bucks-16, extra-15)
root(ROOT-0, bucks-16)
aux(purchase-18, to-17)
infmod(bucks-16, purchase-18)
det(lens-20, this-19)
dobj(purchase-18, lens-20)
cc(purchase-18, well-22)
det(money-25, the-24)
prep_worth(purchase-18, money-25)
dep(money-25, okay-27)
advmod(more-31, maybe-28)
det(bit-30, a-29)
npadvmod(more-31, bit-30)
dep(deal-57, more-31)
det(bucks-36, a-33)
amod(bucks-36, few-34)
amod(bucks-36, extra-35)
prep_than(more-31, bucks-36)
conj_but(more-31, compared-38)
dep(deal-57, compared-38)
pcomp(compared-38, to-39)
det(price-41, the-40)
prep_to(compared-38, price-41)
det(D90-45, a-43)
nn(D90-45, Nikon-44)
prep_of(price-41, D90-45)
det(lens-50, a-47)
num(lens-50, throw-48)
advmod(lens-50, away-49)
prep_with(D90-45, lens-50)
nsubj(deal-57, this-52)
cop(deal-57, was-53)
det(deal-57, a-54)
advmod(better-56, much-55)
amod(deal-57, better-56)
ccomp(okay-27, deal-57)

=========

det(lens-3, this-2)
prep_between(is-17, lens-3)
poss(.8-9, my-5)
amod(.8-9, old-6)
amod(.8-9, 100mm-7)
amod(.8-9, f2-8)
conj_and(lens-3, .8-9)
prep_between(is-17, .8-9)
poss(.6-14, my-11)
amod(.6-14, 70mm-200mm-12)
amod(.6-14, f4-5-13)
conj_and(lens-3, .6-14)
prep_between(is-17, .6-14)
expl(is-17, there-16)
root(ROOT-0, is-17)
advmod(is-17, no-18)
dep(no-18, looking-19)
advmod(looking-19, back-20)

=========

advmod(worked-22, Just-1)
advcl(worked-22, as-2)
det(lark-4, a-3)
prep_as(worked-22, lark-4)
nsubj(tried-7, I-6)
parataxis(worked-22, tried-7)
prt(tried-7, out-8)
poss(non-auto-12, my-9)
amod(non-auto-12, old-10)
amod(non-auto-12, 50mm-11)
dobj(tried-7, non-auto-12)
xcomp(tried-7, focusing-13)
dobj(focusing-13, lens-14)
poss(Super-19, my-16)
nn(Super-19, Pentax-17)
nn(Super-19, ME-18)
prep_from(focusing-13, Super-19)
nsubj(worked-22, it-21)
root(ROOT-0, worked-22)
acomp(worked-22, great-23)

=========

poss(recommendation-2, My-1)
nsubj(regret-24, recommendation-2)
ccomp(regret-24, forget-4)
det(Canon-6, the-5)
dobj(forget-4, Canon-6)
dep(forget-4, forget-8)
det(Nikon-10, the-9)
dobj(forget-8, Nikon-10)
dep(forget-4, get-12)
det(Pentax-14, the-13)
dobj(get-12, Pentax-14)
dep(forget-4, get-16)
conj_and(get-12, get-16)
det(lens-19, the-17)
amod(lens-19, right-18)
dobj(get-16, lens-19)
nsubj(regret-24, you-21)
aux(regret-24, will-22)
neg(regret-24, not-23)
root(ROOT-0, regret-24)
dobj(regret-24, it-25)

