=========

det(camera-2, This-1)
nsubj(cheaper-17, camera-2)
nsubj(does-26, camera-2)
cop(top-6, is-3)
neg(top-6, not-4)
det(top-6, the-5)
rcmod(camera-2, top-6)
det(model-10, the-8)
nn(model-10, line-9)
prep_of(top-6, model-10)
prep_in(model-10, Pentax-12)
rcmod(camera-2, is-15)
conj_but(top-6, is-15)
cop(cheaper-17, is-16)
root(ROOT-0, cheaper-17)
quantmod($-21, Approximately-20)
dep(cheaper-17, $-21)
number($-21, 400.00-22)
conj_and(cheaper-17, does-26)
det(job-29, an-27)
amod(job-29, excellent-28)
dobj(does-26, job-29)
nsubj(perform-34, it-32)
aux(perform-34, does-33)
conj_and(cheaper-17, perform-34)
dobj(perform-34, many-35)
det(functions-39, the-37)
amod(functions-39, same-38)
prep_of(many-35, functions-39)
det(K7D-42, the-41)
prep_as(perform-34, K7D-42)

