=========

amod(quality\/features-2, better-1)
root(ROOT-0, quality\/features-2)
prep_than(quality\/features-2, some-4)
det(brands-9, the-6)
advmod(known-8, better-7)
amod(brands-9, known-8)
prep_of(some-4, brands-9)
det(price-13, a-11)
amod(price-13, good-12)
prep_at(brands-9, price-13)

=========

nsubj(offers-2, Pentax-1)
root(ROOT-0, offers-2)
det(degree-5, a-3)
amod(degree-5, high-4)
dobj(offers-2, degree-5)
prep_of(degree-5, customization-7)
prep_of(degree-5, pixels-9)
conj_and(customization-7, pixels-9)

=========

nsubj(take-3, It-1)
aux(take-3, does-2)
root(ROOT-0, take-3)
det(bit-5, a-4)
dobj(take-3, bit-5)
prepc_of(bit-5, reading-7)
det(book-9, the-8)
dobj(reading-7, book-9)
prepc_of(bit-5, setting-11)
conj_and(reading-7, setting-11)
det(customizations-13, the-12)
dobj(setting-11, customizations-13)
advmod(setting-11, that-14)
num(desires-16, one-15)
pobj(that-14, desires-16)
mark(ready-27, whereas-18)
det(brands-21, some-19)
amod(brands-21, other-20)
nsubj(ready-27, brands-21)
cop(ready-27, are-22)
advmod(ready-27, more-23)
prep_out_of(ready-27, box-26)
advcl(take-3, ready-27)
parataxis(take-3, ready-27)
cc(make-32, but-29)
det(features-31, the-30)
nsubj(make-32, features-31)
parataxis(take-3, make-32)
det(worth-35, the-33)
amod(worth-35, set-up-34)
nsubj(it-36, worth-35)
xcomp(make-32, it-36)

