=========

nsubj(purchase-4, I-1)
aux(purchase-4, did-2)
neg(purchase-4, not-3)
root(ROOT-0, purchase-4)
poss(K20D-7, my-5)
nn(K20D-7, Pentax-6)
dobj(purchase-4, K20D-7)
prep_at(purchase-4, Amazon-9)
nsubj(tell-13, I-11)
aux(tell-13, can-12)
conj_but(purchase-4, tell-13)
dobj(tell-13, you-14)
complm(amazing-20, that-15)
det(price-18, this-16)
amod(price-18, reduced-17)
nsubj(amazing-20, price-18)
cop(amazing-20, is-19)
ccomp(tell-13, amazing-20)

=========

det(camera-2, The-1)
nsubj(is-3, camera-2)
root(ROOT-0, is-3)
advmod(is-3, well-4)
prep_worth(well-4, it-6)
det(price-10, the-8)
amod(price-10, original-9)
prep_at(is-3, price-10)

=========

nsubj(photographer-5, I-1)
cop(photographer-5, am-2)
det(photographer-5, an-3)
amod(photographer-5, amateur-4)
root(ROOT-0, photographer-5)
nsubj(gives-8, it-7)
nsubj(helps-16, it-7)
conj_but(photographer-5, gives-8)
iobj(gives-8, me-9)
det(shots-12, some-10)
amod(shots-12, incredible-11)
dobj(gives-8, shots-12)
conj_but(photographer-5, actually-15)
advmod(gives-8, actually-15)
conj_and(gives-8, actually-15)
conj_but(photographer-5, helps-16)
conj_and(gives-8, helps-16)
nsubj(learn-18, me-17)
ccomp(helps-16, learn-18)
advmod(more-21, so-19)
advmod(more-21, much-20)
dobj(learn-18, more-21)
poss(SLR-24, my-23)
prep_than(learn-18, SLR-24)
det(camera-30, a-26)
amod(camera-30, regular-27)
amod(camera-30, digital-28)
nn(camera-30, zoom-29)
prep_than(learn-18, camera-30)
conj_or(SLR-24, camera-30)

=========

root(ROOT-0, Play-1)
prt(Play-1, around-2)
det(settings-5, the-4)
prep_with(Play-1, settings-5)
conj_and(Play-1, take-7)
det(photo-9, a-8)
dobj(take-7, photo-9)
advmod(see-12, instantly-11)
conj_and(Play-1, see-12)
advmod(turned-15, how-13)
nsubj(turned-15, it-14)
ccomp(see-12, turned-15)
prt(turned-15, out-16)

=========

nsubj(easy-3, It-1)
cop(easy-3, 's-2)
root(ROOT-0, easy-3)
advmod(easy-3, enough-4)
det(beginner-7, a-6)
prep_for(easy-3, beginner-7)
prep_like(beginner-7, me-9)
dep(enough-12, complicated-11)
conj_and(easy-3, enough-12)
complm(have-16, that-13)
nsubj(have-16, I-14)
aux(have-16, will-15)
ccomp(easy-3, have-16)
det(lot-18, a-17)
nsubj(look-24, lot-18)
prep_of(lot-18, features-20)
prep_of(lot-18, settings-22)
conj_and(features-20, settings-22)
aux(look-24, to-23)
ccomp(have-16, look-24)
xcomp(have-16, look-24)
advmod(look-24, forward-25)
prepc_to(look-24, experimenting-27)
prep(experimenting-27, with-28)
pcomp(with-28, for-29)
det(time-32, a-30)
amod(time-32, long-31)
prep_for(with-28, time-32)

=========

det(contest-5, The-1)
amod(contest-5, first-2)
amod(contest-5, national-3)
nn(contest-5, photography-4)
root(ROOT-0, contest-5)
nsubj(entered-7, I-6)
rcmod(contest-5, entered-7)
det(photo-9, a-8)
dobj(entered-7, photo-9)
partmod(photo-9, taken-10)
det(camera-13, this-12)
prep_with(taken-10, camera-13)
prep(taken-10, in-14)
auxpass(published-17, was-16)
dep(contest-5, published-17)

=========

ccomp(camera-53, Check-1)
prt(Check-1, out-2)
dobj(Check-1, http:\/\/www.flickr.com\/photos\/gandert\/2895213772\/I-4)
rcmod(http:\/\/www.flickr.com\/photos\/gandert\/2895213772\/I-4, think-5)
nsubj(helps-7, it-6)
xsubj(look-9, it-6)
ccomp(think-5, helps-7)
aux(look-9, to-8)
xcomp(helps-7, look-9)
amod(people-12, other-11)
poss(photos-14, people-12)
prep_at(look-9, photos-14)
advmod(photos-24, when-15)
csubj(photos-24, selecting-16)
det(camera-18, a-17)
dobj(selecting-16, camera-18)
advmod(here-20, so-19)
advmod(selecting-16, here-20)
cop(photos-24, are-21)
det(photos-24, some-22)
amod(photos-24, other-23)
advcl(look-9, photos-24)
partmod(photos-24, taken-25)
det(camera-28, this-27)
prep_with(taken-25, camera-28)
amod(photos-24, http:\/\/www.flickr.com\/photos\/gandert\/3108110893\/http:\/\/www.flickr.com\/photos\/gandert\/3220500923\/http:\/\/www.flickr.com\/photos\/gandert\/3240718681\/http:\/\/www.flickr.com\/photos\/gandert\/3224517496\/http:\/\/www.flickr.com\/photos\/gandert\/2985463962\/http:\/\/www.flickr.com\/photos\/gandert\/3086994919\/http:\/\/www.flickr.com\/photos\/gandert\/3157141987\/http:\/\/www.flickr.com\/photos\/gandert\/3239456543\/http:\/\/www.flickr.com\/photos\/gandert\/3235573470\/http:\/\/www.flickr.com\/photos\/gandert\/3197649805\/http:\/\/www.flickr.com\/photos\/gandert\/3052615287As-30)
nsubj(see-33, you-31)
aux(see-33, can-32)
ccomp(http:\/\/www.flickr.com\/photos\/gandert\/3108110893\/http:\/\/www.flickr.com\/photos\/gandert\/3220500923\/http:\/\/www.flickr.com\/photos\/gandert\/3240718681\/http:\/\/www.flickr.com\/photos\/gandert\/3224517496\/http:\/\/www.flickr.com\/photos\/gandert\/2985463962\/http:\/\/www.flickr.com\/photos\/gandert\/3086994919\/http:\/\/www.flickr.com\/photos\/gandert\/3157141987\/http:\/\/www.flickr.com\/photos\/gandert\/3239456543\/http:\/\/www.flickr.com\/photos\/gandert\/3235573470\/http:\/\/www.flickr.com\/photos\/gandert\/3197649805\/http:\/\/www.flickr.com\/photos\/gandert\/3052615287As-30, see-33)
prep_for(see-33, everything-36)
prep_from(see-33, macros-38)
prep_to(macros-38, landscapes-40)
appos(landscapes-40, horses-42)
amod(animals-45, small-44)
prep_to(horses-42, animals-45)
amod(photos-24, more-47)
conj_and(http:\/\/www.flickr.com\/photos\/gandert\/3108110893\/http:\/\/www.flickr.com\/photos\/gandert\/3220500923\/http:\/\/www.flickr.com\/photos\/gandert\/3240718681\/http:\/\/www.flickr.com\/photos\/gandert\/3224517496\/http:\/\/www.flickr.com\/photos\/gandert\/2985463962\/http:\/\/www.flickr.com\/photos\/gandert\/3086994919\/http:\/\/www.flickr.com\/photos\/gandert\/3157141987\/http:\/\/www.flickr.com\/photos\/gandert\/3239456543\/http:\/\/www.flickr.com\/photos\/gandert\/3235573470\/http:\/\/www.flickr.com\/photos\/gandert\/3197649805\/http:\/\/www.flickr.com\/photos\/gandert\/3052615287As-30, more-47)
nsubj(camera-53, it-49)
cop(camera-53, is-50)
det(camera-53, a-51)
amod(camera-53, great-52)
root(ROOT-0, camera-53)

=========

mark(take-4, If-1)
nsubj(take-4, I-2)
nsubj(experience-14, I-2)
aux(take-4, can-3)
advcl(love-18, take-4)
dobj(take-4, photos-5)
prep_like(take-4, this-7)
poss(knowledge-12, my-9)
advmod(limited-11, very-10)
amod(knowledge-12, limited-11)
prep_with(this-7, knowledge-12)
conj_and(take-4, experience-14)
advcl(love-18, experience-14)
nsubj(love-18, you-16)
aux(love-18, will-17)
root(ROOT-0, love-18)
dobj(love-18, it-19)

