=========

nsubj(DSLR-5, This-1)
cop(DSLR-5, is-2)
poss(DSLR-5, my-3)
amod(DSLR-5, first-4)
root(ROOT-0, DSLR-5)
mark(means-10, though-7)
advmod(means-10, by-8)
dep(by-8, no-9)
dep(DSLR-5, means-10)
poss(camera-14, my-11)
amod(camera-14, first-12)
amod(camera-14, digital-13)
dobj(means-10, camera-14)
nsubj(had-18, I-16)
aux(had-18, have-17)
dep(camera-14, had-18)
det(G1-21, a-19)
nn(G1-21, Powershot-20)
dobj(had-18, G1-21)
nn(C8080WZ-24, Olympus-23)
appos(G1-21, C8080WZ-24)
det(LX-2-28, a-26)
nn(LX-2-28, Lumix-27)
appos(G1-21, LX-2-28)
conj_and(C8080WZ-24, LX-2-28)

=========

nsubj(refusing-4, I-1)
xsubj(buy-6, I-1)
aux(refusing-4, have-2)
aux(refusing-4, been-3)
root(ROOT-0, refusing-4)
aux(buy-6, to-5)
xcomp(refusing-4, buy-6)
det(DSLR-8, a-7)
dobj(buy-6, DSLR-8)
advmod(buy-6, mostly-9)
mark(annoyed-14, because-10)
nsubj(annoyed-14, I-11)
aux(annoyed-14, have-12)
cop(annoyed-14, been-13)
advcl(buy-6, annoyed-14)
prep_with(annoyed-14, Canon-16)
prep_with(annoyed-14, Nikon-18)
conj_and(Canon-16, Nikon-18)
nsubj(seem-21, they-20)
xsubj(be-24, they-20)
dep(refusing-4, seem-21)
advmod(seem-21, mostly-22)
aux(be-24, to-23)
xcomp(seem-21, be-24)
prepc_about(be-24, defining-26)
prepc_about(be-24, farming-28)
conj_and(defining-26, farming-28)
nn(niches-30, market-29)
dobj(defining-26, niches-30)
nsubj(is-34, Olympus-33)
conj_and(refusing-4, is-34)
neg(is-34, not-35)
advmod(yet-37, there-36)
advmod(is-34, yet-37)
dep(yet-37, limitations-39)
nn(Range-42, Dynamic-41)
prep_with(limitations-39, Range-42)
nn(size-45, viewfinder-44)
prep_with(limitations-39, size-45)
conj_and(Range-42, size-45)

=========

nsubj(owned-4, I-1)
aux(owned-4, have-2)
neg(owned-4, never-3)
root(ROOT-0, owned-4)
det(Pentax-6, a-5)
dobj(owned-4, Pentax-6)
cc(liked-19, but-8)
det(more-10, the-9)
dep(read-12, more-10)
nsubj(read-12, I-11)
dep(liked-19, read-12)
prep_about(read-12, it-14)
det(more-17, the-16)
dep(liked-19, more-17)
nsubj(liked-19, I-18)
prepc_before(owned-4, liked-19)
dobj(liked-19, it-20)
prep_on(liked-19, paper-22)

=========

advmod(like-9, Now-1)
dep(got-5, that-2)
nsubj(got-5, I-3)
aux(got-5, have-4)
ccomp(Now-1, got-5)
dobj(got-5, it-6)
nsubj(like-9, I-8)
root(ROOT-0, like-9)
nsubj(better-12, it-10)
advmod(better-12, even-11)
xcomp(like-9, better-12)

=========

det(camera-2, The-1)
nsubj(offers-3, camera-2)
root(ROOT-0, offers-3)
amod(flexibility-5, tremendous-4)
dobj(offers-3, flexibility-5)
dobj(offers-3, control-7)
conj_and(flexibility-5, control-7)
det(way-12, a-9)
advmod(straightforward-11, very-10)
amod(way-12, straightforward-11)
prep_in(offers-3, way-12)

=========

mark(amateur-6, If-1)
nsubj(amateur-6, you-2)
nsubj(want-8, you-2)
xsubj(take-10, you-2)
nsubj(want-17, you-2)
xsubj(have-19, you-2)
cop(amateur-6, are-3)
det(amateur-6, an-4)
amod(amateur-6, enthusiastic-5)
advcl(consider-34, amateur-6)
conj_and(amateur-6, want-8)
advcl(consider-34, want-8)
aux(take-10, to-9)
xcomp(want-8, take-10)
amod(pictures-12, beautiful-11)
dobj(take-10, pictures-12)
aux(want-17, do-15)
neg(want-17, not-16)
conj_and(amateur-6, want-17)
advcl(consider-34, want-17)
aux(have-19, to-18)
xcomp(want-17, have-19)
aux(spend-21, to-20)
xcomp(have-19, spend-21)
det(arm-23, an-22)
dobj(spend-21, arm-23)
det(leg-26, a-25)
dobj(spend-21, leg-26)
conj_and(arm-23, leg-26)
aux(do-28, to-27)
xcomp(have-19, do-28)
dobj(do-28, it-29)
nsubj(consider-34, you-31)
aux(consider-34, should-32)
advmod(consider-34, absolutely-33)
root(ROOT-0, consider-34)
xcomp(consider-34, buying-35)
det(K20D-37, the-36)
dobj(buying-35, K20D-37)

