=========

nsubj(have-3, I-1)
advmod(have-3, always-2)
root(ROOT-0, have-3)
amod(experience-5, positive-4)
dobj(have-3, experience-5)
nn(Products-8, Pentax-7)
prep_with(have-3, Products-8)
det(DSLR-11, the-10)
prep_before(Products-8, DSLR-11)

=========

nsubj(reviews-17, One-1)
det(reason-4, the-3)
prep_of(One-1, reason-4)
dobj(decided-6, reason-4)
nsubj(decided-6, I-5)
rcmod(reason-4, decided-6)
prepc_on(decided-6, choosing-8)
nn(k20D-10, Pentax-9)
dobj(choosing-8, k20D-10)
amod(brand-13, other-12)
prep_over(k20D-10, brand-13)
cop(reviews-17, is-14)
poss(reviews-17, its-15)
amod(reviews-17, good-16)
root(ROOT-0, reviews-17)
advmod(reviews-17, everywhere-18)
attr(reviews-17, online-19)
det(price-23, the-21)
amod(price-23, affordable-22)
attr(reviews-17, price-23)
conj_and(online-19, price-23)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

poss(experience-5, my-3)
amod(experience-5, past-4)
prep_due_to(find-15, experience-5)
prep_with(experience-5, Pentax-7)
cop(photographer-12, being-9)
det(photographer-12, an-10)
amod(photographer-12, avid-11)
conj_and(experience-5, photographer-12)
prep_due_to(find-15, photographer-12)
nsubj(find-15, I-14)
root(ROOT-0, find-15)
det(menu-17, the-16)
nsubj(came-18, menu-17)
xsubj(read-27, menu-17)
ccomp(find-15, came-18)
det(camera-21, the-20)
prep_with(came-18, camera-21)
advmod(informing-23, quite-22)
amod(camera-21, informing-23)
amod(camera-21, easy-25)
conj_and(informing-23, easy-25)
aux(read-27, to-26)
xcomp(came-18, read-27)

=========

advmod(have-5, So-1)
advmod(So-1, far-2)
nsubj(have-5, I-3)
advmod(have-5, only-4)
dep(produced-28, have-5)
mwe(than-7, less-6)
quantmod(50-8, than-7)
num(shots-9, 50-8)
dobj(have-5, shots-9)
det(k20D-12, the-11)
prep_with(shots-9, k20D-12)
nsubj(comment-17, I-14)
aux(comment-17, should-15)
neg(comment-17, not-16)
conj_and(have-5, comment-17)
dep(produced-28, comment-17)
advmod(much-19, too-18)
advmod(comment-17, much-19)
det(quality-22, the-21)
prep_on(much-19, quality-22)
det(pictures-25, the-24)
prep_of(quality-22, pictures-25)
det(camera-27, this-26)
dobj(comment-17, camera-27)
root(ROOT-0, produced-28)
mark(pair-31, because-29)
nsubj(pair-31, I-30)
advcl(produced-28, pair-31)
dobj(pair-31, it-32)
det(50mm-38, an-34)
amod(50mm-38, old-35)
amod(50mm-38, standard-36)
nn(50mm-38, Pentax-37)
prep_with(pair-31, 50mm-38)
num(lens-40, 1:1.4-39)
nsubj(produced-28, lens-40)

=========

dep(good-11, So-1)
advmod(good-11, far-2)
amod(setting-5, manual-4)
prep_with(far-2, setting-5)
det(quality-8, the-6)
nn(quality-8, picture-7)
nsubj(good-11, quality-8)
cop(good-11, is-9)
advmod(good-11, very-10)
root(ROOT-0, good-11)
dep(good-11, outdoor-13)
amod(flash-17, indoor-15)
nn(flash-17, w\/o-16)
dep(good-11, flash-17)
conj_and(outdoor-13, flash-17)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
dobj(took-2, one-3)
det(reviewer-6, the-5)
poss(advice-8, reviewer-6)
prep_of(one-3, advice-8)
aux(set-10, to-9)
infmod(advice-8, set-10)
