=========

advmod(50D-12, least-2)
prep(least-2, for-3)
pobj(for-3, now-4)
det(K20D-7, the-6)
pobj(for-3, K20D-7)
conj_and(now-4, K20D-7)
advmod(Canon-11, possibly-9)
det(Canon-11, the-10)
pobj(for-3, Canon-11)
conj_and(now-4, Canon-11)
prep_at(DSLRs-31, 50D-12)
dep(think-16, but-14)
nsubj(think-16, I-15)
parataxis(DSLRs-31, think-16)
nsubj(has-18, it-17)
ccomp(think-16, has-18)
advmod(aggressive-20, too-19)
amod(NR-21, aggressive-20)
dobj(has-18, NR-21)
cop(peak-26, are-24)
det(peak-26, the-25)
csubj(DSLRs-31, peak-26)
det(sensor-30, the-28)
amod(sensor-30, APS-C-29)
prep_of(peak-26, sensor-30)
root(ROOT-0, DSLRs-31)

=========

det(resolution-5, The-1)
amod(resolution-5, theoretical-2)
amod(resolution-5, 15Mpix-3)
nn(resolution-5, max-4)
nsubjpass(hit-10, resolution-5)
prep_for(resolution-5, lenses-7)
aux(hit-10, has-8)
auxpass(hit-10, been-9)
root(ROOT-0, hit-10)
nsubj(see-15, you-12)
aux(see-15, can-13)
advmod(see-15, indeed-14)
conj_and(hit-10, see-15)
dobj(see-15, this-16)
det(K20D-19, the-18)
poss(photos-21, K20D-19)
prep_in(this-16, photos-21)
mark(have-26, if-22)
nsubj(have-26, you-23)
aux(have-26, do-24)
neg(have-26, not-25)
advcl(see-15, have-26)
amod(lenses-28, good-27)
dobj(have-26, lenses-28)

=========

det(camera-2, This-1)
nsubj(better-4, camera-2)
cop(better-4, is-3)
root(ROOT-0, better-4)
prep_than(better-4, fujifilm-6)
prep_than(better-4, GE-8)
conj_or(fujifilm-6, GE-8)
prep_than(better-4, coolpix-10)
conj_or(fujifilm-6, coolpix-10)

=========

prep_in(shows-5, particular-2)
nsubj(shows-5, it-4)
root(ROOT-0, shows-5)
dobj(shows-5, you-6)
complm(ultra-23, that-7)
poss(Limited-10, Pentax-8)
nsubj(ultra-23, Limited-10)
nn(lenses-14, DA-12)
nn(lenses-14, \*-13)
conj_and(Limited-10, lenses-14)
nsubj(ultra-23, lenses-14)
prepc_except_for(Limited-10, for-17)
det(16-50-19, the-18)
pobj(Limited-10, 16-50-19)
cop(ultra-23, are-21)
advmod(ultra-23, indeed-22)
ccomp(shows-5, ultra-23)
amod(ultra-23, sharp-24)
amod(ultra-23, detailed-26)
conj_and(sharp-24, detailed-26)

=========

poss(17-70-3, My-1)
nn(17-70-3, Sigma-2)
nsubj(has-4, 17-70-3)
xsubj(stopped-7, 17-70-3)
root(ROOT-0, has-4)
aux(stopped-7, to-5)
auxpass(stopped-7, be-6)
xcomp(has-4, stopped-7)
prt(stopped-7, down-8)
det(stop-11, an-9)
amod(stop-11, extra-10)
dobj(stopped-7, stop-11)
prep_for(stop-11, images-13)
aux(look-15, to-14)
dep(stopped-7, look-15)
acomp(look-15, sharp-16)
poss(K10D-21, my-18)
amod(K10D-21, previous-19)
amod(K10D-21, 10Mpix-20)
nsubj(sharper-23, K10D-21)
cop(sharper-23, was-22)
parataxis(look-15, sharper-23)
det(Sigma-26, the-25)
prep_with(sharper-23, Sigma-26)
num(Sigma-26, 17-70-27)

=========

det(feature-4, The-1)
amod(feature-4, pixel-2)
nn(feature-4, mapping-3)
nsubj(worth-7, feature-4)
advmod(worth-7, alone-5)
cop(worth-7, is-6)
root(ROOT-0, worth-7)
det(upgrade-9, the-8)
dep(worth-7, upgrade-9)
det(K10D-12, the-11)
prep_from(upgrade-9, K10D-12)

=========

amod(pixels-2, Hot-1)
nsubjpass(cured-18, pixels-2)
advmod(pixels-8, even-4)
det(pixels-8, the-5)
amod(pixels-8, amoving-6)
amod(pixels-8, hot-7)
dep(pixels-2, pixels-8)
dobj(complain-14, pixels-8)
complm(complain-14, that-10)
poss(review-13, DPR-11)
nsubj(complain-14, review-13)
dep(pixels-8, complain-14)
prt(complain-14, about-15)
auxpass(cured-18, are-17)
root(ROOT-0, cured-18)
agent(cured-18, running-20)
dobj(running-20, this-21)
mark(have-26, so-22)
nsubj(have-26, you-23)
xsubj(send-28, you-23)
aux(have-26, do-24)
neg(have-26, not-25)
advcl(running-20, have-26)
aux(send-28, to-27)
xcomp(have-26, send-28)
dobj(send-28, it-29)
advmod(send-28, back-30)
det(factory-33, the-32)
prep_to(back-30, factory-33)
aux(do-35, to-34)
infmod(factory-33, do-35)
dobj(do-35, it-36)

=========

nn(removal-2, Dust-1)
nsubj(lets-3, removal-2)
root(ROOT-0, lets-3)
nsubj(find-5, you-4)
nsubj(clear-7, you-4)
ccomp(lets-3, find-5)
ccomp(lets-3, clear-7)
conj_and(find-5, clear-7)
prep_off(find-5, dust-9)
mark(end-12, before-10)
nsubj(end-12, you-11)
advcl(find-5, end-12)
advmod(shooting-14, up-13)
ccomp(end-12, shooting-14)
xcomp(end-12, shooting-14)
det(sequence-17, a-15)
amod(sequence-17, big-16)
dobj(shooting-14, sequence-17)
prep_of(sequence-17, pictures-19)
advmod(find-22, only-20)
aux(find-22, to-21)
xcomp(shooting-14, find-22)
complm(have-25, that-23)
nsubj(have-25, you-24)
xsubj(PP-27, you-24)
ccomp(find-22, have-25)
aux(PP-27, to-26)
xcomp(have-25, PP-27)
prt(PP-27, out-28)
det(blob-31, a-29)
amod(blob-31, big-30)
dobj(PP-27, blob-31)
det(corner-37, the-33)
amod(corner-37, upper-34)
amod(corner-37, right-35)
nn(corner-37, hand-36)
prep_in(blob-31, corner-37)

=========

det(port-4, The-1)
nn(port-4, PC-2)
nn(port-4, sync-3)
nsubj(port-10, port-4)
cop(port-10, is-5)
det(port-10, a-6)
nn(port-10, screwlock-7)
nn(port-10, PC-8)
nn(port-10, sync-9)
root(ROOT-0, port-10)
nsubj(robust-13, port-10)
cop(robust-13, is-12)
rcmod(port-10, robust-13)
advmod(robust-13, enough-14)
aux(handle-16, to-15)
xcomp(robust-13, handle-16)
det(lot-18, a-17)
dobj(handle-16, lot-18)
prep_of(lot-18, usage-20)
det(studio-23, the-22)
prep_in(handle-16, studio-23)
nsubj(weathersealed-28, it-25)
nsubj(survive-31, it-25)
cop(weathersealed-28, is-26)
advmod(weathersealed-28, also-27)
parataxis(port-10, weathersealed-28)
aux(survive-31, can-30)
parataxis(port-10, survive-31)
conj_and(weathersealed-28, survive-31)
det(flash-35, a-32)
amod(flash-35, high-33)
nn(flash-35, voltage-34)
dobj(survive-31, flash-35)

=========

nsubj(useful-3, Liveview-1)
cop(useful-3, is-2)
root(ROOT-0, useful-3)
parataxis(useful-3, though-5)
advmod(implemented-9, well-8)
parataxis(useful-3, implemented-9)
conj_negcc(though-5, implemented-9)
prep_as(implemented-9, Canon-11)
possessive(Canon-11, 's-12)
nsubj(has-14, which-13)
dep(implemented-9, has-14)
nn(AF-16, contrast-15)
dobj(has-14, AF-16)
det(shots-20, the-19)
prep_for(useful-3, shots-20)
tmod(want-25, shots-20)
advmod(want-25, when-21)
nsubj(want-25, you-22)
xsubj(stick-27, you-22)
aux(want-25, do-23)
neg(want-25, not-24)
dep(shots-20, want-25)
aux(stick-27, to-26)
xcomp(want-25, stick-27)
poss(head-29, your-28)
dobj(stick-27, head-29)
det(ground-32, the-31)
prep_against(stick-27, ground-32)
xcomp(want-25, get-34)
conj_and(stick-27, get-34)
det(muddy-36, all-35)
dobj(get-34, muddy-36)

=========

nn(microadjustments-2, Lens-1)
nsubj(works-15, microadjustments-2)
mark(calibrate-8, though-4)
nsubj(calibrate-8, you-5)
aux(calibrate-8, can-6)
neg(calibrate-8, not-7)
dep(microadjustments-2, calibrate-8)
dobj(calibrate-8, zooms-9)
amod(lengths-13, different-11)
amod(lengths-13, focal-12)
prep_at(calibrate-8, lengths-13)
root(ROOT-0, works-15)
acomp(works-15, great-16)
amod(lenses-19, prime\/limited-18)
prep_on(great-16, lenses-19)

=========

nsubj(bang-7, It-1)
cop(bang-7, 's-2)
det(bang-7, a-3)
advmod(refined-5, very-4)
amod(bang-7, refined-5)
root(ROOT-0, bang-7)
nn(DSLR-10, buck-9)
prep_for(bang-7, DSLR-10)
nsubj(shame-15, it-12)
cop(shame-15, is-13)
det(shame-15, a-14)
conj_and(bang-7, shame-15)
amod(stores-17, more-16)
nsubj(carry-20, stores-17)
aux(carry-20, do-18)
neg(carry-20, not-19)
rcmod(shame-15, carry-20)
dobj(carry-20, this-21)
mark(see-25, so-22)
nsubj(see-25, people-23)
aux(see-25, can-24)
advcl(carry-20, see-25)
advmod(good-27, how-26)
advmod(is-30, good-27)
rel(is-30, good-27)
nsubj(is-30, it-28)
advmod(is-30, really-29)
dep(PThanks-33, is-30)
dobj(see-25, PThanks-33)
prep_to(PThanks-33, Amazon-35)
prepc_for(Amazon-35, carrying-37)
dobj(carrying-37, it-38)
prepc_for(Amazon-35, having-40)
conj_and(carrying-37, having-40)
det(deal-44, a-41)
amod(deal-44, great-42)
amod(deal-44, x-mas-43)
dobj(having-40, deal-44)
prep_on(deal-44, it-46)

