=========

nsubj(used-3, I-1)
nsubj(thought-11, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
poss(K10D-5, my-4)
dobj(used-3, K10D-5)
num(years-8, two-7)
prep_for(used-3, years-8)
conj_and(used-3, never-10)
neg(used-3, never-10)
conj_and(used-3, thought-11)
nsubj(replace-14, I-12)
aux(replace-14, did-13)
ccomp(thought-11, replace-14)
dobj(replace-14, it-15)

=========

nsubj(played-2, I-1)
nsubj(thought-9, I-1)
ccomp(better-22, played-2)
det(K20D-5, the-4)
prep_with(played-2, K20D-5)
prep_at(played-2, PMA-7)
conj_and(played-2, thought-9)
ccomp(better-22, thought-9)
mark(body-15, although-10)
nsubj(body-15, it-11)
cop(body-15, was-12)
det(body-15, a-13)
amod(body-15, better-14)
advcl(thought-9, body-15)
nsubj(better-22, it-17)
cop(better-22, was-18)
neg(better-22, not-19)
advmod(better-22, so-20)
advmod(better-22, much-21)
root(ROOT-0, better-22)
aux(justify-24, to-23)
xcomp(better-22, justify-24)
xcomp(justify-24, ditching-25)
det(K10D-27, the-26)
dobj(ditching-25, K10D-27)
poss(body-31, my-29)
amod(body-31, primary-30)
prep_as(ditching-25, body-31)

=========

nsubj(decided-2, I-1)
xsubj(wait-4, I-1)
root(ROOT-0, decided-2)
aux(wait-4, to-3)
xcomp(decided-2, wait-4)
det(body-8, the-6)
amod(body-8, next-7)
prep_until(wait-4, body-8)
advmod(the-11, perhaps-10)
appos(body-8, the-11)

=========

root(ROOT-0, K30D-1)

=========

root(ROOT-0, came-1)
prt(came-1, out-2)
conj_and(came-1, pick-4)
prt(pick-4, up-5)
det(K20D-7, the-6)
dobj(pick-4, K20D-7)
det(steal-10, a-9)
prep_at(K20D-7, steal-10)

=========

partmod(decided-7, Watching-1)
det(drop-4, the-2)
nn(drop-4, price-3)
dobj(Watching-1, drop-4)
nsubj(decided-7, I-6)
xsubj(go-9, I-6)
root(ROOT-0, decided-7)
aux(go-9, to-8)
xcomp(decided-7, go-9)
advmod(go-9, ahead-10)
xcomp(decided-7, get-12)
conj_and(go-9, get-12)
det(K20D-14, a-13)
dobj(get-12, K20D-14)

=========

nsubj(pleased-6, I-1)
aux(pleased-6, can-2)
neg(pleased-6, not-3)
cop(pleased-6, be-4)
advmod(pleased-6, more-5)
root(ROOT-0, pleased-6)
det(K20D-9, the-8)
prep_with(pleased-6, K20D-9)

=========

expl(are-2, There-1)
dep(seen-25, are-2)
det(touches-6, some-3)
advmod(nice-5, really-4)
amod(touches-6, nice-5)
nsubj(are-2, touches-6)
nsubj(are-2, additions-8)
conj_and(touches-6, additions-8)
det(K20D-11, the-10)
prep_to(additions-8, K20D-11)
prepc_compared_to(K20D-11, to-13)
det(K10D-15, the-14)
pobj(K20D-11, K10D-15)
nsubj(mentioned-21, many-17)
prep_of(many-17, them-19)
neg(mentioned-21, not-20)
rcmod(K10D-15, mentioned-21)
advmod(mentioned-21, anywhere-22)
nsubj(seen-25, I-23)
aux(seen-25, have-24)
root(ROOT-0, seen-25)

=========

num(addition-2, One-1)
nsubj(is-8, addition-2)
complm(think-5, that-3)
nsubj(think-5, I-4)
ccomp(addition-2, think-5)
cop(nice-7, is-6)
ccomp(think-5, nice-7)
root(ROOT-0, is-8)
complm(set-14, that-9)
det(auto-bracketing-11, the-10)
nsubjpass(set-14, auto-bracketing-11)
aux(set-14, can-12)
auxpass(set-14, be-13)
ccomp(is-8, set-14)
aux(fire-16, to-15)
xcomp(set-14, fire-16)
number(times-20, 3-17)
dobj(fire-16, 5-19)
conj_or(times-20, 5-19)
dobj(fire-16, times-20)
num(release-25, one-22)
nn(release-25, shutter-23)
nn(release-25, button-24)
