=========

aux(owned-2, Have-1)
root(ROOT-0, owned-2)
prep(owned-2, for-3)
pcomp(for-3, over-4)
det(year-6, a-5)
prep_over(for-3, year-6)
advmod(owned-2, now-7)
aux(using-11, am-10)
conj_and(owned-2, using-11)
nsubj(shoot-14, it-12)
aux(shoot-14, to-13)
xcomp(using-11, shoot-14)
amod(photography-17, fine-15)
nn(photography-17, art-16)
dobj(shoot-14, photography-17)

=========

aux(whatever-10, Have-1)
amod(prints-3, enlarged-2)
nsubj(whatever-10, prints-3)
prep_to(prints-3, 16x20-5)
advmod(no-8, absolutely-7)
amod(problems-9, no-8)
prep_with(16x20-5, problems-9)
root(ROOT-0, whatever-10)

=========

det(camera-2, The-1)
nsubj(has-3, camera-2)
root(ROOT-0, has-3)
amod(features-5, many-4)
dobj(has-3, features-5)
prep_of(features-5, cameras-7)
partmod(cameras-7, costing-8)
advmod(more-10, much-9)
advmod(costing-8, more-10)

=========

nsubj(shoots-3, It-1)
advmod(shoots-3, also-2)
root(ROOT-0, shoots-3)
prep_in(shoots-3, RAW-5)
prep_with(RAW-5, ISO-7)
possessive(ISO-7, 's-8)
number(6400-12, 100-10)
dep(6400-12, to-11)
prep_from(shoots-3, 6400-12)
dobj(used-15, which-13)
nsubj(used-15, I-14)
ccomp(shoots-3, used-15)
advmod(dark-18, very-17)
amod(cathedrals-19, dark-18)
prep_inside(used-15, cathedrals-19)
prep_in(used-15, Portugal-21)

=========

nsubj(good-10, Am-1)
partmod(Am-1, using-2)
amod(lenses-4, Tamron-3)
dobj(using-2, lenses-4)
det(combination-7, the-6)
dobj(using-2, combination-7)
conj_and(lenses-4, combination-7)
cop(good-10, is-8)
advmod(good-10, very-9)
root(ROOT-0, good-10)

=========

advmod(received-2, Just-1)
root(ROOT-0, received-2)
dep(received-2, from-4)
pobj(from-4, Santa-5)
det(cable-8, the-7)
nsubj(received-2, cable-8)
amod(release-10, remote-9)
dep(cable-8, release-10)

=========

nsubj(have-3, I-1)
advmod(have-3, also-2)
root(ROOT-0, have-3)
det(pack-6, the-4)
nn(pack-6, battery-5)
dobj(have-3, pack-6)
dobj(have-3, strobe-8)
conj_and(pack-6, strobe-8)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, batteries-3)
nsubj(have-5, batteries-3)
rcmod(batteries-3, have-5)
num(mAH-7, 2,000-6)
dobj(have-5, mAH-7)
det(pack-13, the-11)
nn(pack-13, battery-12)
prep_with(able-17, pack-13)
nsubj(able-17, I-15)
cop(able-17, am-16)
conj_and(use-2, able-17)
aux(shoot-19, to-18)
xcomp(able-17, shoot-19)
amod(shots-27, many-20)
dep(shots-27, read-22)
number(+-25, 400-24)
prep_over(read-22, +-25)
dobj(shoot-19, shots-27)
mark(goes-34, before-28)
det(battery-30, the-29)
nsubj(goes-34, battery-30)
det(pack-33, the-32)
prep_in(battery-30, pack-33)
advcl(shoot-19, goes-34)
advmod(have-38, then-36)
nsubj(have-38, I-37)
advcl(shoot-19, have-38)
conj_and(goes-34, have-38)
det(one-40, the-39)
dobj(have-38, one-40)
det(camera-43, the-42)
prep_inside(one-40, camera-43)

=========

nsubj(recomment-4, I-1)
aux(recomment-4, would-2)
advmod(recomment-4, strongly-3)
root(ROOT-0, recomment-4)
xcomp(recomment-4, using-5)
det(pack-8, the-6)
nn(pack-8, battery-7)
dobj(using-5, pack-8)
mark(doing-12, if-9)
nsubj(doing-12, you-10)
aux(doing-12, are-11)
advcl(recomment-4, doing-12)
det(shoot-15, a-13)
amod(shoot-15, large-14)
dobj(doing-12, shoot-15)

=========

advmod(pleased-7, So-1)
advmod(So-1, far-2)
nsubj(pleased-7, I-4)
cop(pleased-7, am-5)
advmod(pleased-7, well-6)
root(ROOT-0, pleased-7)
det(combination-13, the-9)
nn(combination-13, camera-10)
conj_and(camera-10, lens-12)
nn(combination-13, lens-12)
prep_with(pleased-7, combination-13)

