=========

nsubj(came-2, I-1)
root(ROOT-0, came-2)
prep_from(came-2, Nikon-4)
nsubj(offer-8, Nikon-4)
aux(offer-8, does-7)
rcmod(Nikon-4, offer-8)
amod(products-10, great-9)
dobj(offer-8, products-10)

=========

nsubj(evangelist-9, I-1)
cop(evangelist-9, am-2)
advmod(evangelist-9, now-3)
advmod(evangelist-9, however-4)
det(evangelist-9, a-6)
amod(evangelist-9, full-fledged-7)
amod(evangelist-9, Pentax-8)
root(ROOT-0, evangelist-9)

=========

nsubj(say-4, I-1)
aux(say-4, can-2)
neg(say-4, not-3)
root(ROOT-0, say-4)
dobj(say-4, enough-5)
poss(products-8, their-7)
prep_about(say-4, products-8)

=========

nsubj(own-3, I-1)
advmod(own-3, now-2)
root(ROOT-0, own-3)
det(K20D-5, a-4)
dobj(own-3, K20D-5)
num(lenses-8, two-7)
dobj(own-3, lenses-8)
conj_and(K20D-5, lenses-8)
det(DA-11, the-10)
dep(K20D-5, DA-11)
dep(f\/2-14, \*-12)
num(f\/2-14, 16-50-13)
dep(.8-15, f\/2-14)
dep(K20D-5, .8-15)
det(DA-18, the-17)
dep(K20D-5, DA-18)
conj_and(.8-15, DA-18)
dep(50-135-20, \*-19)
dep(.8-22, 50-135-20)
num(.8-22, f\/2-21)
dep(own-3, .8-22)

=========

det(combination-2, The-1)
nsubj(offers-10, combination-2)
det(lenses-6, these-4)
num(lenses-6, two-5)
prep_of(combination-2, lenses-6)
det(K20D-9, the-8)
prep_of(combination-2, K20D-9)
conj_and(lenses-6, K20D-9)
root(ROOT-0, offers-10)
dobj(offers-10, some-11)
det(quality-16, the-13)
amod(quality-16, best-14)
amod(quality-16, semi-pro-15)
prep_of(some-11, quality-16)
amod(quality-16, available-17)
det(money-20, the-19)
prep_for(available-17, money-20)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
num(features-5, 4-3)
amod(features-5, main-4)
nsubj(are-2, features-5)
nsubj(made-7, features-5)
rcmod(features-5, made-7)
nsubj(buy-9, me-8)
ccomp(made-7, buy-9)
det(Price-14, this-10)
nn(Price-14, camera-11)
nn(Price-14, :1-12)
dep(buy-9, Price-14)

=========

npadvmod(down-2, Hands-1)
advmod(is-5, down-2)
nsubj(is-5, it-4)
root(ROOT-0, is-5)
poss(opinion-8, my-7)
prep_in(is-5, opinion-8)
det(value-12, the-10)
amod(value-12, most-11)
appos(opinion-8, value-12)
poss(Weather-18, your-14)
nn(Weather-18, money-15)
