=========

amod(value-2, good-1)
root(ROOT-0, value-2)
dep(value-2, for-3)
pobj(for-3, money-4)
advmod(present-12, especially-6)
dep(present-12, as-7)
det(camera-9, the-8)
nsubj(present-12, camera-9)
cop(present-12, was-10)
det(present-12, a-11)
dep(money-4, present-12)
prep_for(present-12, someone-14)
nn(Zealand-17, New-16)
prep_in(someone-14, Zealand-17)

=========

advmod(thing-2, Only-1)
dobj(complain-6, thing-2)
nsubj(length-10, thing-2)
nsubj(complain-6, I-3)
aux(complain-6, could-4)
rcmod(thing-2, complain-6)
advmod(length-10, about-8)
cop(length-10, is-9)
root(ROOT-0, length-10)
prep_of(length-10, time-12)
aux(receive-14, to-13)
infmod(length-10, receive-14)
nn(rebate-16, manufacturers-15)
dobj(receive-14, rebate-16)
amod(camera-19, Great-18)
dep(rebate-16, camera-19)
nsubj(has-23, camera-19)
prep_for(camera-19, someone-21)
rcmod(camera-19, has-23)
det(collection-26, a-24)
amod(collection-26, vast-25)
dobj(has-23, collection-26)
amod(lenses-29, existing-28)
prep_of(collection-26, lenses-29)

