=========

nsubj(received-2, I-1)
root(ROOT-0, received-2)
det(product-4, this-3)
nsubj(expecting-7, product-4)
nsubj(arriving-15, product-4)
advmod(fast-6, extremely-5)
dep(expecting-7, fast-6)
xcomp(received-2, expecting-7)
nsubj(take-9, it-8)
ccomp(expecting-7, take-9)
det(least-11, a-10)
dobj(take-9, least-11)
det(week-13, a-12)
dep(least-11, week-13)
xcomp(received-2, arriving-15)
conj_but(expecting-7, arriving-15)
num(days-18, 2-17)
prep_in(arriving-15, days-18)

=========

nsubjpass(packaged-4, It-1)
auxpass(packaged-4, was-2)
advmod(packaged-4, securely-3)
root(ROOT-0, packaged-4)
det(parts-8, all-6)
amod(parts-8, required-7)
nsubjpass(included-10, parts-8)
auxpass(included-10, were-9)
conj_and(packaged-4, included-10)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
ccomp(DLSR-14, happy-4)
det(camera-7, the-6)
prep_with(happy-4, camera-7)
nsubj(DLSR-14, it-9)
cop(DLSR-14, is-10)
poss(DLSR-14, my-11)
amod(DLSR-14, second-12)
nn(DLSR-14, Pentax-13)
root(ROOT-0, DLSR-14)
cc(DLSR-14, but-15)
amod(features-19, many-17)
amod(features-19, more-18)
prep_with(DLSR-14, features-19)
prep_with(DLSR-14, enhancements-21)
conj_and(features-19, enhancements-21)
det(K100D-24, the-23)
prep_over(DLSR-14, K100D-24)
dobj(purchased-26, K100D-24)
nsubj(purchased-26, I-25)
rcmod(K100D-24, purchased-26)
dep(more-28, not-27)
advmod(purchased-26, more-28)
det(year-31, a-30)
prep_than(more-28, year-31)
amod(year-31, ago-32)

=========

nsubj(needed-2, I-1)
nsubj(expected-9, I-1)
root(ROOT-0, needed-2)
det(body-6, a-3)
amod(body-6, second-4)
nn(body-6, camera-5)
dobj(needed-2, body-6)
neg(expected-9, never-8)
conj_but(needed-2, expected-9)
det(improvements-12, the-10)
amod(improvements-12, huge-11)
dobj(expected-9, improvements-12)
poss(purchase-16, my-14)
amod(purchase-16, last-15)
prep_since(expected-9, purchase-16)

=========

nsubj(purchased-3, I-1)
advmod(purchased-3, also-2)
root(ROOT-0, purchased-3)
det(grip-6, a-4)
nn(grip-6, battery-5)
nsubj(compliment-13, grip-6)
det(lens-11, a-8)
amod(lens-11, 50mm-9)
amod(lens-11, normal-10)
conj_and(grip-6, lens-11)
nsubj(compliment-13, lens-11)
aux(compliment-13, to-12)
xcomp(purchased-3, compliment-13)
poss(lenses-16, my-14)
amod(lenses-16, zoom-15)
dobj(compliment-13, lenses-16)
mark(feel-19, so-17)
nsubj(feel-19, I-18)
advcl(compliment-13, feel-19)
nsubj(have-21, I-20)
ccomp(feel-19, have-21)
det(bit-23, every-22)
dobj(have-21, bit-23)
dobj(wanted-28, bit-23)
det(setup-26, the-24)
amod(setup-26, professional-25)
dep(bit-23, setup-26)
nsubj(wanted-28, I-27)
rcmod(bit-23, wanted-28)

=========

nsubjpass(disappointed-5, I-1)
aux(disappointed-5, have-2)
neg(disappointed-5, never-3)
auxpass(disappointed-5, been-4)
root(ROOT-0, disappointed-5)
prep_with(disappointed-5, purchases-7)
prep_from(purchases-7, Amazon-9)

