=========

det(Pentaxian-3, a-2)
prep_as(used-12, Pentaxian-3)
nn(lover-6, Pentax-5)
appos(Pentaxian-3, lover-6)
nsubj(used-12, I-9)
aux(used-12, have-10)
advmod(used-12, only-11)
root(ROOT-0, used-12)
nn(cameras-14, Pentax-13)
dobj(used-12, cameras-14)

=========

poss(DSLR-3, My-1)
amod(DSLR-3, last-2)
nsubj(the-5, DSLR-3)
cop(the-5, was-4)
root(ROOT-0, the-5)
dep(DL-8, \*-6)
nn(DL-8, ist-7)
dep(the-5, DL-8)
nsubj(thought-11, I-10)
conj_and(the-5, thought-11)
nsubj(top-15, Pentax-12)
aux(top-15, could-13)
neg(top-15, not-14)
ccomp(thought-11, top-15)
det(camera-17, that-16)
dobj(top-15, camera-17)
mark(tried-20, until-18)
nsubj(tried-20, I-19)
advcl(top-15, tried-20)
prt(tried-20, out-21)
det(model-23, this-22)
dobj(tried-20, model-23)

=========

nsubj(is-2, This-1)
ccomp(accessible-16, is-2)
advmod(best-6, far-4)
det(best-6, the-5)
prep_by(is-2, best-6)
dobj(used-9, best-6)
nsubj(used-9, I-7)
aux(used-9, have-8)
rcmod(best-6, used-9)
predet(controls-13, all-11)
det(controls-13, the-12)
nsubj(accessible-16, controls-13)
cop(accessible-16, are-14)
advmod(accessible-16, easily-15)
root(ROOT-0, accessible-16)

=========

det(MP-3, The-1)
num(MP-3, 14.9-2)
nsubj(gives-4, MP-3)
root(ROOT-0, gives-4)
advmod(sharp-6, truly-5)
amod(pictures-7, sharp-6)
dobj(gives-4, pictures-7)

=========

nsubj(easy-3, They-1)
cop(easy-3, are-2)
root(ROOT-0, easy-3)
aux(edit-5, to-4)
xcomp(easy-3, edit-5)
xcomp(easy-3, edit-5')
conj_or(edit-5, edit-5')
preconj(edit-5, both-7)
poss(computer-10, my-9)
prep_on(edit-5, computer-10)
det(camera-14, the-13)
prep_in(edit-5', camera-14)

=========

det(card-5, the-2)
nn(card-5, SDHC-3)
nn(card-5, memory-4)
prep_with(use-9, card-5)
nsubj(use-9, it-7)
aux(use-9, can-8)
root(ROOT-0, use-9)
advmod(use-9, just-10)
det(size-13, any-12)
prep_about(use-9, size-13)
nsubj(have-16, I-15)
conj_and(use-9, have-16)
det(16GB-18, a-17)
dobj(have-16, 16GB-18)
prep_in(16GB-18, it-20)
nsubj(know-23, I-22)
conj_and(use-9, know-23)
nsubj(run-27, I-24)
aux(run-27, 'll-25)
neg(run-27, never-26)
ccomp(know-23, run-27)
prep_out_of(run-27, space-30)

=========

nsubj(recommend-3, I-1)
nsubj(recommend-3', I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
conj_or(recommend-3, recommend-3')
det(camera-5, this-4)
dobj(recommend-3, camera-5)
det(photographer-9, the-7)
amod(photographer-9, serious-8)
prep_to(recommend-3, photographer-9)
det(photographer-13, any-12)
prep_for(recommend-3', photographer-13)
xsubj(take-16, photographer-13)
partmod(photographer-13, wanting-14)
aux(take-16, to-15)
xcomp(wanting-14, take-16)
poss(picture-18, their-17)
dobj(take-16, picture-18)
xcomp(take-16, taking-19)
dobj(taking-19, abilites-20)
det(level-24, the-22)
amod(level-24, next-23)
prep_to(taking-19, level-24)

=========

advmod(used-6, Even-1)
dep(used-6, though-2)
nsubj(used-6, I-3)
aux(used-6, have-4)
neg(used-6, never-5)
advcl(dide-12, used-6)
det(brand-9, any-7)
amod(brand-9, other-8)
dobj(used-6, brand-9)
nsubj(dide-12, I-11)
root(ROOT-0, dide-12)
xcomp(dide-12, match-13)
dobj(match-13, any-14)
poss(cameras-18, my-16)
nn(cameras-18, Pentax-17)
prep_of(any-14, cameras-18)
det(brands-22, any-20)
amod(brands-22, other-21)
prep_against(match-13, brands-22)
prep(match-13, out-23)
pobj(out-23, there-24)

