=========

nsubj(owner-6, I-1)
aux(owner-6, have-2)
cop(owner-6, been-3)
det(owner-6, a-4)
nn(owner-6, Pentax-5)
root(ROOT-0, owner-6)
mark('s-10, since-7)
det(1950-9, the-8)
nsubj('s-10, 1950-9)
advcl(owner-6, 's-10)
advmod(introduced-18, when-11)
det(SLR-16, the-12)
amod(SLR-16, first-13)
nn(SLR-16, Heiland-14)
nn(SLR-16, Pentax-15)
nsubjpass(introduced-18, SLR-16)
auxpass(introduced-18, was-17)
advcl('s-10, introduced-18)
det(market-21, the-20)
prep_to(introduced-18, market-21)

=========

nsubj(SLR-7, This-1)
cop(SLR-7, is-2)
poss(SLR-7, my-3)
amod(SLR-7, 3rd-4)
nn(SLR-7, Pentax-5)
amod(SLR-7, digital-6)
root(ROOT-0, SLR-7)
det(two-11, the-9)
amod(two-11, first-10)
appos(SLR-7, two-11)
det(1stDS-16, the-13)
num(1stDS-16, 6-14)
amod(1stDS-16, megapixel-15)
prep_being(two-11, 1stDS-16)
det(K10D-21, the-18)
num(K10D-21, 10-19)
nn(K10D-21, megapixel-20)
prep_being(two-11, K10D-21)
conj_and(1stDS-16, K10D-21)

=========

det(model-3, This-1)
amod(model-3, new-2)
nsubj(upgrade-7, model-3)
cop(upgrade-7, is-4)
det(upgrade-7, a-5)
amod(upgrade-7, significant-6)
root(ROOT-0, upgrade-7)
det(K10D-10, the-9)
prep_from(upgrade-7, K10D-10)
num(megapixels-15, 14.6-14)
prep_at(make-25, megapixels-15)
dep(make-25, provides-17)
advmod(more-19, significantly-18)
amod(resolution-20, more-19)
dobj(provides-17, resolution-20)
det(crops-23, the-22)
prep_in(resolution-20, crops-23)
nsubj(make-25, I-24)
conj_and(upgrade-7, make-25)
det(images-29, the-27)
amod(images-29, original-28)
prep_from(make-25, images-29)

=========

dobj(allows-3, What-1)
nsubj(allows-3, this-2)
csubj(is-4, allows-3)
root(ROOT-0, is-4)
mark(go-8, for-5)
nsubj(go-8, me-6)
nsubj(maintain-19, me-6)
aux(go-8, to-7)
advcl(is-4, go-8)
xcomp(is-4, go-8)
amod(crops-11, smaller-10)
prep_to(go-8, crops-11)
amod(enlargement-15, increased-13)
nn(enlargement-15, area-14)
appos(crops-11, enlargement-15)
advmod(maintain-19, still-18)
advcl(is-4, maintain-19)
xcomp(is-4, maintain-19)
conj_and(go-8, maintain-19)
amod(resolution-21, excellent-20)
dobj(maintain-19, resolution-21)

=========

det(feature-3, Another-1)
amod(feature-3, significant-2)
nsubj(device-8, feature-3)
cop(device-8, is-4)
det(device-8, the-5)
amod(device-8, new-6)
nn(device-8, imaging-7)
root(ROOT-0, device-8)
prep_from(device-8, Samsung-10)
partmod(device-8, producing-12)
prep_for(producing-12, me-15)
amod(noise-18, low-17)
appos(me-15, noise-18)
amod(photos-21, excellent-19)
nn(photos-21, quality-20)
dobj(producing-12, photos-21)
prep_at(photos-21, sensitivities-23)
amod(ISO-28, high-25)
prep_as(high-25, 1600-27)
prep_as(sensitivities-23, ISO-28)

=========

prep_to(button-24, me-2)
nsubj(button-24, one-4)
det(features-9, the-6)
advmod(features-9, most-7)
amod(features-9, significant-8)
prep_of(one-4, features-9)
det(camera-12, this-11)
prep_of(features-9, camera-12)
advmod(found-15, also-14)
partmod(one-4, found-15)
poss(K10D-19, my-17)
amod(K10D-19, earlier-18)
prep_on(found-15, K10D-19)
cop(button-24, is-21)
det(button-24, the-22)
nn(button-24, RAW-23)
root(ROOT-0, button-24)
