=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
nn(cameras-5, Pentax-4)
dobj(owned-3, cameras-5)
num(years-8, 25-7)
prep_for(owned-3, years-8)

=========

nsubj(simple-3, They-1)
cop(simple-3, are-2)
root(ROOT-0, simple-3)
advmod(simple-3, easy-4)
aux(use-6, to-5)
xcomp(simple-3, use-6)
dobj(use-6, cameras-7)
det(controls-10, the-9)
prep_with(use-6, controls-10)
advmod(place-15, just-12)
det(place-15, the-13)
amod(place-15, right-14)
prep_in(controls-10, place-15)
aux(give-17, to-16)
xcomp(use-6, give-17)
det(operator-19, the-18)
iobj(give-17, operator-19)
amod(freedom-21, complete-20)
dobj(give-17, freedom-21)
aux(take-23, to-22)
infmod(freedom-21, take-23)
det(shot-25, any-24)
dobj(take-23, shot-25)

=========

nsubj(find-4, You-1)
aux(find-4, will-2)
neg(find-4, not-3)
root(ROOT-0, find-4)
nsubj(winding-6, yourself-5)
dep(find-4, winding-6)
det(pretzel-9, a-8)
prep_into(winding-6, pretzel-9)
mark(make-13, in-10)
dep(make-13, order-11)
aux(make-13, to-12)
purpcl(winding-6, make-13)
det(adjustment-16, a-14)
amod(adjustment-16, simple-15)
dobj(make-13, adjustment-16)

=========

det(K20D-2, The-1)
nsubj(camera-6, K20D-2)
cop(camera-6, is-3)
det(camera-6, a-4)
amod(camera-6, fantastic-5)
root(ROOT-0, camera-6)
nsubj(performs-8, camera-6)
rcmod(camera-6, performs-8)
quantmod(times-14, like-9)
number(times-14, one-10)
number(times-14, 3-11)
conj_or(times-14, 4-13)
num(price-16, 4-13)
num(price-16, times-14)
poss(price-16, its-15)
dobj(performs-8, price-16)

=========

nsubj(shot-3, I-1)
nsubj(found-12, I-1)
aux(shot-3, have-2)
root(ROOT-0, shot-3)
dobj(shot-3, images-4)
det(types-7, all-6)
prep_of(images-4, types-7)
prep_of(images-4, brightnesses-9)
conj_and(types-7, brightnesses-9)
aux(found-12, have-11)
conj_and(shot-3, found-12)
nsubj(excellent-16, it-13)
aux(excellent-16, to-14)
cop(excellent-16, be-15)
xcomp(found-12, excellent-16)

=========

det(curve-3, The-1)
nn(curve-3, brightness-2)
nsubj(low-7, curve-3)
nsubj(need-10, curve-3)
xsubj(brought-13, curve-3)
cop(low-7, is-4)
det(little-6, a-5)
npadvmod(low-7, little-6)
root(ROOT-0, low-7)
aux(need-10, will-9)
conj_and(low-7, need-10)
aux(brought-13, to-11)
auxpass(brought-13, be-12)
xcomp(need-10, brought-13)
prt(brought-13, up-14)
det(little-16, a-15)
dobj(brought-13, little-16)
nsubj(better-21, this-18)
cop(better-21, is-19)
advmod(better-21, far-20)
conj_but(low-7, better-21)
