=========

nsubj(using-4, I-1)
aux(using-4, have-2)
aux(using-4, been-3)
root(ROOT-0, using-4)
det(camera-6, this-5)
dobj(using-4, camera-6)
amod(weeks-9, several-8)
prep_for(camera-6, weeks-9)
advmod(using-4, now-10)
nsubj(found-14, I-12)
aux(found-14, have-13)
conj_and(using-4, found-14)
det(camera-16, the-15)
dobj(found-14, camera-16)
aux(outstanding-19, to-17)
cop(outstanding-19, be-18)
infmod(camera-16, outstanding-19)

=========

amod(ways-3, many-2)
prep_in(keeps-6, ways-3)
det(camera-5, the-4)
nsubj(keeps-6, camera-5)
root(ROOT-0, keeps-6)
xcomp(keeps-6, surprising-7)
dobj(surprising-7, me-8)
poss(flexibility-11, its-10)
prep_with(surprising-7, flexibility-11)
det(quality-17, the-14)
amod(quality-17, resulting-15)
nn(quality-17, image-16)
prep_with(surprising-7, quality-17)
conj_and(flexibility-11, quality-17)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(complaint-5, only-3)
num(complaint-5, one-4)
nsubj(is-2, complaint-5)
complm(have-8, that-6)
nsubj(have-8, I-7)
ccomp(is-2, have-8)
nsubj(is-11, that-10)
ccomp(is-2, is-11)
conj_and(have-8, is-11)
complm(available-24, that-12)
nsubj(available-24, all-13)
det(information-16, the-15)
prep_of(all-13, information-16)
amod(information-16, available-17)
det(viewer-20, the-19)
prep_through(available-17, viewer-20)
cop(available-24, is-21)
neg(available-24, not-22)
advmod(available-24, also-23)
ccomp(is-11, available-24)
det(LCD-27, the-26)
prep_on(available-24, LCD-27)

=========

nsubj(annoyance-6, This-1)
cop(annoyance-6, is-2)
advmod(annoyance-6, only-3)
det(annoyance-6, a-4)
amod(annoyance-6, minor-5)
root(ROOT-0, annoyance-6)

=========

det(hand-4, the-2)
amod(hand-4, other-3)
prep_on(keep-8, hand-4)
amod(capabilities-7, many-5)
amod(capabilities-7, other-6)
nsubj(keep-8, capabilities-7)
root(ROOT-0, keep-8)
xcomp(keep-8, surprising-9)
dobj(surprising-9, me-10)

=========

mark(steeper-18, Although-1)
det(curve-4, the-2)
nn(curve-4, learning-3)
nsubj(steeper-18, curve-4)
det(camera-7, this-6)
prep_of(curve-4, camera-7)
dep(cameras-11, and-9)
amod(cameras-11, other-10)
dep(camera-7, cameras-11)
det(type-14, this-13)
prep_of(cameras-11, type-14)
cop(steeper-18, is-16)
advmod(steeper-18, clearly-17)
advcl(appreciated-32, steeper-18)
det(point-22, a-20)
prep_than(steeper-18, point-22)
prep_than(steeper-18, shoot-24)
conj_and(point-22, shoot-24)
det(flexibility-28, the-27)
nsubjpass(appreciated-32, flexibility-28)
auxpass(appreciated-32, is-29)
advmod(much-31, very-30)
advmod(appreciated-32, much-31)
root(ROOT-0, appreciated-32)

=========

root(ROOT-0, Let-2)
nsubj(note-4, me-3)
dep(Let-2, note-4)
complm(option-14, that-5)
nsubj(option-14, point-7)
conj_and(point-7, shoot-9)
nsubj(option-14, shoot-9)
cop(option-14, is-11)
advmod(option-14, also-12)
det(option-14, an-13)
ccomp(note-4, option-14)
det(camera-17, this-16)
prep_with(option-14, camera-17)
nsubj(use-22, I-20)
advmod(use-22, usually-21)
dep(Let-2, use-22)
conj_but(note-4, use-22)
det(modes-25, the-23)
amod(modes-25, manual-24)
dobj(use-22, modes-25)
advmod(shooting-28, when-27)
prepc_except(modes-25, shooting-28)
amod(scenery-30, outdoor-29)
dobj(shooting-28, scenery-30)

=========

nsubj(due-9, Part-1)
poss(reaction-5, my-3)
amod(reaction-5, positive-4)
prep_of(Part-1, reaction-5)
cop(due-9, is-6)
advmod(due-9, probably-7)
advmod(due-9, also-8)
root(ROOT-0, due-9)
det(lens-18, the-11)
amod(lens-18, excellent-12)
dep(excellent-12, 18-250-13)
nn(lens-18, mm-14)
nn(lens-18, ~-15)
nn(lens-18, 14x-16)
nn(lens-18, zoom-17)
prep_to(due-9, lens-18)
complm(bought-21, that-19)
nsubj(bought-21, I-20)
ccomp(due-9, bought-21)
det(camera-24, the-23)
prep_with(bought-21, camera-24)

=========

det(lens-2, This-1)
nsubj(takes-3, lens-2)
root(ROOT-0, takes-3)
nsubj(way-7, you-4)
predet(way-7, all-5)
det(way-7, the-6)
xcomp(takes-3, way-7)
amod(angle-11, moderate-9)
amod(angle-11, wide-10)
prep_from(way-7, angle-11)
amod(telephoto-14, long-13)
prep_to(angle-11, telephoto-14)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(positive-2, The-1)
nsubj(is-5, positive-2)
prep_of(positive-2, this-4)
root(ROOT-0, is-5)
complm(smaller-13, that-6)
det(lenses-9, the-7)
amod(lenses-9, resulting-8)
nsubj(smaller-13, lenses-9)
aux(smaller-13, can-10)
cop(smaller-13, be-11)
advmod(smaller-13, MUCH-12)
ccomp(is-5, smaller-13)
prep(smaller-13, than-14)
pcomp(than-14, for-15)
det(SLR-20, a-16)
amod(SLR-20, full-17)
num(SLR-20, 35-18)
nn(SLR-20, mm-19)
prep_for(than-14, SLR-20)

=========

nsubj(ability-9, One-1)
det(characteristics-6, the-3)
advmod(pleasing-5, really-4)
amod(characteristics-6, pleasing-5)
prep_of(One-1, characteristics-6)
cop(ability-9, is-7)
det(ability-9, the-8)
root(ROOT-0, ability-9)
det(camera-12, this-11)
prep_of(ability-9, camera-12)
aux(take-14, to-13)
infmod(camera-12, take-14)
infmod(camera-12, take-14')
conj_and(take-14, take-14')
amod(images-17, high-15)
nn(images-17, quality-16)
dobj(take-14, images-17)
amod(equivalent-20, high-19)
amod(ratings-22, equivalent-20)
nn(ratings-22, asa-21)
prep_at(take-14, ratings-22)
advmod(ratings-22, up-23)
number(asa-26, 800-25)
prep_to(up-23, asa-26)
amod(levels-31, tolerable-29)
nn(levels-31, noise-30)
prep_with(take-14', levels-31)
advmod(1600-34, even-33)
prep_at(take-14, 1600-34)
dep(1600-34, in-37)
det(pinch-39, a-38)
pobj(in-37, pinch-39)
num(asa-42, 3200-41)
prep_at(take-14, asa-42)
conj_or(1600-34, asa-42)

=========

nsubj(important-3, This-1)
cop(important-3, is-2)
root(ROOT-0, important-3)
prep_to(important-3, me-5)
mark(use-10, since-6)
nsubj(use-10, I-7)
advmod(use-10, almost-8)
neg(use-10, never-9)
advcl(important-3, use-10)
det(flash-12, a-11)
dobj(use-10, flash-12)

=========

advmod(enables-11, Finally-1)
nsubj(enables-11, note-3)
det(body-7, the-5)
nn(antishake-10, body-7)
advmod(antishake-10, only-8)
prep_that(note-3, antishake-10)
root(ROOT-0, enables-11)
det(body-14, this-12)
nn(body-14, camera-13)
nsubj(use-16, body-14)
aux(use-16, to-15)
xcomp(enables-11, use-16)
advmod(use-16, most-17)
amod(lenses-21, older-18)
amod(lenses-21, model-19)
nn(lenses-21, Pentax-20)
dobj(use-16, lenses-21)

