=========

prep_in(bought-6, March-2)
prep_of(March-2, 2008-4)
nsubj(bought-6, I-5)
root(ROOT-0, bought-6)
det(K200D-8, a-7)
dobj(bought-6, K200D-8)
poss(DSLR-12, my-10)
amod(DSLR-12, first-11)
appos(K200D-8, DSLR-12)

=========

root(ROOT-0, Loved-1)
det(camera-3, the-2)
dobj(Loved-1, camera-3)
conj_but(Loved-1, wanted-6)
amod(control-8, more-7)
dobj(wanted-6, control-8)
amod(options-11, more-10)
dobj(wanted-6, options-11)
conj_and(control-8, options-11)

=========

advmod(bought-5, So-1)
nsubj(bought-5, I-3)
advmod(bought-5, then-4)
root(ROOT-0, bought-5)
det(K20D-7, a-6)
dobj(bought-5, K20D-7)

=========

nn(CONTROLS-3, ------------------------------------1)
nn(CONTROLS-3, \*\*\*\*-2)
root(ROOT-0, CONTROLS-3)
det(controls-7, The-6)
nsubj(awesome-13, controls-7)
det(K20D-10, the-9)
prep_on(controls-7, K20D-10)
cop(awesome-13, are-11)
advmod(awesome-13, incredibly-12)
dep(CONTROLS-3, awesome-13)

=========

nsubj(right-5, Everything-1)
cop(right-5, is-2)
quantmod(\*-4, just-3)
num(right-5, \*-4)
root(ROOT-0, right-5)
dep(right-5, \*-6)

=========

root(ROOT-0, Changes-1)
det(layout-6, the-3)
amod(layout-6, basic-4)
nn(layout-6, K200D-5)
prep_from(Changes-1, layout-6)
dep(layout-6, A-8)
nn(External-14, External-10)
nn(External-14, Metering-11)
nn(External-14, dialB-12)
dobj(Changes-1, External-14)
partmod(External-14, bracketing-15)
acomp(bracketing-15, buttonC-16)
dep(Changes-1, External-18)
amod(mode-21, focal-19)
nn(mode-21, point-20)
nsubj(dialD-22, mode-21)
parataxis(External-18, dialD-22)
det(e-dial-26, A-24)
amod(e-dial-26, second-25)
nsubj(Changes-1, e-dial-26)
nsubj(great-30, e-dial-26)
cop(great-30, is-29)
rcmod(e-dial-26, great-30)

=========

nsubj(love-3, I-1)
advmod(love-3, absolutely-2)
root(ROOT-0, love-3)
dep(love-3, love-5)
nn(ergonomics-9, love-7)
nn(ergonomics-9, K20D-8)
dep(love-3, ergonomics-9)
conj_and(love-5, ergonomics-9)
nn(system-12, menu-11)
dep(love-3, system-12)
conj_and(love-5, system-12)

=========

nsubj(operate-3, I-1)
aux(operate-3, can-2)
root(ROOT-0, operate-3)
det(camera-5, the-4)
dobj(operate-3, camera-5)
predet(functions-9, all-7)
poss(functions-9, its-8)
conj_and(operate-3, functions-9)
prepc_without(functions-9, looking-11)
prep_at(looking-11, it-13)

=========

nsubj(press-3, I-1)
