=========

det(camera-2, This-1)
nsubj(amazing-5, camera-2)
cop(amazing-5, is-3)
advmod(amazing-5, just-4)
ccomp(has-8, amazing-5)
nsubj(has-8, it-7)
root(ROOT-0, has-8)
det(range-15, no-9)
amod(range-15, equal-10)
nsubj(price-14, it-12)
cop(price-14, is-13)
prepc_in(equal-10, price-14)
dobj(has-8, range-15)

=========

det(clarity-2, The-1)
nsubj(astounding-13, clarity-2)
det(pictures-5, the-4)
prep_of(clarity-2, pictures-5)
partmod(pictures-5, captured-6)
advmod(lens-11, just-8)
det(lens-11, a-9)
nn(lens-11, kit-10)
prep_with(captured-6, lens-11)
cop(astounding-13, is-12)
root(ROOT-0, astounding-13)

=========

nsubj(closest-5, It-1)
cop(closest-5, is-2)
advmod(closest-5, certainly-3)
dep(closest-5, the-4)
root(ROOT-0, closest-5)
det(model-9, a-7)
amod(model-9, pro-8)
prep_to(closest-5, model-9)
complm(afford-15, that-10)
amod(enthusiasts-13, most-11)
nn(enthusiasts-13, photo-12)
nsubj(afford-15, enthusiasts-13)
aux(afford-15, will-14)
ccomp(closest-5, afford-15)

=========

det(complaint-3, The-1)
amod(complaint-3, only-2)
dobj(have-6, complaint-3)
nsubj(decision-10, complaint-3)
nsubj(have-6, I-4)
aux(have-6, could-5)
rcmod(complaint-3, have-6)
cop(decision-10, is-7)
poss(decision-10, Pentax-8)
root(ROOT-0, decision-10)
aux(hold-12, to-11)
infmod(decision-10, hold-12)
prt(hold-12, on-13)
det(system-18, the-15)
amod(system-18, P-TTL-16)
nn(system-18, flash-17)
prep_to(hold-12, system-18)

=========

nsubj(limits-2, It-1)
root(ROOT-0, limits-2)
det(selection-4, the-3)
dobj(limits-2, selection-4)
amod(flashes-7, external-6)
prep_of(selection-4, flashes-7)
nsubjpass(convinced-12, I-9)
auxpass(convinced-12, am-10)
neg(convinced-12, not-11)
conj_and(limits-2, convinced-12)
dep(convinced-12, on-13)
nsubj(performance-16, it-14)
cop(performance-16, is-15)
ccomp(convinced-12, performance-16)

=========

nsubj(makes-23, Other-1)
complm(think-5, that-3)
nsubj(think-5, I-4)
prepc_than(Other-1, think-5)
det(features-9, the-6)
amod(features-9, many-7)
amod(features-9, pro-8)
nsubj(capture-19, features-9)
det(construction-13, the-11)
amod(construction-13, amazing-12)
conj_and(features-9, construction-13)
nsubj(capture-19, construction-13)
det(ability-17, the-15)
amod(ability-17, amazing-16)
conj_and(features-9, ability-17)
nsubj(capture-19, ability-17)
aux(capture-19, to-18)
xcomp(think-5, capture-19)
advmod(sharp-21, strikingly-20)
amod(detail-22, sharp-21)
dobj(capture-19, detail-22)
root(ROOT-0, makes-23)
prt(makes-23, up-24)
mark(downfall-29, for-25)
nsubj(downfall-29, it-26)
cop(downfall-29, is-27)
amod(downfall-29, P-TTL-28)
advcl(makes-23, downfall-29)

=========

nsubjpass(satisfied-5, I-1)
auxpass(satisfied-5, am-2)
neg(satisfied-5, not-3)
advmod(satisfied-5, easily-4)
root(ROOT-0, satisfied-5)
prep_with(satisfied-5, cameras-7)
nsubj(love-10, I-9)
conj_and(satisfied-5, love-10)
det(thing-12, this-11)
dobj(love-10, thing-12)

