=========

det(I-3, The-1)
nn(I-3, Camera-2)
nsubj(waiting-6, I-3)
aux(waiting-6, have-4)
aux(waiting-6, been-5)
root(ROOT-0, waiting-6)
tmod(waiting-6, years-7)
prep(waiting-6, for-8)

=========

nsubj(digital-2, I-1)
root(ROOT-0, digital-2)
dobj(digital-2, SLR-3)
nsubj(rivals-5, SLR-3)
rcmod(SLR-3, rivals-5)
num(quality-7, 35mm-6)
dobj(rivals-5, quality-7)

=========

nsubj(works-2, It-1)
root(ROOT-0, works-2)
mark(suppose-6, as-3)
nsubj(suppose-6, it-4)
nsubj(intact-11, it-4)
cop(suppose-6, is-5)
advcl(works-2, suppose-6)
prep(suppose-6, to-7)
dep(intact-11, got-9)
advmod(intact-11, here-10)
advcl(works-2, intact-11)
conj_and(suppose-6, intact-11)
det(manner-15, a-13)
amod(manner-15, timely-14)
prep_in(intact-11, manner-15)

