=========

nsubj(remembered-2, I-1)
root(ROOT-0, remembered-2)
advmod(thinking-7, when-3)
nsubj(thinking-7, I-4)
cop(thinking-7, was-5)
amod(thinking-7, first-6)
advcl(remembered-2, thinking-7)
prepc_of(thinking-7, buying-9)
det(camera-11, this-10)
dobj(buying-9, camera-11)
det(reviews-14, the-13)
appos(camera-11, reviews-14)
advmod(stars-19, where-15)
nsubj(stars-19, 67-16)
nsubj(stars-25, 67-16)
prep_at(67-16, five-18)
rcmod(reviews-14, stars-19)
rcmod(reviews-14, now-21)
advmod(stars-19, now-21)
conj_and(stars-19, now-21)
pobj(now-21, 81-22)
prep_at(now-21, five-24)
rcmod(reviews-14, stars-25)
conj_and(stars-19, stars-25)

=========

nsubj(keep-4, This-1)
aux(keep-4, will-2)
advmod(keep-4, only-3)
root(ROOT-0, keep-4)
xcomp(keep-4, climbing-5)

=========

det(camera-2, This-1)
nsubj(deal-6, camera-2)
cop(deal-6, is-3)
det(deal-6, the-4)
amod(deal-6, real-5)
root(ROOT-0, deal-6)

=========

nsubj(bought-4, I-1)
aux(bought-4, could-2)
aux(bought-4, have-3)
root(ROOT-0, bought-4)
det(D90-6, the-5)
dobj(bought-4, D90-6)
det(50D-9, the-8)
dobj(bought-4, 50D-9)
conj_or(D90-6, 50D-9)
predet(research-13, all-11)
poss(research-13, my-12)
nsubj(landed-14, research-13)
conj_but(bought-4, landed-14)
dobj(landed-14, me-15)
advmod(landed-14, here-16)
nsubj(glad-21, I-18)
cop(glad-21, am-19)
advmod(glad-21, so-20)
conj_and(bought-4, glad-21)

=========

nsubj(going-4, I-1)
xsubj(run-6, I-1)
aux(going-4, am-2)
neg(going-4, not-3)
root(ROOT-0, going-4)
aux(run-6, to-5)
xcomp(going-4, run-6)
prt(run-6, on-7)
dep(on-7, and-8)
dep(on-7, on-9)
nsubj(camera-16, this-12)
cop(camera-16, is-13)
num(camera-16, one-14)
amod(camera-16, awesome-15)
conj_but(going-4, camera-16)

=========

det(feel-2, The-1)
nsubj(great-7, feel-2)
det(camera-5, this-4)
prep_of(feel-2, camera-5)
cop(great-7, is-6)
root(ROOT-0, great-7)
det(quality-11, the-9)
nn(quality-11, image-10)
nsubj(unreal-13, quality-11)
cop(unreal-13, is-12)
conj_and(great-7, unreal-13)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
det(lens-8, the-4)
nn(lens-8, DA-5)
nn(lens-8, \*-6)
amod(lens-8, 16-50mm-7)
dobj(recommend-3, lens-8)

