=========

det(jump-4, A-1)
advmod(bigger-3, much-2)
amod(jump-4, bigger-3)
root(ROOT-0, jump-4)
dobj(expected-9, jump-4)
prep_from(jump-4, K10D-6)
mark(expected-9, than-7)
nsubj(expected-9, I-8)
dep(jump-4, expected-9)
amod(color-12, wonderful-11)
dep(jump-4, color-12)
dep(jump-4, contrast-14)
conj_and(color-12, contrast-14)
det(balance-25, A-16)
amod(balance-25, little-17)
det(side-21, the-19)
amod(side-21, heavy-20)
prep_on(little-17, side-21)
advmod(good-24, very-23)
conj_but(little-17, good-24)
amod(balance-25, good-24)
dep(color-12, balance-25)

