=========

nsubj(shot-4, I-1)
aux(shot-4, have-2)
advmod(shot-4, only-3)
root(ROOT-0, shot-4)
quantmod(1700-6, about-5)
num(images-7, 1700-6)
dobj(shot-4, images-7)
advmod(far-9, so-8)
advmod(shot-4, far-9)
mark(explored-16, so-11)
nsubj(explored-16, I-12)
aux(explored-16, have-13)
neg(explored-16, not-14)
advmod(explored-16, fully-15)
advcl(shot-4, explored-16)
predet(features-20, all-17)
det(features-20, the-18)
amod(features-20, new-19)
dobj(explored-16, features-20)
det(camera-23, this-22)
prep_on(explored-16, camera-23)

=========

nsubj(impression-5, This-1)
cop(impression-5, is-2)
poss(impression-5, my-3)
amod(impression-5, first-4)
root(ROOT-0, impression-5)
nsubj(update-9, I-7)
aux(update-9, 'll-8)
conj_and(impression-5, update-9)
det(review-11, this-10)
dobj(update-9, review-11)
mark(familiar-16, as-12)
nsubj(familiar-16, I-13)
cop(familiar-16, become-14)
advmod(familiar-16, more-15)
advcl(update-9, familiar-16)
prep_with(familiar-16, it-18)

=========

nsubj(used-3, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(K10D-5, the-4)
dobj(used-3, K10D-5)
mark(came-8, since-6)
nsubj(came-8, it-7)
advcl(used-3, came-8)
prt(came-8, out-9)
det(K20D-13, the-12)
nsubj(addition-17, K20D-13)
cop(addition-17, is-14)
det(addition-17, a-15)
amod(addition-17, strong-16)
conj_and(used-3, addition-17)
det(line-20, the-19)
prep_to(addition-17, line-20)

=========

det(sensor-3, The-1)
amod(sensor-3, new-2)
nsubj(amazing-5, sensor-3)
cop(amazing-5, is-4)
root(ROOT-0, amazing-5)

=========

nn(View-2, Live-1)
nsubj(handy-5, View-2)
cop(handy-5, is-3)
advmod(handy-5, very-4)
root(ROOT-0, handy-5)
advmod(reaching-9, when-6)
nsubj(reaching-9, you-7)
xsubj(get-11, you-7)
aux(reaching-9, are-8)
advcl(handy-5, reaching-9)
aux(get-11, to-10)
xcomp(reaching-9, get-11)
det(camera-13, the-12)
dobj(get-11, camera-13)
det(position-17, an-15)
amod(position-17, awkward-16)
prep_into(get-11, position-17)

=========

nsubj(needed-4, I-1)
aux(needed-4, have-2)
neg(needed-4, not-3)
root(ROOT-0, needed-4)
det(feature-8, the-5)
nn(feature-8, Dust-6)
nn(feature-8, Alert-7)
dobj(needed-4, feature-8)
advmod(needed-4, yet-9)
mark(shoot-14, since-12)
nsubj(shoot-14, I-13)
advcl(guessing-23, shoot-14)
mwe(than-17, less-16)
quantmod(clean-18, than-17)
num(conditions-19, clean-18)
prep_in(shoot-14, conditions-19)
nsubj(guessing-23, I-21)
aux(guessing-23, am-22)
conj_but(needed-4, guessing-23)
nsubj(come-26, it-24)
aux(come-26, will-25)
ccomp(guessing-23, come-26)
prep_in(come-26, handy-28)

=========

nsubj(construction-28, One-1)
det(features-4, the-3)
prep_of(One-1, features-4)
det(K10D-7, the-6)
prep_of(features-4, K10D-7)
dobj(kept-11, K10D-7)
complm(kept-11, that-8)
nsubj(kept-11, they-9)
aux(kept-11, have-10)
dep(K10D-7, kept-11)
det(reason-16, the-14)
amod(reason-16, primary-15)
conj_and(One-1, reason-16)
dobj(switched-18, reason-16)
nsubj(construction-28, reason-16)
nsubj(switched-18, I-17)
rcmod(reason-16, switched-18)
prep_to(switched-18, Pentax-20)
det(place-24, the-22)
amod(place-24, first-23)
prep_in(switched-18, place-24)
cop(construction-28, is-26)
det(construction-28, the-27)
root(ROOT-0, construction-28)
det(body-31, the-30)
prep_of(construction-28, body-31)
num(seals-34, 72-33)
prep_with(body-31, seals-34)
aux(keep-36, to-35)
infmod(construction-28, keep-36)
dobj(keep-36, water-37)
dobj(keep-36, dust-39)
conj_and(water-37, dust-39)
prt(keep-36, out-40)

=========

nsubj(used-3, I-1)
nsubj(had-26, I-1)
aux(used-3, have-2)
root(ROOT-0, used-3)
det(K10D-5, the-4)
dobj(used-3, K10D-5)
det(rain-9, the-7)
amod(rain-9, pouring-8)
prep_in(used-3, rain-9)
nn(spray-13, sea-12)
prep_in(used-3, spray-13)
nn(conditions-22, smoky-17)
conj_or(smoky-17, dusty-19)
nn(conditions-22, dusty-19)
amod(conditions-22, windy-21)
prep_in(used-3, conditions-22)
conj_and(spray-13, conditions-22)
conj_and(used-3, never-25)
neg(used-3, never-25)
conj_and(used-3, had-26)
det(problem-28, a-27)
dobj(had-26, problem-28)

=========

nsubj(started-3, I-1)
xsubj(expose-5, I-1)
aux(started-3, have-2)
root(ROOT-0, started-3)
aux(expose-5, to-4)
xcomp(started-3, expose-5)
det(K20D-7, the-6)
dobj(expose-5, K20D-7)
det(conditions-11, the-9)
amod(conditions-11, same-10)
prep_to(expose-5, conditions-11)
nsubj(expect-15, I-14)
conj_and(started-3, expect-15)
det(performance-18, the-16)
amod(performance-18, same-17)
dobj(expect-15, performance-18)

=========

det(Reduction-3, The-1)
nn(Reduction-3, Shake-2)
nsubj(fantastic-6, Reduction-3)
cop(fantastic-6, is-4)
advmod(fantastic-6, also-5)
root(ROOT-0, fantastic-6)
advmod(fantastic-6, especially-8)
poss(hands-12, my-10)
amod(hands-12, shaky-11)
prep_for(fantastic-6, hands-12)

=========

nsubj(replace-4, It-1)
aux(replace-4, does-2)
neg(replace-4, not-3)
root(ROOT-0, replace-4)
det(tripod-6, a-5)
dobj(replace-4, tripod-6)
nsubj(allow-11, it-9)
aux(allow-11, does-10)
conj_but(replace-4, allow-11)
nsubj(shoot-14, me-12)
aux(shoot-14, to-13)
xcomp(allow-11, shoot-14)
