=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
nsubj(want-12, you-2)
xsubj(spend-14, you-2)
aux(looking-4, are-3)
advcl(choice-26, looking-4)
det(DSLR-8, a-6)
amod(DSLR-8, good-7)
prep_for(looking-4, DSLR-8)
aux(want-12, do-10)
neg(want-12, not-11)
conj_and(looking-4, want-12)
advcl(choice-26, want-12)
aux(spend-14, to-13)
xcomp(want-12, spend-14)
dobj(spend-14, $-15)
num($-15, 1000-16)
det(Canon-20, a-18)
amod(Canon-20, small-19)
prep_in($-15, Canon-20)
nsubj(choice-26, this-22)
cop(choice-26, is-23)
det(choice-26, the-24)
amod(choice-26, best-25)
root(ROOT-0, choice-26)

=========

det(CMOS-2, The-1)
nsubj(sensor-3, CMOS-2)
root(ROOT-0, sensor-3)
nsubjpass(considered-6, it-4)
auxpass(considered-6, is-5)
ccomp(sensor-3, considered-6)
prep_for(considered-6, critics-8)
advmod(camera-20, best-9)
dep(camera-20, that-10)
det(Nikon-12, the-11)
poss(D700-14, Nikon-12)
nsubj(camera-20, D700-14)
nsubj(camera-20, It-16)
cop(camera-20, 's-17)
det(camera-20, a-18)
amod(camera-20, good-19)
ccomp(considered-6, camera-20)
det(catch-24, a-22)
amod(catch-24, perfect-23)
prep_with(camera-20, catch-24)
advmod(Pentax-31, BTW-26)
nsubj(Pentax-31, it-28)
cop(Pentax-31, is-29)
det(Pentax-31, a-30)
parataxis(sensor-3, Pentax-31)

=========

nn(sealed-2, Weather-1)
root(ROOT-0, sealed-2)
nn(Reduction-5, Shake-4)
appos(sealed-2, Reduction-5)
amod(stabilization-8, internal-7)
appos(sealed-2, stabilization-8)
nsubj(find-13, you-10)
aux(find-13, will-11)
neg(find-13, not-12)
dep(sealed-2, find-13)
predet(stuff-16, all-14)
det(stuff-16, this-15)
dobj(find-13, stuff-16)
amod(camera-19, other-18)
prep_in(find-13, camera-19)
det(benefit-24, the-21)
amod(benefit-24, best-22)
nn(benefit-24, cost-23)
dep(camera-19, benefit-24)

