=========

predet(camera-3, All-1)
det(camera-3, the-2)
nsubj(want-7, camera-3)
nsubj(want-7, I-4)
aux(want-7, could-5)
advmod(want-7, ever-6)
root(ROOT-0, want-7)

=========

nsubj(ergonomics-2, Amazing-1)
root(ROOT-0, ergonomics-2)

=========

predet(customization-3, All-1)
det(customization-3, the-2)
nsubj(need-5, customization-3)
nsubj(need-5, I-4)
root(ROOT-0, need-5)

=========

nn(quality-2, Picture-1)
root(ROOT-0, quality-2)
aux(salivate-4, to-3)
infmod(quality-2, salivate-4)
prep(salivate-4, for-5)
advmod(low-8, especially-7)
amod(light-9, low-8)
dep(quality-2, light-9)
dep(light-9, capability-10)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(K20d-2, The-1)
nsubj(cleaner-9, K20d-2)
det(hand-6, the-4)
amod(hand-6, other-5)
prep_on(K20d-2, hand-6)
cop(cleaner-9, is-7)
advmod(cleaner-9, much-8)
root(ROOT-0, cleaner-9)
det(ISO-13, these-11)
amod(ISO-13, higher-12)
prep_at(cleaner-9, ISO-13)
possessive(ISO-13, 's-14)
det(lot-17, a-16)
prep_with(ISO-13, lot-17)
prep_of(ISO-13, detail-19)

=========

amod(cameras-3, Most-1)
amod(cameras-3, other-2)
nsubj(tend-7, cameras-3)
xsubj(use-9, cameras-3)
det(class-6, this-5)
prep_in(cameras-3, class-6)
root(ROOT-0, tend-7)
aux(use-9, to-8)
xcomp(tend-7, use-9)
det(lot-11, a-10)
dobj(use-9, lot-11)
nn(reduction-14, noise-13)
prep_of(lot-11, reduction-14)
det(ISO-18, these-16)
amod(ISO-18, higher-17)
prep_at(use-9, ISO-18)
nsubj(makes-21, ISO-18)
possessive(ISO-18, 's-19)
rcmod(ISO-18, makes-21)
det(picture-26, a-23)
advmod(clean-25, relatively-24)
amod(picture-26, clean-25)
prep_for(makes-21, picture-26)
det(cameras-29, these-28)
nsubj(reduce-31, cameras-29)
advmod(reduce-31, also-30)
conj_but(tend-7, reduce-31)
det(lot-33, a-32)
dobj(reduce-31, lot-33)
prep_of(lot-33, sharpness-35)
prep_of(lot-33, detail-37)
conj_and(sharpness-35, detail-37)
det(process-40, the-39)
prep_in(reduce-31, process-40)

=========

det(K20d-2, The-1)
nsubj(leaves-3, K20d-2)
nsubj(lets-9, K20d-2)
root(ROOT-0, leaves-3)
det(detail-5, the-4)
dobj(leaves-3, detail-5)
dobj(leaves-3, sharpness-7)
conj_and(detail-5, sharpness-7)
conj_and(leaves-3, lets-9)
nsubj(use-11, me-10)
ccomp(lets-9, use-11)
advmod(advanced-13, more-12)
amod(software-16, advanced-13)
amod(software-16, noise-14)
nn(software-16, reduction-15)
dobj(use-11, software-16)
aux(take-18, to-17)
xcomp(use-11, take-18)
dobj(take-18, care-19)
det(areas-22, the-21)
prep_of(care-19, areas-22)
complm(think-25, that-23)
nsubj(think-25, I-24)
ccomp(use-11, think-25)
nsubj(it-27, need-26)
xcomp(think-25, it-27)
parataxis(think-25, try-29)
amod(image-33, noiseninja-30)
conj_or(noiseninja-30, neat-32)
amod(image-33, neat-32)
dobj(try-29, image-33)

=========

nn(sealing-2, Weather-1)
root(ROOT-0, sealing-2)
dep(sealing-2, awesome-4)
prep_for(awesome-4, those-6)
nsubj(like-8, those-6)
rcmod(those-6, like-8)
prep_to(like-8, hike-10)
prep_to(like-8, sports-12)
conj_or(hike-10, sports-12)
nn(photography-16, street-15)
prep_to(like-8, photography-16)
conj_or(hike-10, photography-16)

=========

