=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, mine-4)
advmod(month-8, about-6)
det(month-8, a-7)
prep_for(mine-4, month-8)
advmod(month-8, now-9)
nsubj(pleased-15, I-12)
cop(pleased-15, am-13)
advmod(pleased-15, very-14)
conj_and(had-3, pleased-15)

=========

nsubj(DSLR-5, This-1)
cop(DSLR-5, is-2)
poss(DSLR-5, my-3)
amod(DSLR-5, first-4)
root(ROOT-0, DSLR-5)
nsubj(restored-9, this-7)
aux(restored-9, has-8)
parataxis(DSLR-5, restored-9)
poss(passion-11, my-10)
dobj(restored-9, passion-11)
prep_for(restored-9, photography-13)
complm(had-16, that-14)
nsubj(had-16, I-15)
ccomp(restored-9, had-16)
tmod(had-16, years-17)
advmod(had-16, ago-18)
poss(SLR-22, my-20)
amod(SLR-22, old-21)
prep_with(ago-18, SLR-22)
possessive(SLR-22, 's-23)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(Pentax-4, the-3)
dobj(bought-2, Pentax-4)
iobj(bought-2, Pentax-4)
dobj(bought-2, both-5)
dep(Pentax-4, both-5)
mark(have-8, because-6)
nsubj(have-8, I-7)
dep(bought-2, have-8)
det(lenses-12, some-9)
amod(lenses-12, older-10)
nn(lenses-12, Pentax-11)
dobj(have-8, lenses-12)
mark(seemed-16, because-14)
nsubj(seemed-16, it-15)
dep(bought-2, seemed-16)
conj_and(have-8, seemed-16)
det(value-20, the-18)
amod(value-20, best-19)
prep_like(seemed-16, value-20)
det(money-23, the-22)
prep_for(seemed-16, money-23)

=========

nsubj(learning-3, I-1)
nsubj(choosing-24, I-1)
aux(learning-3, am-2)
root(ROOT-0, learning-3)
det(idiosyncrasies-5, the-4)
dobj(learning-3, idiosyncrasies-5)
det(camera-8, the-7)
prep_of(idiosyncrasies-5, camera-8)
nsubj(being-11, one-10)
dep(learning-3, being-11)
complm(works-16, that-12)
nn(balance-15, auto-13)
amod(balance-15, white-14)
nsubj(works-16, balance-15)
ccomp(being-11, works-16)
advmod(works-16, poorly-17)
poss(flash-21, my-19)
amod(flash-21, external-20)
prep_with(works-16, flash-21)
conj_but(learning-3, choosing-24)
det(balance-28, the-25)
amod(balance-28, flash-26)
amod(balance-28, white-27)
dobj(choosing-24, balance-28)
xcomp(choosing-24, setting-29)
dobj(setting-29, works-30)
advmod(setting-29, beautifully-31)

=========

nsubj(taking-3, I-1)
aux(taking-3, am-2)
root(ROOT-0, taking-3)
amod(pictures-5, most-4)
dobj(taking-3, pictures-5)
nn(mode-9, RAW-7)
nn(mode-9, +-8)
prep_in(pictures-5, mode-9)
advmod(taking-3, now-10)
mark(modify-14, so-11)
nsubj(modify-14, I-12)
nsubj(have-20, I-12)
aux(modify-14, can-13)
dep(now-10, modify-14)
nsubj(needed-17, them-15)
advmod(needed-17, as-16)
xcomp(modify-14, needed-17)
dep(now-10, have-20)
conj_but(modify-14, have-20)
amod(JPEGs-22, ready-21)
dobj(have-20, JPEGs-22)
prep_to(have-20, upload-24)
poss(site-28, my-26)
nn(site-28, web-27)
prep_to(have-20, site-28)
mark(need-33, if-29)
nsubj(need-33, they-30)
aux(need-33, do-31)
neg(need-33, not-32)
dep(now-10, need-33)
dobj(need-33, any-34)
partmod(any-34, fixing-35)
prt(fixing-35, up-36)

=========

nsubj(works-2, This-1)
root(ROOT-0, works-2)
advmod(works-2, well-3)
det(cards-8, the-5)
num(cards-8, 8GB-6)
nn(cards-8, memory-7)
prep_with(works-2, cards-8)
dobj(using-11, cards-8)
nsubj(using-11, I-9)
aux(using-11, am-10)
rcmod(cards-8, using-11)

=========

nsubj(having-3, I-1)
nsubj(learning-9, I-1)
nsubj(wishing-14, I-1)
aux(having-3, am-2)
root(ROOT-0, having-3)
det(lot-5, a-4)
dobj(having-3, lot-5)
prep_of(lot-5, fun-7)
conj_and(having-3, learning-9)
det(lot-11, a-10)
dobj(learning-9, lot-11)
conj_and(having-3, wishing-14)
nsubj(had-16, I-15)
ccomp(wishing-14, had-16)
dobj(had-16, lots-17)
amod(money-19, more-18)
dobj(having-3, money-19)
aux(spend-21, to-20)
infmod(money-19, spend-21)
prep_on(spend-21, lenses-23)
amod(accessories-26, other-25)
prep_on(spend-21, accessories-26)
conj_and(lenses-23, accessories-26)
det(lens-31, the-29)
nn(lens-31, kit-30)
nsubj(came-33, lens-31)
nsubj(seems-36, lens-31)
xsubj(one-42, lens-31)
rcmod(lens-31, came-33)
prep_with(came-33, it-35)
conj_but(having-3, seems-36)
aux(one-42, to-37)
cop(one-42, be-38)
det(one-42, a-39)
advmod(good-41, pretty-40)
amod(one-42, good-41)
xcomp(seems-36, one-42)
det(money-45, the-44)
prep_for(one-42, money-45)

