=========

nsubj(owned-3, I-1)
nsubj(liked-8, I-1)
advmod(owned-3, previously-2)
root(ROOT-0, owned-3)
det(istDl-6, the-4)
nn(istDl-6, Pentax-5)
dobj(owned-3, istDl-6)
conj_and(owned-3, liked-8)
det(pictures-10, the-9)
dobj(liked-8, pictures-10)
nsubj(produced-12, it-11)
dep(liked-8, produced-12)

=========

det(K20D-2, The-1)
nsubj(camera-7, K20D-2)
aux(camera-7, has-3)
cop(camera-7, been-4)
det(camera-7, a-5)
amod(camera-7, fantastic-6)
root(ROOT-0, camera-7)
advmod(far-9, so-8)
advmod(camera-7, far-9)

=========

nsubj(like-4, I-1)
advmod(like-4, personally-2)
advmod(like-4, really-3)
root(ROOT-0, like-4)
xcomp(like-4, having-5)
det(reduction-8, the-6)
nn(reduction-8, shake-7)
dobj(having-5, reduction-8)
det(body-11, the-10)
prep_in(having-5, body-11)
mark(take-18, because-12)
advmod(take-18, now-13)
predet(lenses-16, all-14)
poss(lenses-16, my-15)
nsubj(take-18, lenses-16)
aux(take-18, can-17)
dep(body-11, take-18)
dobj(take-18, advantage-19)
prep_of(advantage-19, this-21)

=========

det(removal-3, The-1)
nn(removal-3, dust-2)
nsubj(saved-6, removal-3)
aux(saved-6, has-4)
advmod(saved-6, already-5)
root(ROOT-0, saved-6)
iobj(saved-6, me-7)
dobj(saved-6, once-8)
advmod(get-46, where-9)
nsubj(shooting-12, I-10)
nsubj(able-15, I-10)
aux(shooting-12, was-11)
dep(get-46, shooting-12)
cop(able-15, was-14)
conj_and(shooting-12, able-15)
dep(get-46, able-15)
aux(get-17, to-16)
xcomp(able-15, get-17)
det(dust-19, the-18)
dobj(get-17, dust-19)
prt(get-17, off-20)
advmod(get-17, immediately-21)
prepc_without(get-17, getting-23)
prt(getting-23, out-24)
det(blower-26, the-25)
dobj(getting-23, blower-26)
dobj(getting-23, brush-28)
conj_and(blower-26, brush-28)
num(problem-32, One-31)
dobj(was-35, problem-32)
nsubj(get-46, problem-32)
nsubj(was-35, I-33)
aux(was-35, had-34)
rcmod(problem-32, was-35)
poss(I-43, my-37)
nn(I-43, Mac-38)
nn(I-43, Leopard-39)
nn(I-43, Mac-40)
nn(I-43, Book-41)
nn(I-43, Pro-42)
prep_on(was-35, I-43)
aux(get-46, could-44)
neg(get-46, not-45)
rcmod(once-8, get-46)
det(software-48, the-47)
dobj(get-46, software-48)
nsubj(comes-50, software-48)
rcmod(software-48, comes-50)
det(camera-53, the-52)
prep_with(comes-50, camera-53)
aux(install-55, to-54)
infmod(camera-53, install-55)

=========

prep_for(problem-8, me-2)
nsubj(problem-8, this-3)
cop(problem-8, is-4)
neg(problem-8, not-5)
det(problem-8, a-6)
amod(problem-8, major-7)
root(ROOT-0, problem-8)
mark(use-11, because-9)
nsubj(use-11, I-10)
advcl(problem-8, use-11)
amod(software-13, other-12)
dobj(use-11, software-13)
complm(prefer-16, that-14)
nsubj(prefer-16, I-15)
ccomp(use-11, prefer-16)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
ccomp(did-2, notice-3)
det(update-8, the-4)
amod(update-8, previous-5)
nn(update-8, Mac-6)
nn(update-8, Software-7)
nsubj(had-9, update-8)
ccomp(notice-3, had-9)
det(patches-11, some-10)
dobj(had-9, patches-11)
det(K20D-14, the-13)
prep_for(patches-11, K20D-14)
amod(cameras-20, several-18)
amod(cameras-20, other-19)
dobj(had-9, cameras-20)
conj_and(patches-11, cameras-20)

=========

nsubj(photos-5, Here-1)
cop(photos-5, are-2)
det(photos-5, some-3)
nn(photos-5, examples-4)
root(ROOT-0, photos-5)
dobj(taken-8, photos-5)
nsubj(taken-8, I-6)
aux(taken-8, have-7)
rcmod(photos-5, taken-8)
det(K20D-11, the-10)
prep_with(taken-8, K20D-11)
det(istDL-15, the-13)
amod(istDL-15, older-14)
prep_with(taken-8, istDL-15)
conj_and(K20D-11, istDL-15)

=========


