=========

nsubj(believe-4, I-1)
aux(believe-4, can-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
det(quality-6, the-5)
dobj(believe-4, quality-6)
det(K20D-9, the-8)
prep_of(quality-6, K20D-9)
advmod(believe-4, especially-11)
dep(believe-4, for-12)
prep_under(believe-4, $-14)
num($-14, 1000-15)

=========

ccomp(goes-37, Weather-1)
amod(quality-6, sealing-2)
amod(quality-6, excellent-4)
nn(quality-6, image-5)
dobj(Weather-1, quality-6)
prt(Weather-1, up-7)
prep_to(Weather-1, ISO-9)
num(ISO-9, 1600-10)
conj_and(Weather-1, usable-12)
ccomp(goes-37, usable-12)
prep_at(usable-12, 3200-14)
amod(system-20, quick-16)
conj_and(quick-16, easy-18)
amod(system-20, easy-18)
nn(system-20, menu-19)
appos(3200-14, system-20)
amod(viewfinder-23, wonderful-22)
appos(system-20, viewfinder-23)
nn(stability-26, image-25)
appos(system-20, stability-26)
dobj(put-31, stability-26)
det(lens-29, any-28)
prep_for(stability-26, lens-29)
nsubj(put-31, you-30)
rcmod(stability-26, put-31)
prep_on(put-31, it-33)
det(list-36, the-35)
nsubj(goes-37, list-36)
root(ROOT-0, goes-37)
prt(goes-37, on-38)
dep(on-38, and-39)
dep(on-38, on-40)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, plenty-3)
amod(reviews-7, more-5)
amod(reviews-7, detailed-6)
prep_of(plenty-3, reviews-7)
aux(sum-11, to-10)
purpcl(steal-18, sum-11)
dobj(sum-11, them-12)
prt(sum-11, up-13)
nsubj(steal-18, this-15)
cop(steal-18, is-16)
det(steal-18, a-17)
conj_but(are-2, steal-18)

