=========

nsubj(photographer-7, I-1)
aux(photographer-7, have-2)
cop(photographer-7, been-3)
det(photographer-7, a-4)
amod(photographer-7, serious-5)
nn(photographer-7, Pentax-6)
ccomp(purchased-26, photographer-7)
amod(years-11, over-9)
num(years-11, 20-10)
prep_for(photographer-7, years-11)
advmod(photographer-7, so-13)
advmod(photographer-7, naturally-14)
poss(investment-19, my-18)
prep_because_of(photographer-7, investment-19)
nn(lenses-23, PK-21)
nn(lenses-23, type-22)
prep_in(investment-19, lenses-23)
nsubj(purchased-26, I-25)
root(ROOT-0, purchased-26)
nsubj('s-32, one-27)
det(K20D-31, the-29)
amod(K20D-31, first-30)
prep_of(one-27, K20D-31)
ccomp(purchased-26, 's-32)
advmod(soon-34, as-33)
advmod('s-32, soon-34)
mark(available-38, as-35)
nsubj(available-38, it-36)
cop(available-38, was-37)
ccomp(soon-34, available-38)

=========

nsubj(waited-4, I-1)
aux(waited-4, should-2)
aux(waited-4, have-3)
root(ROOT-0, waited-4)

=========

dep(understand-2, Please-1)
ccomp(is-5, understand-2)
expl(is-5, there-4)
root(ROOT-0, is-5)
det(reason-7, a-6)
nsubj(is-5, reason-7)
predet(reviews-12, all-9)
det(reviews-12, these-10)
amod(reviews-12, great-11)
prep_for(reason-7, reviews-12)

=========

nsubj(camera-6, It-1)
advmod(camera-6, really-2)
cop(camera-6, is-3)
det(camera-6, a-4)
amod(camera-6, good-5)
root(ROOT-0, camera-6)
amod(respects-9, many-8)
prep_in(camera-6, respects-9)

=========

advmod(camera-22, However-1)
mark(have-5, if-3)
nsubj(have-5, you-4)
advcl(camera-22, have-5)
amod(requirements-7, special-6)
dobj(have-5, requirements-7)
amod(exposures-12, long-11)
prep_such_as(requirements-7, exposures-12)
dep(exposures-12, e.g.-14)
advmod(e.g.-14, astrophotography-15)
nsubj(camera-22, this-18)
cop(camera-22, is-19)
neg(camera-22, NOT-20)
det(camera-22, the-21)
root(ROOT-0, camera-22)
aux(purchase-24, to-23)
infmod(camera-22, purchase-24)

=========

det(K20D-2, The-1)
nsubj(uses-3, K20D-2)
nsubj(developed-8, K20D-2)
root(ROOT-0, uses-3)
det(new-5, a-4)
dobj(uses-3, new-5)
advmod(developed-8, jointly-7)
conj_and(uses-3, developed-8)
nn(imager-11, Samsung-9)
nn(imager-11, CMOS-10)
dobj(developed-8, imager-11)

=========

advmod(worked-6, Unfortunately-1)
nsubj(worked-6, they-3)
aux(worked-6, have-4)
neg(worked-6, not-5)
root(ROOT-0, worked-6)
predet(kinks-10, all-8)
det(kinks-10, the-9)
prep_out(worked-6, kinks-10)
dep(kinks-10, um-12)
advmod(heat-15, namely-14)
dep(kinks-10, heat-15)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(means-2, This-1)
root(ROOT-0, means-2)
complm(minutes-11, that-3)
det(exposure-7, a-4)
number(minute-6, 2-5)
amod(exposure-7, minute-6)
nsubj(minutes-11, exposure-7)
cop(minutes-11, is-8)
advmod(minutes-11, actually-9)
num(minutes-11, 4-10)
ccomp(means-2, minutes-11)
det(exposure-16, a-13)
num(exposure-16, 30-14)
nn(exposure-16, minute-15)
nsubj(take-18, exposure-16)
aux(take-18, will-17)
dep(minutes-11, take-18)
num(hour-20, 1-19)
advmod(take-18, hour-20)
advmod(on-24, so-23)
advmod(take-18, on-24)
conj_and(hour-20, on-24)
mark(object-30, If-26)
nsubj(object-30, money-27)
cop(object-30, is-28)
det(object-30, no-29)
advcl(consider-32, object-30)
parataxis(means-2, consider-32)
dobj(consider-32, Canon-33)
dobj(consider-32, Nikon-35)
conj_or(Canon-33, Nikon-35)

=========

nsubj(prized-4, Canon-1)
cop(prized-4, is-2)
advmod(prized-4, especially-3)
root(ROOT-0, prized-4)
prep_by(prized-4, astrophotographers-6)
cop(DSLR-11, being-8)
det(DSLR-11, the-9)
amod(DSLR-11, best-10)
prepc_as(astrophotographers-6, DSLR-11)
amod(exposures-14, long-13)
prep_for(DSLR-11, exposures-14)

=========

det(problem-4, The-1)
