=========

advmod(hooked-3, When-1)
nsubj(hooked-3, I-2)
advcl(realized-10, hooked-3)
prt(hooked-3, up-4)
poss(computer-6, my-5)
dobj(hooked-3, computer-6)
prep_with(hooked-3, HDMI-8)
nsubj(realized-10, I-9)
root(ROOT-0, realized-10)
complm(cropped-20, that-11)
quantmod(5-13, about-12)
num(%-14, 5-13)
nsubjpass(cropped-20, %-14)
nsubjpass(started-22, %-14)
det(edges-18, the-16)
nn(edges-18, picture-17)
prep_of(%-14, edges-18)
auxpass(cropped-20, were-19)
ccomp(realized-10, cropped-20)
ccomp(realized-10, started-22)
conj_and(cropped-20, started-22)
xcomp(cropped-20, worrying-23)
complm(claimed-31, that-24)
det(resolution-27, the-25)
amod(resolution-27, physical-26)
nsubjpass(claimed-31, resolution-27)
auxpass(claimed-31, is-28)
advmod(than-30, less-29)
advmod(claimed-31, than-30)
ccomp(worrying-23, claimed-31)

=========

det(system-3, The-1)
nn(system-3, menu-2)
nsubj(offer-6, system-3)
aux(offer-6, did-4)
neg(offer-6, not-5)
root(ROOT-0, offer-6)
det(solution-8, a-7)
dobj(offer-6, solution-8)
det(manual-11, the-10)
appos(solution-8, manual-11)
dep(manual-11, neither-12)

=========

advmod(found-3, Eventually-1)
nsubj(found-3, I-2)
root(ROOT-0, found-3)
prt(found-3, out-4)
complm(function-12, that-5)
det(control-8, the-6)
amod(control-8, remote-7)
poss(arrows-11, control-8)
nn(arrows-11, navigation-10)
nsubj(function-12, arrows-11)
ccomp(found-3, function-12)
mark(selectors-15, as-13)
nsubj(selectors-15, zoom-14)
advcl(function-12, selectors-15)
advmod(fixes-28, when-16)
advmod(system-20, outside-17)
det(menu-19, the-18)
pobj(outside-17, menu-19)
nsubj(fixes-28, system-20)
det(option-27, the-22)
det(overscan-25, no-24)
nn(option-27, overscan-25)
conj_and(system-20, option-27)
nsubj(fixes-28, option-27)
advcl(selectors-15, fixes-28)
det(problem-30, the-29)
dobj(fixes-28, problem-30)

=========

nsubj(is-7, Tested-1)
predet(resolution-6, all-3)
det(resolution-6, the-4)
amod(resolution-6, claimed-5)
conj_and(Tested-1, resolution-6)
nsubj(is-7, resolution-6)
ccomp(happy-13, is-7)
advmod(is-7, there-8)
nsubj(happy-13, I-10)
cop(happy-13, am-11)
advmod(happy-13, very-12)
root(ROOT-0, happy-13)
det(TV-16, this-15)
prep_with(happy-13, TV-16)

