=========

nsubjpass(amazed-4, I-1)
auxpass(amazed-4, was-2)
advmod(amazed-4, so-3)
root(ROOT-0, amazed-4)
det(TV-7, this-6)
prep_with(amazed-4, TV-7)
complm(bought-10, that-8)
nsubj(bought-10, I-9)
ccomp(amazed-4, bought-10)
det(second-12, a-11)
dobj(bought-10, second-12)

=========

det(HD-2, The-1)
nsubj(clear-5, HD-2)
nsubj(crisp-7, HD-2)
cop(clear-5, is-3)
advmod(clear-5, so-4)
root(ROOT-0, clear-5)
conj_and(clear-5, crisp-7)
complm(had-10, that-8)
nsubj(had-10, I-9)
ccomp(clear-5, had-10)
det(idea-12, no-11)
dobj(had-10, idea-12)
dobj(missing-18, idea-12)
rel(missing-18, what-13)
det(family-15, the-14)
nsubj(missing-18, family-15)
aux(missing-18, had-16)
cop(missing-18, been-17)
rcmod(idea-12, missing-18)

=========

nsubj(took-2, It-1)
root(ROOT-0, took-2)
dobj(took-2, all-3)
num(minutes-6, 5-5)
prep_of(all-3, minutes-6)
aux(unpack-8, to-7)
xcomp(took-2, unpack-8)
dep(unpack-8, screw-10)
num(screws-12, 4-11)
dobj(screw-10, screws-12)
det(base-15, the-14)
prep_into(screw-10, base-15)
dep(unpack-8, plug-17)
det(cable-20, the-18)
nn(cable-20, HDMI-19)
dobj(plug-17, cable-20)
det(receiver-24, the-22)
nn(receiver-24, Dish-23)
prep_to(plug-17, receiver-24)
amod(plug-27, electric-26)
prep_to(plug-17, plug-27)
conj_and(receiver-24, plug-27)

=========

nsubj(it-3, That-1)
cop(it-3, was-2)
root(ROOT-0, it-3)

=========

dep(more-2, No-1)
root(ROOT-0, more-2)
aux(do-4, to-3)
xcomp(more-2, do-4)
xcomp(more-2, put-6)
conj_or(do-4, put-6)
advmod(do-4, together-7)

=========

det(channels-4, The-1)
amod(channels-4, free-2)
nn(channels-4, HD-3)
nsubj(buys-14, channels-4)
nn(Network-7, Dish-6)
prep_on(channels-4, Network-7)
det(TV-10, this-9)
prep_on(channels-4, TV-10)
conj_and(Network-7, TV-10)
cop(buys-14, are-11)
det(buys-14, the-12)
amod(buys-14, best-13)
root(ROOT-0, buys-14)
advmod(buys-14, around-15)

=========

nsubj(read-2, I-1)
root(ROOT-0, read-2)
det(critique-4, a-3)
dobj(read-2, critique-4)
neg(having-7, not-6)
prepc_about(read-2, having-7)
amod(outputs-9, sound-8)
dobj(having-7, outputs-9)

=========

nsubj(false-4, This-1)
cop(false-4, is-2)
advmod(false-4, TOTALLY-3)
root(ROOT-0, false-4)
nsubj(wish-7, I-6)
conj_and(false-4, wish-7)
nsubj(had-9, people-8)
ccomp(wish-7, had-9)
det(bit-11, a-10)
dobj(had-9, bit-11)
prep_of(bit-11, knowledge-13)
prep_before(had-9, speaking-15)

=========

amod(TV-2, tThe-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
det(jack-6, a-4)
amod(jack-6, headphone-5)
dobj(has-3, jack-6)
dep(jack-6, out-7)

=========

num(dollars-3, 2-2)
prep_for(get-6, dollars-3)
nsubj(get-6, you-4)
nsubj(sell-25, you-4)
aux(get-6, can-5)
root(ROOT-0, get-6)
det(connector-11, the-7)
number(RCA-10, 1\/8-8)
dep(RCA-10, to-9)
num(connector-11, RCA-10)
dobj(get-6, connector-11)
prep_from(connector-11, Amazon-13)
advmod(get-6, here-14)
dep(need-18, http:\/\/www.amazon.com\/3-5mm-Mini-Plug-Computer-Stereo\/dp\/B000LMFS7M\/ref=sr_1_1?s=electronics&ie=UTF8&qid=1345918624&sr=1-1&keywords=1%2F8+to+rcaif-16)
nsubj(need-18, you-17)
parataxis(get-6, need-18)
det(connector-21, a-19)
amod(connector-21, different-20)
dobj(need-18, connector-21)
dobj(make-23, connector-21)
nsubj(make-23, they-22)
rcmod(connector-21, make-23)
conj_and(get-6, sell-25)
dobj(sell-25, everything-26)
amod(everything-26, possible-27)
complm(need-30, that-28)
nsubj(need-30, you-29)
xsubj(connect-32, you-29)
ccomp(sell-25, need-30)
aux(connect-32, to-31)
xcomp(need-30, connect-32)
det(system-38, a-33)
amod(system-38, stereo-34)
amod(system-38, surround-36)
amod(system-38, sound-37)
dobj(connect-32, system-38)
dobj(connect-32, just-40)
advmod(system-38, just-40)
conj_or(system-38, just-40)
amod(speakers-42, extra-41)
dep(system-38, speakers-42)
advmod(system-38, here-43)
prep_on(connect-32, Amazon-45)

=========

