=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(HDTV-6, this-3)
num(HDTV-6, 40-4)
nn(HDTV-6, inch-5)
dobj(purchased-2, HDTV-6)
advmod(knowing-8, already-7)
partmod(HDTV-6, knowing-8)
complm(great-13, that-9)
nn(Televisions-11, TCL-10)
nsubj(great-13, Televisions-11)
cop(great-13, are-12)
ccomp(knowing-8, great-13)
mark(have-16, as-14)
nsubj(have-16, I-15)
ccomp(great-13, have-16)
num(Televisions-19, 2-17)
amod(Televisions-19, other-18)
dobj(have-16, Televisions-19)
prep_from(have-16, TCL-21)
advmod(surprised-28, even-24)
advmod(surprised-28, then-25)
nsubjpass(surprised-28, I-26)
auxpass(surprised-28, was-27)
conj_but(purchased-2, surprised-28)
advmod(good-31, how-30)
dep(is-34, good-31)
det(TV-33, this-32)
nsubj(is-34, TV-33)
prepc_at(surprised-28, is-34)

=========

det(picture-2, The-1)
nsubj(is-3, picture-2)
root(ROOT-0, is-3)
advmod(high-6, very-5)
amod(quality-7, high-6)
prep_of(is-3, quality-7)
det(fact-11, the-10)
prep_due_to(quality-7, fact-11)
complm(television-17, that-12)
nsubj(television-17, it-13)
cop(television-17, is-14)
det(television-17, a-15)
num(television-17, 1080P-16)
ccomp(is-3, television-17)
nsubj(has-20, it-19)
conj_and(is-3, has-20)
det(amount-23, a-21)
amod(amount-23, good-22)
dobj(has-20, amount-23)
prep_of(amount-23, volume-25)

=========

nsubj(turned-2, I-1)
ccomp(lose-19, turned-2)
prt(turned-2, up-3)
det(volume-5, the-4)
dobj(turned-2, volume-5)
det(max-8, the-7)
prep_to(turned-2, max-8)
det(fine-14, the-10)
nn(fine-14, TV-11)
nn(fine-14, speakers-12)
nn(fine-14, work-13)
prep_to(turned-2, fine-14)
conj_and(max-8, fine-14)
nsubj(lose-19, they-16)
aux(lose-19, do-17)
neg(lose-19, not-18)
root(ROOT-0, lose-19)
dobj(lose-19, quality-20)
mark(turn-23, as-21)
nsubj(turn-23, you-22)
advcl(lose-19, turn-23)
prt(turn-23, up-24)
det(volume-26, the-25)
dobj(turn-23, volume-26)

=========

nsubj(TV-5, This-1)
cop(TV-5, is-2)
det(TV-5, a-3)
amod(TV-5, great-4)
root(ROOT-0, TV-5)
nsubj(comes-8, TV-5)
advmod(comes-8, even-7)
rcmod(TV-5, comes-8)
num(yers-11, 2-10)
prep_with(comes-8, yers-11)
prep_of(yers-11, warranty-13)

=========

nsubj(ask-5, I-1)
advmod(ask-5, really-2)
aux(ask-5, could-3)
neg(ask-5, not-4)
root(ROOT-0, ask-5)
prep_for(ask-5, more-7)

=========

nsubj(experienced-4, I-1)
aux(experienced-4, have-2)
neg(experienced-4, not-3)
root(ROOT-0, experienced-4)
det(problems-6, any-5)
dobj(experienced-4, problems-6)
prep_with(experienced-4, it-8)
nsubj(doubt-11, I-10)
conj_and(experienced-4, doubt-11)
complm(will-14, that-12)
nsubj(will-14, I-13)
ccomp(doubt-11, will-14)

=========

det(stand-2, The-1)
nsubj(great-4, stand-2)
cop(great-4, is-3)
root(ROOT-0, great-4)
nsubj(adds-7, it-6)
conj_and(great-4, adds-7)
dobj(adds-7, style-8)
det(TV-11, the-10)
prep_to(adds-7, TV-11)
nsubj(looks-14, it-13)
conj_and(great-4, looks-14)
conj_and(adds-7, looks-14)
acomp(looks-14, nice-15)

=========

nsubj(connected-3, I-1)
advmod(connected-3, also-2)
root(ROOT-0, connected-3)
det(TV-5, this-4)
dobj(connected-3, TV-5)
poss(computer-8, my-7)
prep_to(connected-3, computer-8)
det(cable-12, a-10)
amod(cable-12, VGA-11)
prep_with(connected-3, cable-12)
nsubj(great-16, it-14)
cop(great-16, was-15)
conj_and(connected-3, great-16)
dep(great-16, having-17)
det(screen-22, a-18)
num(screen-22, 40-19)
nn(screen-22, inch-20)
nn(screen-22, computer-21)
dobj(having-17, screen-22)
amod(quality-26, such-24)
amod(quality-26, high-25)
prep_in(having-17, quality-26)

=========

dep(simple-9, Straight-1)
det(box-5, the-4)
prep_out_of(Straight-1, box-5)
det(TV-7, the-6)
nsubj(simple-9, TV-7)
nsubj(easy-11, TV-7)
cop(simple-9, was-8)
root(ROOT-0, simple-9)
conj_and(simple-9, easy-11)
aux(install-13, to-12)
xcomp(simple-9, install-13)
xcomp(simple-9, program-15)
conj_and(install-13, program-15)

=========

expl(is-3, There-1)
advmod(is-3, really-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
advmod(else-6, much-5)
acomp(is-3, else-6)
nsubj(say-9, I-7)
aux(say-9, can-8)
ccomp(else-6, say-9)
nsubj(worth-15, this-12)
cop(worth-15, is-13)
advmod(worth-15, definitely-14)
conj_but(is-3, worth-15)
xcomp(worth-15, buying-16)
advmod(buying-16, especially-17)
det(price-22, the-19)
advmod(low-21, considerably-20)
amod(price-22, low-21)
prep_for(buying-16, price-22)
prepc_compared_to(price-22, to-24)
amod(TVs-27, other-25)
num(TVs-27, 1080P-26)
pobj(price-22, TVs-27)

=========

nsubj(rate-3, I-1)
advmod(rate-3, Ultimitely-2)
root(ROOT-0, rate-3)
det(product-5, this-4)
nsubj(5-8, product-5)
det(5-8, a-6)
amod(5-8, perfect-7)
xcomp(rate-3, 5-8)
num(stars-12, 5-11)
prep_out_of(5-8, stars-12)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
det(review-4, this-3)
nsubj(helped-5, review-4)
ccomp(hope-2, helped-5)
dobj(helped-5, you-6)
prt(helped-5, out-7)

