=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
nsubj(get-4, you-3)
ccomp(guess-2, get-4)
dep(pay-7, what-5)
nsubj(pay-7, you-6)
ccomp(get-4, pay-7)
prep(pay-7, for-8)

=========

nsubj(known-4, I-1)
aux(known-4, should-2)
aux(known-4, have-3)
root(ROOT-0, known-4)
expl(was-6, there-5)
ccomp(known-4, was-6)
det(catch-8, a-7)
nsubj(was-6, catch-8)
det(price-11, the-10)
prep_with(catch-8, price-11)
cop(low-14, being-12)
advmod(low-14, so-13)
partmod(price-11, low-14)

=========

nsubj(thought-3, I-1)
advmod(thought-3, always-2)
root(ROOT-0, thought-3)
complm(obsessed-12, that-4)
cop(woman-7, being-5)
det(woman-7, a-6)
dep(obsessed-12, woman-7)
nsubjpass(obsessed-12, I-8)
nsubj(spend-20, I-8)
auxpass(obsessed-12, was-9)
neg(obsessed-12, not-10)
advmod(obsessed-12, too-11)
ccomp(thought-3, obsessed-12)
nn(qualities-16, TV-14)
nn(qualities-16, picture-15)
prep_about(obsessed-12, qualities-16)
aux(spend-20, would-18)
neg(spend-20, not-19)
ccomp(thought-3, spend-20)
conj_and(obsessed-12, spend-20)
det(money-22, the-21)
dobj(spend-20, money-22)
aux(get-24, to-23)
infmod(money-22, get-24)
det(TV-27, an-25)
nn(TV-27, HD-26)
dobj(get-24, TV-27)
det(TV-32, this-31)
prep_after(know-35, TV-32)
advmod(TV-32, now-33)
nsubj(know-35, I-34)
ccomp(thought-3, know-35)
conj_but(obsessed-12, know-35)
advmod(matters-40, why-36)
det(quality-39, the-37)
nn(quality-39, picture-38)
nsubj(matters-40, quality-39)
advcl(know-35, matters-40)

=========

nsubj(blurry-7, It-1)
cop(blurry-7, 's-2)
advmod(blurry-7, just-3)
amod(blurry-7, awful-4)
advmod(blurry-7, almost-6)
root(ROOT-0, blurry-7)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
advmod(is-2, also-3)
det(noise-7, this-4)
amod(noise-7, high-5)
amod(noise-7, pitched-6)
nsubj(is-2, noise-7)
tmod(pause-10, noise-7)
advmod(pause-10, when-8)
nsubj(pause-10, I-9)
dep(noise-7, pause-10)
poss(TV-12, my-11)
dobj(pause-10, TV-12)

=========

nsubj(hear-4, I-1)
aux(hear-4, can-2)
neg(hear-4, not-3)
root(ROOT-0, hear-4)
dobj(hear-4, it-5)
advmod(playing-10, when-6)
det(TV-8, the-7)
nsubj(playing-10, TV-8)
aux(playing-10, is-9)
advcl(hear-4, playing-10)
cc(annoying-14, but-11)
nsubj(annoying-14, it-12)
cop(annoying-14, is-13)
ccomp(playing-10, annoying-14)
aux(have-16, to-15)
xcomp(annoying-14, have-16)
det(noise-20, the-17)
amod(noise-20, high-18)
amod(noise-20, pitched-19)
dobj(have-16, noise-20)
advmod(pause-23, whenever-21)
nsubj(pause-23, I-22)
dep(noise-20, pause-23)
dobj(pause-23, it-24)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
xcomp(recommend-2, spending-3)
det(money-7, a-4)
advmod(more-6, little-5)
amod(money-7, more-6)
dobj(spending-3, money-7)
det(TV-12, a-9)
amod(TV-12, decent-10)
nn(TV-12, quality-11)
prep_for(money-7, TV-12)

