=========

nsubj(skeptical-3, I-1)
cop(skeptical-3, was-2)
root(ROOT-0, skeptical-3)
prep(skeptical-3, at-4)
pcomp(at-4, first-5)
det(TV-8, this-7)
nsubj(great-11, TV-8)
cop(great-11, is-9)
advmod(great-11, really-10)
conj_but(skeptical-3, great-11)

=========

det(speakers-2, The-1)
nsubj(bad-5, speakers-2)
cop(bad-5, are-3)
advmod(bad-5, really-4)
root(ROOT-0, bad-5)
prep(bad-5, like-6)
pcomp(like-6, from-7)
det(radio-9, a-8)
prep_from(like-6, radio-9)
nsubjpass(solved-13, that-11)
auxpass(solved-13, was-12)
conj_but(bad-5, solved-13)
agent(solved-13, plugging-15)
det(speakers-21, some-17)
amod(speakers-21, high-18)
nn(speakers-21, quality-19)
nn(speakers-21, PC-20)
prep_in(plugging-15, speakers-21)
nn(woofer-24, sub-23)
prep_with(speakers-21, woofer-24)

=========

advmod(like-3, Honestly-1)
nsubj(like-3, I-2)
root(ROOT-0, like-3)
det(bezel-6, the-4)
amod(bezel-6, thicker-5)
dobj(like-3, bezel-6)
det(tv-9, this-8)
prep_on(bezel-6, tv-9)
prepc_compared_to(tv-9, to-11)
det(model-14, the-12)
amod(model-14, newer-13)
pobj(tv-9, model-14)
amod(bezel-18, ultra-16)
amod(bezel-18, thin-17)
prep_with(model-14, bezel-18)
mark(makes-21, because-19)
nsubj(makes-21, it-20)
advcl(like-3, makes-21)
det(TV-23, the-22)
nsubj(look-24, TV-23)
ccomp(makes-21, look-24)
acomp(look-24, bigger-25)
amod(TVs-28, other-27)
prep_than(bigger-25, TVs-28)
advmod(inches-31, even-29)
num(inches-31, 1-2-30)
npadvmod(larger-32, inches-31)
dep(look-24, larger-32)

=========

det(picture-2, This-1)
nsubj(do-10, picture-2)
det(tv-5, this-4)
prep_of(picture-2, tv-5)
prep_on(tv-5, amazon-7)
aux(do-10, does-8)
neg(do-10, not-9)
root(ROOT-0, do-10)
det(justice-13, the-11)
nn(justice-13, TV-12)
dobj(do-10, justice-13)

=========

det(bezel-2, The-1)
nsubj(has-3, bezel-2)
root(ROOT-0, has-3)
det(finish-13, a-4)
amod(finish-13, very-5)
amod(finish-13, classy-6)
amod(finish-13, high-8)
amod(finish-13, quality-9)
amod(finish-13, wood-like-11)
dobj(has-3, finish-13)
det(bezel-16, the-15)
prep_on(finish-13, bezel-16)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(bright-4, no-3)
acomp(are-2, bright-4)
ccomp(bright-4, led-5)
dobj(led-5, lights-6)
det(panel-10, the-8)
nn(panel-10, control-9)
prep_on(led-5, panel-10)
det(TV-13, the-12)
prep_of(panel-10, TV-13)
prep_to(led-5, annoy-15)

=========

cc(made-8, And-1)
det(stand-3, the-2)
nsubjpass(made-8, stand-3)
det(TV-6, this-5)
prep_of(stand-3, TV-6)
auxpass(made-8, is-7)
root(ROOT-0, made-8)
amod(glass-13, high-11)
nn(glass-13, quality-12)
prep_out_of(made-8, glass-13)
neg(plastic-16, not-15)
dep(glass-13, plastic-16)
det(tvs-19, some-18)
prep_like(plastic-16, tvs-19)

=========

det(images-2, The-1)
nsubj(clear-8, images-2)
det(screen-5, this-4)
prep_on(images-2, screen-5)
cop(clear-8, are-6)
advmod(clear-8, super-7)
root(ROOT-0, clear-8)
nn(channels-11, HD-10)
prep_with(clear-8, channels-11)

=========

aux(use-3, Do-1)
neg(use-3, not-2)
root(ROOT-0, use-3)
det(tv-5, this-4)
dobj(use-3, tv-5)
amod(channels-8, std-def-7)
prep_for(tv-5, channels-8)
advmod(cable-12, especially-10)
amod(cable-12, comcast-11)
appos(channels-8, cable-12)
mark(look-17, because-14)
nsubj(look-17, that-15)
aux(look-17, will-16)
advcl(use-3, look-17)
advmod(bad-19, really-18)
acomp(look-17, bad-19)

=========

mark(get-3, Once-1)
nsubj(get-3, you-2)
advcl(think-14, get-3)
det(channels-8, the-4)
nn(channels-8, HD-5)
nn(channels-8, movies-6)
amod(channels-8, \/-7)
dobj(get-3, channels-8)
prep_on(channels-8, this-10)
nsubj(think-14, you-12)
aux(think-14, will-13)
root(ROOT-0, think-14)
nsubj(life-21, it-15)
cop(life-21, is-16)
quantmod(3D-18, almost-17)
nn(life-21, 3D-18)
conj_and(3D-18, real-20)
nn(life-21, real-20)
ccomp(think-14, life-21)
nsubj(good-26, it-23)
cop(good-26, is-24)
advmod(good-26, that-25)
parataxis(think-14, good-26)
advmod(antenna-35, even-28)
poss(ears-34, my-30)
amod(ears-34, cheap-31)
nn(ears-34, RCA-32)
nn(ears-34, rabbit-33)
prep_with(even-28, ears-34)
dep(good-26, antenna-35)

=========

det(weakness-3, The-1)
amod(weakness-3, main-2)
nsubj(is-7, weakness-3)
det(TV-6, this-5)
prep_of(weakness-3, TV-6)
root(ROOT-0, is-7)
complm(handel-12, that-8)
nsubj(handel-12, it-9)
aux(handel-12, does-10)
neg(handel-12, not-11)
ccomp(is-7, handel-12)
dobj(handel-12, motion-13)
advmod(handel-12, well-14)
amod(conditions-17, certain-16)
prep_in(handel-12, conditions-17)
dep(conditions-17, has-19)
det(\/-22, some-20)
amod(\/-22, blurring-21)
dobj(has-19, \/-22)
dep(has-19, ghosting-23)

=========

mark(shop-3, If-1)
nsubj(shop-3, you-2)
advcl(find-9, shop-3)
prt(shop-3, around-4)
dobj(shop-3, tho-5)
nsubj(find-9, you-7)
aux(find-9, 'll-8)
root(ROOT-0, find-9)
complm(have-14, that-10)
nsubj(have-14, you-11)
xsubj(spend-16, you-11)
xsubj(get-26, you-11)
aux(have-14, 'll-12)
advmod(have-14, probably-13)
ccomp(find-9, have-14)
aux(spend-16, to-15)
xcomp(have-14, spend-16)
advmod(more-18, much-17)
advmod(spend-16, more-18)
advmod(close-21, maybe-20)
dep(spend-16, close-21)
aux(double-23, to-22)
dep(close-21, double-23)
aux(get-26, to-25)
xcomp(have-14, get-26)
amod(performance-29, better-27)
nn(performance-29, motion-28)
dobj(get-26, performance-29)
det(screen-34, the-31)
amod(screen-34, same-32)
nn(screen-34, size-33)
prep_on(get-26, screen-34)

=========

det(weakness-3, Another-1)
