=========

det(TV-2, This-1)
nsubjpass(rated-5, TV-2)
auxpass(rated-5, was-3)
advmod(rated-5, highly-4)
root(ROOT-0, rated-5)
prep_on(rated-5, CNET-7)
nsubj(decided-10, I-9)
conj_and(rated-5, decided-10)
complm(moved-19, that-11)
det(fad-16, the-12)
amod(fad-16, large-13)
nn(fad-16, screen-14)
nn(fad-16, TV-15)
nsubj(moved-19, fad-16)
aux(moved-19, has-17)
advmod(moved-19, clearly-18)
ccomp(decided-10, moved-19)
poss(days-23, its-21)
amod(days-23, early-22)
prep_past(moved-19, days-23)

=========

nsubjpass(worried-3, I-1)
auxpass(worried-3, was-2)
root(ROOT-0, worried-3)
xcomp(worried-3, buying-4)
dobj(buying-4, something-5)
advmod(large-7, so-6)
amod(something-5, large-7)
amod(something-5, technical-9)
conj_and(large-7, technical-9)
amod(something-5, essentially-10)
dep(essentially-10, &#34;-11)
det(mail-14, the-13)
prep_through(buying-4, mail-14)
num(mail-14, &#34;-15)
nsubj(arrived-18, it-17)
conj_but(worried-3, arrived-18)
dobj(arrived-18, fine-19)
det(gouges-22, no-21)
dobj(arrived-18, gouges-22)
conj_or(fine-19, gouges-22)
det(box-25, the-24)
prep_in(gouges-22, box-25)
amod(screen-28, cracked-27)
dobj(arrived-18, screen-28)
conj_or(fine-19, screen-28)
conj_or(fine-19, anything-30)
conj_or(screen-28, anything-30)
prep_like(screen-28, that-32)

=========

advmod(insisted-4, Actually-1)
nn(Ground-3, FedEx-2)
nsubj(insisted-4, Ground-3)
root(ROOT-0, insisted-4)
prepc_on(insisted-4, handing-6)
aux(directly-8, to-7)
xcomp(handing-6, directly-8)
prep_to(directly-8, me-10)
nsubj(going-15, they-12)
xsubj(leave-19, they-12)
aux(going-15, were-13)
neg(going-15, not-14)
parataxis(insisted-4, going-15)
aux(leave-19, to-16)
advmod(leave-19, just-17)
pobj(just-17, &#34;-18)
xcomp(going-15, leave-19)
iobj(leave-19, &#34;-20)
det(package-22, the-21)
dobj(leave-19, package-22)

=========

nsubj(happy-4, I-1)
cop(happy-4, am-2)
advmod(happy-4, very-3)
root(ROOT-0, happy-4)
det(purchase-7, this-6)
prep_with(happy-4, purchase-7)

