=========

det(tv-2, the-1)
nsubj(arrived-3, tv-2)
nsubj(hooked-7, tv-2)
nsubj(mounted-11, tv-2)
nsubj(ran-17, tv-2)
xsubj(find-24, tv-2)
nsubj(go-50, tv-2)
root(ROOT-0, arrived-3)
prep_on(arrived-3, time-5)
conj_and(arrived-3, hooked-7)
dobj(hooked-7, it-8)
prt(hooked-7, up-9)
conj_and(arrived-3, mounted-11)
dobj(mounted-11, it-12)
det(wall-15, the-14)
prep_to(mounted-11, wall-15)
conj_and(arrived-3, ran-17)
det(setup-21, the-19)
nn(setup-21, TV-20)
prep_through(ran-17, setup-21)
advmod(ran-17, only-22)
aux(find-24, to-23)
xcomp(ran-17, find-24)
det(line-28, a-25)
amod(line-28, black-26)
nn(line-28, scribbly-27)
dobj(find-24, line-28)
det(inch-31, an-30)
prep_about(line-28, inch-31)
det(side-35, the-33)
amod(side-35, left-34)
prep_from(find-24, side-35)
det(screen-38, the-37)
prep_of(side-35, screen-38)
nsubj(ran-40, screen-38)
rcmod(screen-38, ran-40)
det(top-43, the-42)
prep_from(ran-40, top-43)
det(bottom-46, the-45)
prep_to(ran-40, bottom-46)
aux(go-50, will-48)
neg(go-50, not-49)
conj_and(arrived-3, go-50)
prt(go-50, away-51)

=========

nsubj(having-3, I-1)
aux(having-3, am-2)
root(ROOT-0, having-3)
det(replacement-5, a-4)
dobj(having-3, replacement-5)
partmod(replacement-5, sent-6)
prt(sent-6, out-7)
advmod(sent-6, now-8)

=========

root(ROOT-0, See-1)
advmod(works-5, how-2)
det(one-4, that-3)
nsubj(works-5, one-4)
ccomp(See-1, works-5)

