=========

mark(WERE-3, IF-1)
nsubj(WERE-3, IT-2)
xsubj(ME-6, IT-2)
advcl(BRAND-19, WERE-3)
prt(WERE-3, UP-4)
aux(ME-6, TO-5)
xcomp(WERE-3, ME-6)
dobj(ME-6, I-7)
nn(TCL-15, 'D-8)
nn(TCL-15, NEVER-9)
nn(TCL-15, PURCHASE-10)
nn(TCL-15, ANY-11)
nn(TCL-15, OTHER-12)
nn(TCL-15, TV-13)
nn(TCL-15, 'S-14)
nsubj(BRAND-19, TCL-15)
cop(BRAND-19, IS-16)
det(BRAND-19, A-17)
amod(BRAND-19, GREAT-18)
root(ROOT-0, BRAND-19)
nn(NOT-22, MIGHT-21)
nsubj(BE-23, NOT-22)
parataxis(BRAND-19, BE-23)
det(IT-29, A-24)
nn(IT-29, TOP-25)
nn(IT-29, NAME-26)
nn(IT-29, BRAND-27)
nn(IT-29, BUT-28)
nsubj(TV-33, IT-29)
cop(TV-33, 'S-30)
det(TV-33, A-31)
amod(TV-33, GREAT-32)
ccomp(BE-23, TV-33)

