=========

det(I-4, The-1)
amod(I-4, first-2)
nn(I-4, one-3)
nsubj(got-5, I-4)
root(ROOT-0, got-5)
nsubj(returned-7, I-6)
ccomp(got-5, returned-7)
det(day-10, the-8)
amod(day-10, same-9)
dobj(returned-7, day-10)
nsubj(got-12, I-11)
rcmod(day-10, got-12)
dobj(got-12, it-13)

=========

nsubj(going-3, I-1)
aux(going-3, was-2)
root(ROOT-0, going-3)
det(adjustments-6, the-5)
prep_through(going-3, adjustments-6)
prep_through(going-3, all-8)
conj_and(adjustments-6, all-8)
det(lines-14, a-10)
amod(lines-14, sudden-11)
amod(lines-14, vertical-13)
prep_of(all-8, lines-14)
advmod(blackness-17, then-16)
prep_of(all-8, blackness-17)
conj_and(lines-14, blackness-17)

=========

advmod(am-5, So-1)
advmod(am-5, now-3)
nsubj(am-5, I-4)
root(ROOT-0, am-5)
poss(one-9, my-7)
amod(one-9, 2nd-8)
prep_on(am-5, one-9)
nsubj(found-14, I-12)
aux(found-14, have-13)
conj_and(am-5, found-14)
det(problem-16, a-15)
dobj(found-14, problem-16)

=========

advmod(is-4, when-1)
det(volume-3, the-2)
nsubj(is-4, volume-3)
advcl(spikes-17, is-4)
nn(Control-9, Auto-7)
nn(Control-9, Volume-8)
prep_in(is-4, Control-9)
auxpass(turned-12, is-11)
rcmod(Control-9, turned-12)
prt(turned-12, on-13)
det(volume-16, the-15)
nsubj(spikes-17, volume-16)
root(ROOT-0, spikes-17)

=========

nsubj(call-3, I-1)
aux(call-3, 'll-2)
root(ROOT-0, call-3)
amod(week-5, next-4)
tmod(call-3, week-5)
nsubj(know-12, pain-8)
det(you-11, the-10)
prep_in(pain-8, you-11)
parataxis(call-3, know-12)
dobj(know-12, what-13)

=========

dep(called-9, Oh-1)
poss(one-6, my-4)
num(one-6, 1st-5)
prep_on(called-9, one-6)
nsubj(called-9, I-8)
nsubj(spoke-16, I-8)
root(ROOT-0, called-9)
dobj(called-9, TCL-10)
amod(pain-13, major-12)
appos(TCL-10, pain-13)
conj_and(called-9, spoke-16)
prep_to(spoke-16, someone-18)
poss(department-22, their-20)
nn(department-22, tech-21)
prep_in(spoke-16, department-22)
nsubj(told-25, he-24)
dep(called-9, told-25)
dobj(told-25, me-26)
nsubj(note-41, it-27)
aux(note-41, would-28)
num(weeks-30, 4-6-29)
dep(come-35, weeks-30)
dep(come-35, before-31)
det(tech-33, a-32)
nsubj(come-35, tech-33)
xsubj(repair-38, tech-33)
aux(come-35, could-34)
ccomp(note-41, come-35)
prt(come-35, out-36)
aux(repair-38, to-37)
xcomp(come-35, repair-38)
dobj(repair-38, it-39)
dep(told-25, note-41)
advmod(note-41, no-43)
dep(no-43, trying-44)
aux(work-46, to-45)
xcomp(trying-44, work-46)
det(problem-49, the-48)
prep_through(work-46, problem-49)
nsubj(return-55, I-52)
aux(return-55, should-53)
advmod(return-55, just-54)
conj_and(called-9, return-55)
dobj(return-55, it-56)
prep_to(return-55, Amazon-58)

=========

root(ROOT-0, For-1)
pobj(For-1, what-2)
poss(worth-4, its-3)
dep(what-2, worth-4)

=========

dep(good-9, oh-2)
prep_by(oh-2, the-4)
nsubj(good-9, picture-6)
nsubj(awesome-23, picture-6)
cop(good-9, is-7)
advmod(good-9, really-8)
root(ROOT-0, good-9)
det(bit-12, a-11)
npadvmod(off-13, bit-12)
dep(on-14, off-13)
dep(good-9, on-14)
det(blacks-16, the-15)
pobj(on-14, blacks-16)
det(price-21, the-20)
prep_for(awesome-23, price-21)
conj_but(good-9, awesome-23)

