=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
det(tv-4, this-3)
dobj(use-2, tv-4)
det(monitor-11, a-6)
num(inch-8, 32-7)
npadvmod(high-9, inch-8)
amod(monitor-11, high-9)
nn(monitor-11, definition-10)
prep_as(tv-4, monitor-11)

=========

nsubj(works-2, Its-1)
root(ROOT-0, works-2)
acomp(works-2, great-3)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(adjusting-4, some-3)
dobj(took-2, adjusting-4)
aux(get-6, to-5)
infmod(adjusting-4, get-6)
det(fonts-8, the-7)
dobj(get-6, fonts-8)
dobj(get-6, colors-10)
conj_and(fonts-8, colors-10)
advmod(right-12, just-11)
advmod(get-6, right-12)
num(bucks-16, 200-15)
prep_for(took-2, bucks-16)
nsubj(beat-20, I-17)
aux(beat-20, can-18)
neg(beat-20, not-19)
rcmod(bucks-16, beat-20)
dobj(beat-20, it-21)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(output-5, an-3)
nn(output-5, HDMI-4)
dobj(have-2, output-5)
nsubj(is-10, output-5)
poss(computer-8, my-7)
prep_on(output-5, computer-8)
rcmod(output-5, is-10)
det(cabinet-13, a-12)
prep_in(is-10, cabinet-13)
num(ft-15, 20-14)
npadvmod(away-16, ft-15)
advmod(is-10, away-16)

=========

complm(carries-10, That-1)
num(HDMI-3, 1-2)
nsubj(carries-10, HDMI-3)
dep(HDMI-3, Puchased-5)
prep_from(Puchased-5, Amozon-7)
advmod(carries-10, cabel-9)
ccomp(have-16, carries-10)
dobj(carries-10, video-11)
dobj(carries-10, sound-13)
conj_and(video-11, sound-13)
nsubj(have-16, I-15)
ccomp(amazing-31, have-16)
poss(speakers-18, my-17)
dobj(have-16, speakers-18)
nn(Kardon-21, Harmon-20)
appos(speakers-18, Kardon-21)
rcmod(speakers-18, plugged-23)
det(monitor-26, the-25)
prep_into(plugged-23, monitor-26)
det(sound-29, the-28)
nsubj(amazing-31, sound-29)
cop(amazing-31, is-30)
root(ROOT-0, amazing-31)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(card-7, a-3)
amod(card-7, high-4)
nn(card-7, end-5)
nn(card-7, sound-6)
dobj(have-2, card-7)

=========

csubj(Awsome-15, Watching-1)
dobj(Watching-1, DVDs-2)
conj_or(Watching-1, streaming-4)
csubj(Awsome-15, streaming-4)
nn(music-8, video-5)
dep(music-8, streaming-7)
dobj(streaming-4, music-8)
conj_or(Watching-1, listing-10)
csubj(Awsome-15, listing-10)
poss(libray-13, my-11)
nn(libray-13, music-12)
dobj(listing-10, libray-13)
cop(Awsome-15, is-14)
root(ROOT-0, Awsome-15)

=========

nsubj(noticed-4, I-1)
aux(noticed-4, have-2)
neg(noticed-4, not-3)
root(ROOT-0, noticed-4)
det(lagging-7, any-5)
nn(lagging-7, pixilation-6)
dobj(noticed-4, lagging-7)
amod(issues-11, sound-9)
nn(issues-11, quality-10)
dobj(noticed-4, issues-11)
conj_or(lagging-7, issues-11)

=========

nsubj(change-3, I-1)
nsubj(increased-11, I-1)
nsubj(adusted-17, I-1)
aux(change-3, did-2)
ccomp(took-21, change-3)
det(font-6, the-4)
nn(font-6, system-5)
dobj(change-3, font-6)
prep_to(change-3, Tahoma-8)
conj_and(change-3, increased-11)
ccomp(took-21, increased-11)
det(size-14, the-12)
amod(size-14, font-13)
dobj(increased-11, size-14)
conj_and(change-3, adusted-17)
ccomp(took-21, adusted-17)
det(color-19, the-18)
dobj(adusted-17, color-19)
root(ROOT-0, took-21)
det(hour-24, an-23)
prep_about(took-21, hour-24)
aux(get-26, to-25)
xcomp(took-21, get-26)
det(setting-28, the-27)
dobj(get-26, setting-28)
det(way-30, the-29)
nsubj(took-21, way-30)
dobj(wanted-32, way-30)
nsubj(wanted-32, I-31)
rcmod(way-30, wanted-32)

