=========

nsubj(TV-6, This-1)
cop(TV-6, is-2)
det(TV-6, a-3)
amod(TV-6, great-4)
amod(TV-6, affordable-5)
root(ROOT-0, TV-6)

=========

nsubj(moved-2, We-1)
nsubj(sold-8, We-1)
root(ROOT-0, moved-2)
prep_from(moved-2, MA-4)
prep_to(moved-2, TN-6)
conj_and(moved-2, sold-8)
poss(TV-10, our-9)
dobj(sold-8, TV-10)
poss(neighbor-13, our-12)
prep_to(sold-8, neighbor-13)
mark(left-16, before-14)
nsubj(left-16, we-15)
advcl(sold-8, left-16)

=========

nsubj(ended-2, We-1)
nsubj(stumbled-11, We-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, researching-4)
det(lot-6, a-5)
dobj(researching-4, lot-6)
prep_of(lot-6, TV-8)
possessive(TV-8, 's-9)
conj_and(ended-2, stumbled-11)
det(item-14, this-13)
prep_upon(stumbled-11, item-14)

=========

nsubj(brand-4, It-1)
cop(brand-4, was-2)
det(brand-4, a-3)
root(ROOT-0, brand-4)
prep_of(heard-7, brand-4)
nsubj(heard-7, we-5)
nsubj(figured-11, we-5)
neg(heard-7, never-6)
rcmod(brand-4, heard-7)
rcmod(brand-4, figured-11)
conj_but(heard-7, figured-11)
nsubj(utilize-14, we-12)
aux(utilize-14, could-13)
ccomp(figured-11, utilize-14)
det(return-16, the-15)
dobj(utilize-14, return-16)
advmod(utilize-14, poilcy-17)
mark(were-20, if-18)
expl(were-20, there-19)
advcl(utilize-14, were-20)
det(issues-22, any-21)
nsubj(were-20, issues-22)
prep_with(issues-22, it-24)

=========

dep(year-8, Well-1)
nsubjpass(year-8, it-3)
auxpass(year-8, is-4)
cop(year-8, been-5)
advmod(year-8, almost-6)
det(year-8, a-7)
dep(quality-19, year-8)
det(issue-13, the-10)
advmod(issue-13, only-11)
amod(issue-13, real-12)
conj_and(year-8, issue-13)
dep(quality-19, issue-13)
nsubj(quality-19, we-14)
aux(quality-19, have-15)
cop(quality-19, is-16)
det(quality-19, the-17)
amod(quality-19, sound-18)
root(ROOT-0, quality-19)

=========

nsubj(best-5, It-1)
cop(best-5, 's-2)
neg(best-5, not-3)
det(best-5, the-4)
root(ROOT-0, best-5)
neg(best-5, not-7)
det(worst-9, the-8)
dep(best-5, worst-9)
nsubj(better-15, it-12)
aux(better-15, could-13)
cop(better-15, be-14)
conj_but(best-5, better-15)

=========

det(picture-2, The-1)
nsubj(good-4, picture-2)
cop(good-4, is-3)
ccomp(easy-8, good-4)
nsubj(easy-8, it-6)
nsubj(has-13, it-6)
cop(easy-8, is-7)
root(ROOT-0, easy-8)
aux(configure-10, to-9)
xcomp(easy-8, configure-10)
conj_and(easy-8, has-13)
amod(ports-15, enough-14)
dobj(has-13, ports-15)
nn(systems-18, gaming-17)
prep_for(ports-15, systems-18)

=========

nsubj(suggest-3, I-1)
nsubj(surround-10, I-1)
aux(suggest-3, would-2)
root(ROOT-0, suggest-3)
xcomp(suggest-3, looking-4)
det(bar-8, a-6)
amod(bar-8, sound-7)
prep_into(looking-4, bar-8)
conj_or(suggest-3, surround-10)
dobj(surround-10, system-11)
aux(make-13, to-12)
xcomp(surround-10, make-13)
det(TV-15, this-14)
dobj(make-13, TV-15)
advmod(make-13, better-16)

=========

nsubj(TV-5, It-1)
cop(TV-5, 's-2)
det(TV-5, a-3)
amod(TV-5, great-4)
root(ROOT-0, TV-5)
det(price-8, the-7)
prep_for(TV-5, price-8)
advmod(TV-5, though-9)

