=========

advmod(take-6, Ok-1)
nn(PLEASE-5, PLEASE-3)
nn(PLEASE-5, PLEASE-4)
nsubj(take-6, PLEASE-5)
root(ROOT-0, take-6)
poss(advise-8, my-7)
dobj(take-6, advise-8)
nn(NOT-12, DO-11)
nsubj(buy-13, NOT-12)
conj_and(take-6, buy-13)
det(t.v.-16, a-14)
nn(t.v.-16, tcl-15)
dobj(buy-13, t.v.-16)

=========

advmod(had-9, By-1)
advmod(By-1, far-2)
det(i-6, the-3)
amod(i-6, worst-4)
nn(i-6, experience-5)
nsubj(had-9, i-6)
aux(had-9, have-7)
advmod(had-9, ever-8)
root(ROOT-0, had-9)
det(company-13, a-11)
nn(company-13, service-12)
prep_with(had-9, company-13)

=========

det(t.v.-3, the-1)
amod(t.v.-3, first-2)
dobj(got-5, t.v.-3)
nsubj(was-6, t.v.-3)
nsubj(got-5, i-4)
rcmod(t.v.-3, got-5)
root(ROOT-0, was-6)
det(box-11, a-8)
amod(box-11, real-9)
nn(box-11, company-10)
prep_in(was-6, box-11)

=========

advmod(packaged-3, properly-2)
root(ROOT-0, packaged-3)
prep_with(packaged-3, Styrofoam-5)
prep_with(packaged-3, bubble-wrap-7)
conj_and(Styrofoam-5, bubble-wrap-7)

=========

quantmod(8-3, about-2)
num(months-4, 8-3)
prep_after(displayed-7, months-4)
det(screen-6, the-5)
nsubj(displayed-7, screen-6)
root(ROOT-0, displayed-7)
det(star-9, a-8)
dobj(displayed-7, star-9)
partmod(star-9, stemming-10)
det(group-13, a-12)
prep_from(stemming-10, group-13)
amod(pixels-16, failed-15)
prep_of(group-13, pixels-16)

=========

nsubj(time-3, Ok-1)
xsubj(test-5, Ok-1)
advmod(Ok-1, so-2)
root(ROOT-0, time-3)
aux(test-5, to-4)
xcomp(time-3, test-5)
det(warranty-7, the-6)
dobj(test-5, warranty-7)

=========

root(ROOT-0, part-1)
det(reason-4, the-3)
prep_of(part-1, reason-4)
prepc_for(reason-4, taking-6)
det(chance-8, a-7)
dobj(taking-6, chance-8)
det(right-15, a-10)
amod(right-15, unheard-11)
prep_of(unheard-11, cheap-13)
nn(right-15, t.v.-14)
prep_on(taking-6, right-15)

=========

advmod(off-2, First-1)
advmod(dead-10, off-2)
nsubj(dead-10, all-4)
det(reviews-8, the-5)
num(reviews-8, 1-6)
nn(reviews-8, star-7)
dep(all-4, reviews-8)
cop(dead-10, are-9)
root(ROOT-0, dead-10)
prep(dead-10, on-11)

=========

mark(get-4, If-1)
nsubj(get-4, you-2)
aux(get-4, can-3)
advcl(seem-13, get-4)
dobj(get-4, someone-5)
det(phone-8, the-7)
prep_on(get-4, phone-8)
nsubj(seem-13, they-10)
xsubj(tell-15, they-10)
nsubj(send-19, they-10)
aux(seem-13, can-11)
neg(seem-13, not-12)
root(ROOT-0, seem-13)
aux(tell-15, to-14)
xcomp(seem-13, tell-15)
iobj(tell-15, you-16)
dobj(tell-15, anything-17)
conj_but(seem-13, send-19)
dobj(send-19, it-20)
prep(send-19, in-21)
conj_but(seem-13, wait-24)
conj_and(send-19, wait-24)
conj_and(send-19, see-26)
conj_and(wait-24, see-26)

=========

nsubj(know-3, They-1)
advmod(know-3, already-2)
root(ROOT-0, know-3)
dobj(find-8, what-4)
nsubj(find-8, your-5)
advmod(find-8, about-6)
aux(find-8, to-7)
ccomp(know-3, find-8)
xcomp(know-3, find-8)
prt(find-8, out-9)

=========

nsubj(getting-5, you-1)
aux(getting-5, will-2)
neg(getting-5, not-3)
aux(getting-5, be-4)
root(ROOT-0, getting-5)
dep(getting-5, helped-6)

=========

nsubj(Emailed-2, I-1)
root(ROOT-0, Emailed-2)
nsubj(pictures-4, them-3)
ccomp(Emailed-2, pictures-4)
dep(saved-12, of-5)
det(problem-7, the-6)
pobj(of-5, problem-7)
conj_and(of-5, luckily-9)
dep(saved-12, luckily-9)
nsubj(saved-12, I-10)
aux(saved-12, had-11)
ccomp(pictures-4, saved-12)
poss(box-15, my-13)
amod(box-15, original-14)
dobj(saved-12, box-15)
complm(charge-27, that-18)
csubj(charge-27, saved-19)
iobj(saved-19, me-20)
det(bucks-23, the-21)
num(bucks-23, 50-22)
dobj(saved-19, bucks-23)
nsubj(gonna-26, they-24)
cop(gonna-26, were-25)
rcmod(bucks-23, gonna-26)
ccomp(pictures-4, charge-27)
conj_so(saved-12, charge-27)
dobj(charge-27, me-28)
det(one-32, a-30)
amod(one-32, new-31)
prep_for(charge-27, one-32)
aux(return-34, to-33)
xcomp(charge-27, return-34)
dobj(return-34, ship-35)
prep(return-34, in-36)

=========

dep(Emailed-3, So-1)
nsubj(Emailed-3, they-2)
root(ROOT-0, Emailed-3)
dep(slip-7, me-4)
det(slip-7, a-5)
nn(slip-7, return-6)
dep(Emailed-3, slip-7)
nsubj(send-10, I-9)
dep(Emailed-3, send-10)
conj_and(slip-7, send-10)
det(t.v.-13, the-12)
prep_in(send-10, t.v.-13)

=========

det(week-2, A-1)
tmod(get-5, week-2)
advmod(week-2, later-3)
nsubj(get-5, I-4)
root(ROOT-0, get-5)
det(box-8, an-6)
amod(box-8, unmarked-7)
dobj(get-5, box-8)
amod(inside-14, fragile-12)
nn(inside-14, t.v.-13)
prep_with(get-5, inside-14)
det(outside-18, the-17)
prep_on(inside-14, outside-18)

=========

root(ROOT-0, Open-1)
det(box-3, the-2)
dobj(Open-1, box-3)
