=========

amod(picture-2, Great-1)
root(ROOT-0, picture-2)
amod(bargain-5, incredible-4)
appos(picture-2, bargain-5)

=========

nsubj(decided-2, We-1)
xsubj(upgrade-4, We-1)
root(ROOT-0, decided-2)
aux(upgrade-4, to-3)
xcomp(decided-2, upgrade-4)
poss(right-7, our-5)
nn(right-7, TV-6)
dobj(upgrade-4, right-7)
mark(started-10, before-8)
nsubj(started-10, California-9)
advcl(upgrade-4, started-10)
xcomp(started-10, imposing-11)
dobj(imposing-11, taxes-12)
amod(purchasing-15, online-14)
prep_on(imposing-11, purchasing-15)

=========

det(lot-3, a-2)
prep_after(bargain-12, lot-3)
prep_of(lot-3, research-5)
det(TV-8, this-7)
nsubj(bargain-12, TV-8)
cop(bargain-12, was-9)
det(bargain-12, the-10)
amod(bargain-12, best-11)
root(ROOT-0, bargain-12)

=========

amod(price-2, Incredible-1)
root(ROOT-0, price-2)
amod(picture-5, great-4)
appos(price-2, picture-5)

=========

nn(Blu-ray-2, First-1)
dobj(watched-4, Blu-ray-2)
nsubj(&#34;-6, Blu-ray-2)
nsubj(watched-4, we-3)
rcmod(Blu-ray-2, watched-4)
cop(&#34;-6, was-5)
root(ROOT-0, &#34;-6)
advmod(train-9, How-7)
aux(train-9, to-8)
xcomp(&#34;-6, train-9)
poss(&#34;-12, your-10)
nn(&#34;-12, dragon-11)
dobj(train-9, &#34;-12)
det(colors-16, the-15)
nsubj(amazing-20, colors-16)
conj_and(colors-16, clarity-18)
nsubj(amazing-20, clarity-18)
cop(amazing-20, were-19)
conj_and(&#34;-6, amazing-20)

=========

nsubj(done-4, I-1)
aux(done-4, have-2)
neg(done-4, not-3)
ccomp(went-21, done-4)
det(lot-6, a-5)
dobj(done-4, lot-6)
prep_of(lot-6, research-8)
prep_about(research-8, 1080p-10)
dobj(done-4, pixels-13)
conj_or(lot-6, pixels-13)
conj_or(lot-6, LCD-15)
conj_or(pixels-13, LCD-15)
conj_or(pixels-13, LED-17)
conj_and(LCD-15, LED-17)
nsubj(went-21, I-19)
advmod(went-21, just-20)
root(ROOT-0, went-21)
det(TV-24, the-23)
prep_for(went-21, TV-24)
nsubj(value-29, TV-24)
cop(value-29, was-26)
det(value-29, the-27)
amod(value-29, best-28)
rcmod(TV-24, value-29)
poss(family-32, my-31)
prep_for(value-29, family-32)

=========

cc(winner-7, And-1)
det(TV-3, this-2)
nsubj(winner-7, TV-3)
cop(winner-7, was-5)
det(winner-7, the-6)
root(ROOT-0, winner-7)

=========

amod(quality-3, Great-1)
nn(quality-3, picture-2)
root(ROOT-0, quality-3)
amod(set-up-6, easy-5)
conj_and(quality-3, set-up-6)
predet(bang-12, a-9)
det(bang-12, the-10)
amod(bang-12, best-11)
conj_and(quality-3, bang-12)
poss(buck-15, your-14)
prep_for(bang-12, buck-15)

=========

root(ROOT-0, Thanks-1)
prepc_for(Thanks-1, making-3)
det(product-8, a-4)
amod(product-8, great-5)
amod(product-8, quality-7)
dobj(making-3, product-8)

