=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(TV-4, this-3)
dobj(purchased-2, TV-4)
prepc_after(purchased-2, reading-6)
amod(reviews-9, numerous-8)
prep_through(reading-6, reviews-9)
prep_on(reviews-9, Amazon-11)
amod(websites-17, other-16)
prep_through(reading-6, websites-17)
conj_and(reviews-9, websites-17)

=========

nsubj(felt-2, I-1)
root(ROOT-0, felt-2)
acomp(felt-2, confident-3)
complm(backed-8, that-4)
det(model-6, this-5)
nsubjpass(backed-8, model-6)
auxpass(backed-8, was-7)
ccomp(felt-2, backed-8)
advmod(many-11, so-10)
amod(users-12, many-11)
agent(backed-8, users-12)
xcomp(backed-8, saying-13)
complm(display-19, that-14)
nsubj(display-19, it-15)
cop(display-19, was-16)
det(display-19, a-17)
amod(display-19, beautiful-18)
ccomp(saying-13, display-19)
mark(went-22, so-20)
nsubj(went-22, I-21)
nsubj(made-25, I-21)
advcl(display-19, went-22)
advmod(went-22, ahead-23)
advcl(display-19, made-25)
conj_and(went-22, made-25)
det(purchase-27, the-26)
dobj(made-25, purchase-27)

=========

det(unit-2, The-1)
nsubj(breeze-11, unit-2)
partmod(unit-2, arrived-3)
amod(condition-6, great-5)
prep_in(arrived-3, condition-6)
prep_in(arrived-3, installation-8)
conj_and(condition-6, installation-8)
cop(breeze-11, was-9)
det(breeze-11, a-10)
root(ROOT-0, breeze-11)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(unit-4, this-3)
dobj(had-2, unit-4)
partmod(unit-4, connected-5)
poss(channels-9, my-7)
nn(channels-9, HD-8)
prep_to(connected-5, channels-9)
det(air-12, the-11)
prep_over(connected-5, air-12)
det(quality-16, the-14)
nn(quality-16, picture-15)
nsubj(nice-19, quality-16)
cop(nice-19, was-17)
advmod(nice-19, indeed-18)
conj_and(had-2, nice-19)
dobj(said-24, what-21)
nsubj(said-24, everyone-22)
advmod(everyone-22, else-23)
prepc_like(nice-19, said-24)

=========

advmod(watching-2, When-1)
advcl(better-12, watching-2)
dobj(watching-2, blu-rays-3)
poss(PS3-6, my-5)
prep_with(watching-2, PS3-6)
det(quality-9, the-8)
nsubj(better-12, quality-9)
cop(better-12, was-10)
advmod(better-12, even-11)
root(ROOT-0, better-12)

=========

advmod(is-4, However-1)
