=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
advmod(weeks-7, only-5)
num(weeks-7, two-6)
prep_for(had-3, weeks-7)

=========

nsubj(senior-4, I-1)
cop(senior-4, am-2)
det(senior-4, a-3)
root(ROOT-0, senior-4)
det(setup-7, the-6)
nsubj(easy-10, setup-7)
cop(easy-10, was-8)
advmod(easy-10, very-9)
conj_and(senior-4, easy-10)
nsubj(attach-12, i.e.-11)
ccomp(easy-10, attach-12)
det(base-14, the-13)
dobj(attach-12, base-14)
det(television-17, the-16)
prep_to(attach-12, television-17)

=========

nsubj(heavy-5, It-1)
cop(heavy-5, is-2)
neg(heavy-5, not-3)
advmod(heavy-5, too-4)
root(ROOT-0, heavy-5)

=========

expl(was-2, There-1)
root(ROOT-0, was-2)
num(cable-4, one-3)
nsubj(was-2, cable-4)
prep_for(cable-4, me-6)
aux(attach-8, to-7)
infmod(cable-4, attach-8)
det(back-11, the-10)
prep_to(attach-8, back-11)
det(tv-14, the-13)
prep_of(back-11, tv-14)
det(box-18, the-16)
nn(box-18, cable-17)
prep_of(back-11, box-18)
conj_and(tv-14, box-18)

=========

det(help-3, the-2)
prep_with(soup-12, help-3)
det(company-7, the-5)
nn(company-7, cable-6)
prep_of(help-3, company-7)
nsubj(soup-12, everything-8)
advmod(everything-8, else-9)
cop(soup-12, was-10)
nn(soup-12, duck-11)
root(ROOT-0, soup-12)
advmod(have-16, now-14)
nsubj(have-16, I-15)
conj_and(soup-12, have-16)
det(tv-23, a-17)
amod(tv-23, wonderful-18)
amod(tv-23, great-19)
nn(tv-23, picture-20)
num(tv-23, 40-21)
nn(tv-23, inch-22)
dobj(have-16, tv-23)

=========

nsubj(image-4, I-1)
aux(image-4, can-2)
neg(image-4, not-3)
root(ROOT-0, image-4)
xcomp(image-4, going-5)
prt(going-5, back-6)
prepc_to(going-5, viewing-8)
det(televison-11, a-9)
amod(televison-11, standard-10)
dobj(viewing-8, televison-11)
nsubj(way-17, HD-13)
cop(way-17, is-14)
det(way-17, the-15)
amod(way-17, only-16)
parataxis(image-4, way-17)
aux(go-19, to-18)
infmod(way-17, go-19)

=========

det(back-3, the-2)
prep_in(know-9, back-3)
poss(mind-6, my-5)
prep_of(back-3, mind-6)
nsubj(know-9, I-7)
advmod(know-9, also-8)
root(ROOT-0, know-9)
nsubj(have-11, I-10)
ccomp(know-9, have-11)
det(warranty-15, that-12)
num(warranty-15, two-13)
nn(warranty-15, year-14)
tmod(have-11, warranty-15)
dep(go-18, should-16)
nsubj(go-18, anything-17)
dep(have-11, go-18)
acomp(go-18, wrong-19)

