=========

det(friend-2, A-1)
nsubj(has-5, friend-2)
nsubj(loves-10, friend-2)
prep_of(friend-2, mine-4)
root(ROOT-0, has-5)
det(TCL-8, a-6)
amod(TCL-8, 40-inch-7)
dobj(has-5, TCL-8)
conj_and(has-5, loves-10)
dobj(loves-10, it-11)

=========

nsubj(picture-2, Great-1)
root(ROOT-0, picture-2)
dobj(picture-2, 1080p-4)
dobj(picture-2, price-7)
conj_and(1080p-4, price-7)

=========

root(ROOT-0, Compatible-1)
amod(cable-4, local-3)
prep_with(Compatible-1, cable-4)
appos(cable-4, Cox-6)

=========

poss(experience-2, My-1)
nsubj(good-6, experience-2)
aux(good-6, has-3)
neg(good-6, not-4)
cop(good-6, been-5)
root(ROOT-0, good-6)

=========

det(one-3, The-1)
amod(one-3, first-2)
nsubj(work-10, one-3)
partmod(one-3, sent-4)
prep_to(sent-4, me-6)
advmod(work-10, simply-7)
aux(work-10, did-8)
neg(work-10, not-9)
root(ROOT-0, work-10)
advmod(work-10, at-11)
pobj(at-11, all-12)

=========

dep(screen-6, Completely-1)
dep(screen-6, utterly-3)
amod(screen-6, black-5)
root(ROOT-0, screen-6)

=========

nn(support-2, Technical-1)
nsubj(promised-6, support-2)
xsubj(have-8, support-2)
det(manufacturer-5, the-4)
prep_for(support-2, manufacturer-5)
root(ROOT-0, promised-6)
aux(have-8, to-7)
xcomp(promised-6, have-8)
det(call-13, a-9)
amod(call-13, second-10)
nn(call-13, level-11)
nn(call-13, tech-12)
dobj(have-8, call-13)
mark(did-18, if-16)
nsubj(did-18, they-17)
advcl(was-21, did-18)
nsubj(was-21, it-20)
conj_but(promised-6, was-21)
prepc_by(was-21, shouting-23)
prt(shouting-23, out-24)
poss(window-26, their-25)
dobj(shouting-23, window-26)

=========

expl('s-2, There-1)
root(ROOT-0, 's-2)
det(indication-4, no-3)
nsubj('s-2, indication-4)
complm(made-9, that-5)
det(call-7, a-6)
nsubjpass(made-9, call-7)
auxpass(made-9, was-8)
ccomp('s-2, made-9)
poss(phone-12, my-11)
prep_to(made-9, phone-12)

=========

nsubj(called-2, I-1)
root(ROOT-0, called-2)
dobj(called-2, Amazon-3)
det(one-8, a-6)
amod(one-8, new-7)
nsubjpass(shipped-10, one-8)
auxpass(shipped-10, was-9)
conj_and(called-2, shipped-10)
prt(shipped-10, out-11)
advmod(shipped-10, promptly-13)

=========

dobj(discovered-3, What-1)
nsubj(discovered-3, I-2)
csubj(was-4, discovered-3)
root(ROOT-0, was-4)
complm(compatible-10, that-5)
det(remote-7, the-6)
nsubj(compatible-10, remote-7)
cop(compatible-10, is-8)
neg(compatible-10, not-9)
ccomp(was-4, compatible-10)
nn(U-verse-13, AT&T-12)
prep_with(compatible-10, U-verse-13)
poss(outfit-17, our-15)
nn(outfit-17, cable-16)
appos(U-verse-13, outfit-17)

=========

nsubj(tried-2, AT&T-1)
root(ROOT-0, tried-2)
predet(codes-5, all-3)
det(codes-5, the-4)
dobj(tried-2, codes-5)
dobj(knew-7, codes-5)
nsubj(knew-7, it-6)
xsubj(use-9, it-6)
rcmod(codes-5, knew-7)
aux(use-9, to-8)
xcomp(knew-7, use-9)
det(manufacturer-13, the-12)
poss(support-16, manufacturer-13)
amod(support-16, technical-15)
nsubj(suggested-17, support-16)
