=========

dep(Report-3, 1-1)
root(ROOT-0, Report-3)
amod(TV-5, broken-4)
dobj(Report-3, TV-5)
dep(TV-5, covered-7)
prep_by(covered-7, warranty-9)

=========

amod(tech-6, Sending-2)
nn(tech-6, part-3)
amod(tech-6, local-5)
nsubj(call-8, tech-6)
aux(call-8, will-7)
root(ROOT-0, call-8)
dobj(call-8, you-9)

=========

dep(follow-ups-4, 2-1)
nsubj(follow-ups-4, Two-3)
root(ROOT-0, follow-ups-4)
num(weeks-7, six-6)
tmod(arrives-11, weeks-7)
advmod(weeks-7, later-8)
nsubj(arrives-11, part-10)
conj_and(follow-ups-4, arrives-11)

=========

amod(tech-3, Local-2)
nsubj(call-5, tech-3)
aux(call-5, will-4)
root(ROOT-0, call-5)
dobj(call-5, you-6)

=========

dep(shows-11, 3-1)
num(follow-ups-4, Two-3)
nsubj(shows-11, follow-ups-4)
num(weeks-7, six-6)
npadvmod(later-8, weeks-7)
advmod(follow-ups-4, later-8)
conj_and(follow-ups-4, later-8)
nsubj(shows-11, later-8)
nsubj(shows-11, tech-10)
root(ROOT-0, shows-11)
prt(shows-11, up-12)
nsubj(fix-17, part-14)
aux(fix-17, does-15)
neg(fix-17, not-16)
ccomp(shows-11, fix-17)
dobj(fix-17, problem-18)

=========

nsubj(attempts-2, Tech-1)
xsubj(get-4, Tech-1)
ccomp(told-9, attempts-2)
aux(get-4, to-3)
xcomp(attempts-2, get-4)
amod(part-6, other-5)
dobj(get-4, part-6)
nsubj(told-9, butis-8)
root(ROOT-0, told-9)
det(technicians-12, all-11)
nsubj(are-18, technicians-12)
dep(technicians-12, on-14)
poss(end-16, their-15)
pobj(on-14, end-16)
ccomp(told-9, are-18)
prep_on(are-18, lunch-20)
ccomp(are-18, try-22)
prt(try-22, back-23)
det(hour-26, an-25)
prep_in(try-22, hour-26)

=========

nsubj(does-2, He-1)
nsubj(gets-7, He-1)
root(ROOT-0, does-2)
advmod(does-2, so-3)
advmod(gets-7, eventually-6)
conj_and(does-2, gets-7)
amod(part-9, other-8)
dobj(gets-7, part-9)
det(Part-15, the-11)
nn(Part-15, way-12)
nn(Part-15, .4-13)
prep_on(gets-7, Part-15)
rcmod(Part-15, arrives-16)
det(week-19, a-18)
prep_within(arrives-16, week-19)

=========

det(time-2, This-1)
nsubj(call-6, time-2)
nsubj(call-6, I-4)
aux(call-6, can-5)
root(ROOT-0, call-6)
amod(tech-8, local-7)
dobj(call-6, tech-8)
dobj(call-6, today-11)
conj_and(tech-8, today-11)
appos(today-11, Saturday-13)
nsubj(uses-16, he-15)
rcmod(today-11, uses-16)
dobj(uses-16, part-17)

=========

nsubjpass(written-4, Box-1)
aux(written-4, had-2)
auxpass(written-4, been-3)
root(ROOT-0, written-4)
advmod(didefective-7, as-6)
amod(board-9, didefective-7)
nn(board-9, controller-8)
prep_on(written-4, board-9)
nsubj(assuming-17, we-13)
aux(assuming-17, had-14)
advmod(assuming-17, both-15)
aux(assuming-17, been-16)
conj_but(written-4, assuming-17)
nsubj(had-19, they-18)
ccomp(assuming-17, had-19)
amod(packaging-21, re-used-20)
dobj(had-19, packaging-21)

=========

dep(turn-7, Nope-1)
advmod(turn-7, before-3)
nsubj(turn-7, it-5)
aux(turn-7, would-6)
root(ROOT-0, turn-7)
prep(turn-7, on-8)
nn(screen-12, TCL-10)
nn(screen-12, splash-11)
dep(on-8, screen-12)
amod(present-15, backlight-14)
dep(on-8, present-15)
conj_and(screen-12, present-15)
advmod(TV-21, just-18)
det(TV-21, no-19)
amod(TV-21, actual-20)
nsubj(menu\/buttons\/remote-25, TV-21)
conj_or(TV-21, response-23)
nsubj(menu\/buttons\/remote-25, response-23)
aux(menu\/buttons\/remote-25, to-24)
xcomp(turn-7, menu\/buttons\/remote-25)

=========

amod(part-5, new-3)
prep_with(get-10, part-5)
aux(get-10, does-7)
neg(get-10, not-8)
advmod(get-10, even-9)
root(ROOT-0, get-10)
advmod(far-12, that-11)
advmod(get-10, far-12)

=========

nn(part-2, Old-1)
nsubj(turn-8, part-2)
nsubj(turn-8, we-4)
advmod(turn-8, at-5)
pobj(at-5, least-6)
aux(turn-8, can-7)
root(ROOT-0, turn-8)
dobj(turn-8, it-9)
prt(turn-8, on-10)
mark(turn-15, though-12)
aux(turn-15, can-13)
neg(turn-15, not-14)
advcl(turn-8, turn-15)
dobj(turn-15, it-16)
prt(turn-15, off-17)

=========

nsubj(???-11, They-1)
advmod(???-11, really-2)
aux(???-11, did-3)
advmod(???-11, deliberately-4)
dobj(???-11, ship-5)
det(part-8, a-6)
amod(part-8, known-to-be-defective-7)
dep(???-11, part-8)
dep(part-8, .5-9)
root(ROOT-0, ???-11)
nsubj(get-14, Tech-12)
aux(get-14, will-13)
ccomp(???-11, get-14)
prt(get-14, back-15)
prep_to(get-14, me-17)

