=========

mark(bigger-6, If-1)
poss(budget-3, my-2)
nsubj(bigger-6, budget-3)
aux(bigger-6, had-4)
cop(bigger-6, been-5)
advcl(gone-13, bigger-6)
det(TV-9, a-8)
prep_for(bigger-6, TV-9)
nsubj(gone-13, I-10)
aux(gone-13, would-11)
aux(gone-13, have-12)
root(ROOT-0, gone-13)
prep_with(gone-13, something-15)
advmod(something-15, else-16)
det(price-21, the-20)
prep_for(beat-25, price-21)
nsubj(beat-25, you-22)
aux(beat-25, can-23)
neg(beat-25, not-24)
ccomp(gone-13, beat-25)
conj_but(gone-13, beat-25)
dobj(beat-25, it-26)

=========

det(set-3, The-1)
amod(set-3, initial-2)
nsubj(easy-6, set-3)
advmod(easy-6, up-4)
cop(easy-6, was-5)
root(ROOT-0, easy-6)
advmod(best-17, sometimes-8)
amod(light-11, various-10)
prep_in(best-17, light-11)
det(picture-13, the-12)
nsubj(best-17, picture-13)
nsubj(okay-20, picture-13)
cop(best-17, is-14)
neg(best-17, not-15)
dep(best-17, the-16)
conj_but(easy-6, best-17)
advmod(okay-20, just-19)
conj_but(easy-6, okay-20)
conj_but(best-17, okay-20)

=========

nsubj(have-3, it-1)
aux(have-3, does-2)
root(ROOT-0, have-3)
amod(features-5, extra-4)
dobj(have-3, features-5)
nsubj(come-8, features-5)
aux(come-8, may-7)
rcmod(features-5, come-8)
prep_in(come-8, handy-10)
prep_for(handy-10, you-12)
advmod(come-8, also-13)

