=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
det(TV-4, this-3)
dobj(bought-2, TV-4)
prep_for(bought-2, 300-6)
nsubj(met-10, it-8)
nsubj(exceeded-12, it-8)
aux(met-10, has-9)
conj_and(bought-2, met-10)
conj_and(bought-2, exceeded-12)
conj_or(met-10, exceeded-12)
det(expectations-14, all-13)
dobj(exceeded-12, expectations-14)
advmod(far-16, so-15)
advmod(exceeded-12, far-16)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, it-3)
advmod(use-2, only-4)
det(monitor-9, a-6)
amod(monitor-9, second-7)
amod(monitor-9, 1080p-8)
prep_as(use-2, monitor-9)
poss(computer-13, my-11)
amod(computer-13, desktop-12)
prep_for(monitor-9, computer-13)
prepc_for(use-2, watching-15)
dobj(watching-15, movies-16)
prepc_for(use-2, playing-18)
conj_and(watching-15, playing-18)
nn(games-20, PC-19)
dobj(playing-18, games-20)

=========

det(TV-2, The-1)
nsubj(arrived-3, TV-2)
root(ROOT-0, arrived-3)
advmod(arrived-3, quickly-4)
nn(shipping-9, Amazon-6)
nn(shipping-9, Prime-7)
amod(shipping-9, two-day-8)
prep_with(arrived-3, shipping-9)
amod(packaging-12, solid-11)
prep_in(arrived-3, packaging-12)
amod(Styrofoam-15, ample-14)
prep_with(arrived-3, Styrofoam-15)

=========

det(TV-2, The-1)
nsubj(looks-4, TV-2)
advmod(looks-4, itself-3)
root(ROOT-0, looks-4)
advmod(nice-6, very-5)
acomp(looks-4, nice-6)
det(base-11, a-8)
amod(base-11, sturdy-9)
nn(base-11, glass-10)
prep_with(nice-6, base-11)

=========

poss(inspection-4, my-2)
amod(inspection-4, initial-3)
prep_upon(found-10, inspection-4)
det(LCD-7, the-6)
prep_of(inspection-4, LCD-7)
nsubj(found-10, I-9)
root(ROOT-0, found-10)
det(pixel-14, a-11)
amod(pixel-14, stuck-12)
amod(pixel-14, red-13)
dobj(found-10, pixel-14)
det(left-18, the-16)
amod(left-18, bottom-17)
prep_in(found-10, left-18)

=========

nn(pixels-2, Stuck-1)
nsubj(fixable-5, pixels-2)
cop(fixable-5, are-3)
advmod(fixable-5, usually-4)
root(ROOT-0, fixable-5)
det(uses-11, a-9)
amod(uses-11, few-10)
prep_through(fixed-15, uses-11)
det(pixel-14, the-13)
nsubj(fixed-15, pixel-14)
conj_and(fixable-5, fixed-15)
dobj(fixed-15, itself-16)

=========

mark(have-3, Unless-1)
nsubj(have-3, you-2)
advcl(recommend-16, have-3)
amod(pixels-5, dead-4)
dobj(have-3, pixels-5)
dep(pixels-5, black-7)
amod(pixels-12, many-10)
amod(pixels-12, stuck-11)
dobj(have-3, pixels-12)
conj_or(pixels-5, pixels-12)
nsubj(recommend-16, I-14)
aux(recommend-16, would-15)
root(ROOT-0, recommend-16)
xcomp(recommend-16, trying-17)
aux(fix-19, to-18)
xcomp(trying-17, fix-19)
det(yourself-23, a-20)
amod(yourself-23, stuck-21)
amod(yourself-23, pixel-22)
dobj(fix-19, yourself-23)
advmod(fix-19, first-24)
prepc_before(fix-19, returning-26)
dobj(returning-26, it-27)
amod(solutions-30, many-29)
dep(fix-19, solutions-30)
prep_on(solutions-30, Google-32)

=========

poss(case-3, my-2)
prep_in(anything-11, case-3)
det(pixel-8, a-5)
amod(pixel-8, single-6)
amod(pixel-8, stuck-7)
nsubj(anything-11, pixel-8)
xsubj(stress-13, pixel-8)
cop(anything-11, was-9)
advmod(anything-11, hardly-10)
root(ROOT-0, anything-11)
aux(stress-13, to-12)
xcomp(anything-11, stress-13)
prt(stress-13, over-14)

=========

prepc_as_for(pleased-12, for-2)
det(quality-4, the-3)
pobj(pleased-12, quality-4)
det(display-7, the-6)
prep_of(quality-4, display-7)
nsubj(pleased-12, I-9)
cop(pleased-12, am-10)
advmod(pleased-12, quite-11)
root(ROOT-0, pleased-12)

=========

nsubj(plugged-2, I-1)
root(ROOT-0, plugged-2)
det(HDMI-4, an-3)
dobj(plugged-2, HDMI-4)
det(input-8, the-6)
amod(input-8, top-7)
prep_into(plugged-2, input-8)
dep(input-8, designated-10)
prep_for(designated-10, computers-12)
poss(PC-18, my-15)
nn(PC-18, Windows-16)
num(PC-18, 7-17)
prep_into(plugged-2, PC-18)
conj_and(input-8, PC-18)
partmod(PC-18, recognized-19)
dobj(recognized-19, it-20)

=========

det(quality-4, the-2)
amod(quality-4, best-3)
prep_for(avoid-8, quality-4)
conj_and(quality-4, clarity-6)
prep_for(avoid-8, clarity-6)
root(ROOT-0, avoid-8)
xcomp(avoid-8, using-9)
dobj(using-9, VGA-10)
nn(input-13, computer-12)
prep_for(VGA-10, input-13)

=========

nsubjpass(dated-3, It-1)
auxpass(dated-3, is-2)
root(ROOT-0, dated-3)
dobj(dated-3, technology-4)
nsubj(take-8, technology-4)
aux(take-8, will-6)
neg(take-8, not-7)
rcmod(technology-4, take-8)
dobj(take-8, advantage-9)
det(display-19, this-11)
dep('s-16, or-13)
det('s-16, any-14)
