=========

nsubj(best-4, It-1)
cop(best-4, was-2)
det(best-4, the-3)
root(ROOT-0, best-4)
partmod(best-4, priced-5)
dobj(priced-5, LCD-6)
det(size-9, that-8)
prep_for(LCD-6, size-9)
nsubj(looks-12, it-11)
conj_and(best-4, looks-12)
acomp(looks-12, great-13)

=========

nsubj(have-2, We-1)
root(ROOT-0, have-2)
det(version-5, a-3)
amod(version-5, larger-4)
dobj(have-2, version-5)
det(bedroom-9, the-7)
nn(bedroom-9, master-8)
prep_in(version-5, bedroom-9)
nsubj(looks-13, it-11)
nsubj(working-18, it-11)
advmod(looks-13, too-12)
conj_and(have-2, looks-13)
acomp(looks-13, great-14)
aux(working-18, has-16)
aux(working-18, been-17)
conj_and(have-2, working-18)
conj_and(looks-13, working-18)
det(year-22, the-20)
amod(year-22, past-21)
prep_for(working-18, year-22)
det(complaints-25, no-24)
dep(year-22, complaints-25)

