=========

nsubjpass(surprised-3, I-1)
auxpass(surprised-3, was-2)
root(ROOT-0, surprised-3)
det(TV-6, a-4)
nn(TV-6, refurb-5)
nsubj(had-7, TV-6)
ccomp(surprised-3, had-7)
det(warranty-11, a-8)
number(yr-10, 2-9)
num(warranty-11, yr-10)
dobj(had-7, warranty-11)

=========

nsubj(turns-2, It-1)
root(ROOT-0, turns-2)
prt(turns-2, out-3)
complm(useless-8, that-4)
amod(warranty-6, supposed-5)
nsubj(useless-8, warranty-6)
cop(useless-8, is-7)
ccomp(turns-2, useless-8)
mark(wont-11, since-9)
nsubj(wont-11, they-10)
nsubj(respond-18, they-10)
advcl(useless-8, wont-11)
xcomp(wont-11, answer-12)
poss(phone-14, their-13)
dobj(answer-12, phone-14)
aux(respond-18, will-16)
neg(respond-18, not-17)
advcl(useless-8, respond-18)
conj_and(wont-11, respond-18)
prep_to(respond-18, emails-20)

=========

det(tv-2, The-1)
nsubj(lasted-3, tv-2)
root(ROOT-0, lasted-3)
advmod(month-6, around-4)
det(month-6, a-5)
tmod(lasted-3, month-6)
advmod(blinks-10, Now-7)
det(screen-9, the-8)
nsubj(blinks-10, screen-9)
dep(lasted-3, blinks-10)
prt(blinks-10, on-11)
dep(on-11, and-12)
dep(on-11, off-13)

=========

amod(response-2, Initial-1)
nsubj(good-4, response-2)
cop(good-4, was-3)
root(ROOT-0, good-4)
nsubjpass(sent-8, I-6)
xsubj(call-15, I-6)
auxpass(sent-8, was-7)
conj_and(good-4, sent-8)
det(part-11, a-9)
nn(part-11, replacement-10)
dobj(sent-8, part-11)
prep_with(sent-8, instructions-13)
aux(call-15, to-14)
xcomp(sent-8, call-15)
det(technician-18, a-17)
prep_for(call-15, technician-18)
aux(install-20, to-19)
infmod(technician-18, install-20)
dobj(install-20, it-21)
advmod(arrived-24, when-22)
nsubj(arrived-24, it-23)
advcl(call-15, arrived-24)
advmod(arrived-28, When-26)
nsubj(arrived-28, it-27)
advcl(call-15, arrived-28)
nsubj(called-30, I-29)
ccomp(arrived-28, called-30)
det(number-32, the-31)
dobj(called-30, number-32)
nsubjpass(given-35, I-33)
auxpass(given-35, was-34)
rcmod(number-32, given-35)
dobj(called-30, no-37)
advmod(number-32, no-37)
conj_and(number-32, no-37)
num(answers-39, one-38)
pobj(no-37, answers-39)

=========

det(number-4, The-1)
amod(number-4, general-2)
nn(number-4, help-3)
nsubj(says-5, number-4)
root(ROOT-0, says-5)
nsubj(call-8, I-6)
aux(call-8, must-7)
ccomp(says-5, call-8)
det(number-13, the-9)
nn(number-13, level-10)
num(number-13, 2-11)
nn(number-13, support-12)
dobj(call-8, number-13)
nsubj(answer-17, number-13)
aux(answer-17, will-15)
neg(answer-17, not-16)
rcmod(number-13, answer-17)

=========

nsubjpass(given-3, I-1)
auxpass(given-3, was-2)
root(ROOT-0, given-3)
det(manager-5, a-4)
poss(number-7, manager-5)
dobj(given-3, number-7)
nsubj(return-13, she-10)
aux(return-13, does-11)
neg(return-13, not-12)
conj_but(given-3, return-13)
dobj(return-13, calls-14)

=========

nsubj(stopped-3, They-1)
advmod(stopped-3, also-2)
root(ROOT-0, stopped-3)
xcomp(stopped-3, responding-4)
prep_to(responding-4, emails-6)

