=========

amod(TV-3, Bought-1)
det(TV-3, this-2)
nsubj(looks-12, TV-3)
det(room-7, the-5)
amod(room-7, spare-6)
prep_for(TV-3, room-7)
dep(TV-3, works-9)
acomp(works-9, great-10)
root(ROOT-0, looks-12)
acomp(looks-12, great-13)

=========

root(ROOT-0, Paid-1)
quantmod($-3, only-2)
dobj(Paid-1, $-3)
number($-3, 179.00-4)
cop(surprised-9, was-6)
advmod(surprised-9, very-7)
advmod(surprised-9, pleasantly-8)
conj_and(Paid-1, surprised-9)
det(quality-12, the-11)
prep_with(surprised-9, quality-12)

