=========

nsubj(purchase-4, you-1)
aux(purchase-4, should-2)
advmod(purchase-4, definitely-3)
ccomp(got-13, purchase-4)
det(tv-6, this-5)
nsubj(product-10, tv-6)
cop(product-10, is-7)
det(product-10, a-8)
amod(product-10, great-9)
ccomp(purchase-4, product-10)
nsubj(got-13, i-12)
root(ROOT-0, got-13)
poss(tv-16, my-14)
amod(tv-16, first-15)
dobj(got-13, tv-16)
num(years-18, two-17)
npadvmod(ago-19, years-18)
dep(got-13, ago-19)
advmod(working-22, still-21)
dep(got-13, working-22)
conj_and(ago-19, working-22)
det(champ-25, a-24)
prep_like(working-22, champ-25)

