=========

nsubj(trying-4, I-1)
xsubj(look-6, I-1)
aux(trying-4, have-2)
aux(trying-4, been-3)
root(ROOT-0, trying-4)
aux(look-6, to-5)
xcomp(trying-4, look-6)
amod(reviews-9, real-8)
prep_at(look-6, reviews-9)
det(MODEL-15, the-11)
nn(MODEL-15, THIRTY-12)
nn(MODEL-15, TWO-13)
nn(MODEL-15, INCH-14)
prep_for(reviews-9, MODEL-15)
nsubj(gone-19, I-17)
aux(gone-19, have-18)
conj_and(trying-4, gone-19)
num(PAGES-23, 6-21)
nn(PAGES-23, FRIGGING-22)
prep_through(gone-19, PAGES-23)
nn(ABOUT-28, REVIEWS-25)
conj_and(REVIEWS-25, SAW-27)
nn(ABOUT-28, SAW-27)
prep_of(PAGES-23, ABOUT-28)
num(ABOUT-28, FIVE-29)
prep_of(ABOUT-28, THEM-31)

=========

nn(REST-3, ALL-1)
nn(REST-3, THE-2)
nsubj(ARE-4, REST-3)
root(ROOT-0, ARE-4)
det(40-7, THE-6)
poss(PRODUCT-17, 40-7)
nn(PRODUCT-17, MODEL-9)
nn(PRODUCT-17, AND-10)
nn(PRODUCT-17, THIS-11)
nn(PRODUCT-17, IS-12)
nn(PRODUCT-17, NOT-13)
nn(PRODUCT-17, EVEN-14)
nn(PRODUCT-17, THE-15)
nn(PRODUCT-17, CORRECT-16)
prep_for(ARE-4, PRODUCT-17)

=========

nn(THIS-2, AMAZON-1)
nsubj(JUST-4, THIS-2)
aux(JUST-4, IS-3)
root(ROOT-0, JUST-4)
det(STUPID-7, THE-5)
amod(STUPID-7, MOST-6)
dobj(JUST-4, STUPID-7)
xcomp(JUST-4, THING-8)
nsubj('VE-10, I-9)
ccomp(THING-8, 'VE-10)
nn(SEEN-12, EVER-11)
nsubj(THAT-13, SEEN-12)
ccomp('VE-10, THAT-13)
nsubj(LUMP-15, YOU-14)
ccomp(THAT-13, LUMP-15)
nn(TOGETHER-19, ALL-16)
nn(TOGETHER-19, YOUR-17)
nn(TOGETHER-19, REVIEWS-18)
dobj(LUMP-15, TOGETHER-19)
det(NAME-23, A-21)
nn(NAME-23, BRAND-22)
prep_for(TOGETHER-19, NAME-23)

=========

advmod(COMPLAINT-19, PLEASE-1)
nn(AWAY-5, TROLLS-3)
nn(AWAY-5, STAY-4)
nsubj(RESPOND-9, AWAY-5)
nn(N'T-8, DO-7)
conj_and(AWAY-5, N'T-8)
nsubj(RESPOND-9, N'T-8)
parataxis(COMPLAINT-19, RESPOND-9)
nn(RESPONSE-13, SOME-11)
nn(RESPONSE-13, LAME-12)
prep_with(RESPOND-9, RESPONSE-13)
nsubj(COMPLAINT-19, IT-15)
cop(COMPLAINT-19, IS-16)
det(COMPLAINT-19, A-17)
nn(COMPLAINT-19, LEGITIMATE-18)
root(ROOT-0, COMPLAINT-19)

