=========

nsubj(uneasy-5, We-1)
cop(uneasy-5, were-2)
det(bit-4, a-3)
npadvmod(uneasy-5, bit-4)
root(ROOT-0, uneasy-5)
prepc_about(uneasy-5, buying-7)
det(brand-11, a-8)
advmod(unknown-10, rather-9)
amod(brand-11, unknown-10)
dobj(buying-7, brand-11)
nsubj(had-13, brand-11)
rcmod(brand-11, had-13)
predet(price-17, such-14)
det(price-17, a-15)
amod(price-17, low-16)
dobj(had-13, price-17)
nsubj(read-21, I-20)
nsubjpass(encouraged-31, I-20)
xsubj(buy-33, I-20)
conj_but(uneasy-5, read-21)
det(number-23, a-22)
dobj(read-21, number-23)
prep_of(number-23, reviews-25)
det(site-28, this-27)
prep_on(reviews-25, site-28)
auxpass(encouraged-31, was-30)
conj_but(uneasy-5, encouraged-31)
conj_and(read-21, encouraged-31)
aux(buy-33, to-32)
xcomp(encouraged-31, buy-33)
dobj(buy-33, it-34)

=========

nsubj(turns-2, It-1)
root(ROOT-0, turns-2)
prt(turns-2, out-3)
nsubj(like-5, we-4)
ccomp(turns-2, like-5)
nsubj(much-8, it-6)
advmod(much-8, very-7)
xcomp(like-5, much-8)

=========

nsubj(came-2, Everything-1)
nsubj(putting-8, Everything-1)
root(ROOT-0, came-2)
acomp(came-2, intact-3)
det(shipment-6, the-5)
prep_in(came-2, shipment-6)
conj_and(came-2, putting-8)
nsubj(easy-12, it-9)
advmod(easy-12, together-10)
cop(easy-12, was-11)
ccomp(putting-8, easy-12)
prepc_except_for(easy-12, for-14)
det(connection-17, the-15)
amod(connection-17, tricky-16)
pobj(easy-12, connection-17)
det(base-20, the-19)
prep_of(connection-17, base-20)
det(flatscreen-23, the-22)
prep_with(easy-12, flatscreen-23)

=========

det(directions-2, The-1)
nsubj(clearer-5, directions-2)
aux(clearer-5, should-3)
cop(clearer-5, be-4)
root(ROOT-0, clearer-5)
prep_about(clearer-5, that-7)

=========

det(picture-2, The-1)
nsubj(excellent-4, picture-2)
cop(excellent-4, is-3)
root(ROOT-0, excellent-4)
det(set-7, the-6)
nsubj(attractive-10, set-7)
cop(attractive-10, is-8)
advmod(attractive-10, quite-9)
conj_and(excellent-4, attractive-10)

=========

nsubj(hoping-3, We-1)
aux(hoping-3, are-2)
root(ROOT-0, hoping-3)
complm(reliable-8, that-4)
nsubj(reliable-8, it-5)
nsubj(have-14, it-5)
aux(reliable-8, will-6)
cop(reliable-8, be-7)
ccomp(hoping-3, reliable-8)
det(run-12, the-10)
amod(run-12, long-11)
prep_over(reliable-8, run-12)
ccomp(hoping-3, have-14)
conj_but(reliable-8, have-14)
dobj(have-14, nothing-15)
aux(report-17, to-16)
infmod(nothing-15, report-17)
prep_about(report-17, that-19)
advmod(report-17, yet-20)

=========

poss(criticism-3, My-1)
amod(criticism-3, only-2)
nsubj(is-6, criticism-3)
advmod(far-5, thus-4)
advmod(is-6, far-5)
root(ROOT-0, is-6)
complm(thin-12, that-7)
det(sound-9, the-8)
nsubj(thin-12, sound-9)
nsubj(tinny-14, sound-9)
cop(thin-12, is-10)
advmod(thin-12, rather-11)
ccomp(is-6, thin-12)
ccomp(is-6, tinny-14)
conj_and(thin-12, tinny-14)
nsubj(suppose-18, I-17)
conj_but(is-6, suppose-18)
complm(remedied-22, that-19)
aux(remedied-22, could-20)
auxpass(remedied-22, be-21)
ccomp(suppose-18, remedied-22)
agent(remedied-22, hooking-24)
det(TV-26, the-25)
dobj(hooking-24, TV-26)
prt(hooking-24, up-27)
amod(speakers-30, better-29)
prep_to(hooking-24, speakers-30)

=========

advmod(buy-9, All-1)
conj_and(All-1, all-3)
advmod(buy-9, all-3)
nsubj(buy-9, it-5)
cop(buy-9, is-6)
det(buy-9, a-7)
amod(buy-9, terrific-8)
root(ROOT-0, buy-9)

