=========

nsubj(hesitant-5, I-1)
cop(hesitant-5, was-2)
det(little-4, a-3)
npadvmod(hesitant-5, little-4)
ccomp(impressed-24, hesitant-5)
advmod(purchased-8, when-6)
nsubj(purchased-8, I-7)
dep(hesitant-5, purchased-8)
mark(got-12, once-10)
nsubj(got-12, I-11)
dep(hesitant-5, got-12)
conj_but(purchased-8, got-12)
dobj(got-12, it-13)
det(box-17, the-16)
prep_out_of(got-12, box-17)
prep_out_of(got-12, setup-19)
conj_and(box-17, setup-19)
nsubj(impressed-24, I-21)
cop(impressed-24, was-22)
advmod(impressed-24, very-23)
root(ROOT-0, impressed-24)
det(set-27, this-26)
prep_with(impressed-24, set-27)

=========

det(price-4, the-2)
amod(price-4, low-3)
prep_for(found-7, price-4)
nsubj(found-7, I-6)
root(ROOT-0, found-7)
nsubj(exceeded-9, it-8)
ccomp(found-7, exceeded-9)
poss(expectations-11, my-10)
dobj(exceeded-9, expectations-11)

=========

nsubj(easy-5, Set-1)
advmod(easy-5, up-2)
cop(easy-5, was-3)
advmod(easy-5, fairly-4)
root(ROOT-0, easy-5)
nsubj(able-9, I-7)
cop(able-9, was-8)
conj_and(easy-5, able-9)
aux(google-11, to-10)
xcomp(able-9, google-11)
det(manual-13, a-12)
dobj(google-11, manual-13)
prep_on(manual-13, line-15)
det(questions-18, any-17)
prep_for(google-11, questions-18)
dobj(had-20, questions-18)
nsubj(had-20, I-19)
rcmod(questions-18, had-20)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(set-5, the-4)
dobj(had-3, set-5)
amod(months-9, over-7)
num(months-9, four-8)
prep_for(had-3, months-9)
det(problems-12, no-11)
prep_with(had-3, problems-12)

