=========

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
nn(student-5, college-4)
root(ROOT-0, student-5)
nsubj(moved-8, student-5)
advmod(moved-8, just-7)
rcmod(student-5, moved-8)
det(room-11, a-10)
prep_into(moved-8, room-11)
prep_by(moved-8, myself-13)
advmod(meant-18, naturally-15)
nsubj(meant-18, that-17)
conj_and(student-5, meant-18)
nsubj(moved-8, meant-18)
nsubj(needed-20, I-19)
xsubj(get-22, I-19)
ccomp(meant-18, needed-20)
aux(get-22, to-21)
xcomp(needed-20, get-22)
det(TV-24, a-23)
dobj(get-22, TV-24)

=========

nsubj(had-2, I-1)
ccomp(figured-38, had-2)
det(things-5, a-3)
amod(things-5, few-4)
dobj(had-2, things-5)
dobj(looking-8, things-5)
nsubj(looking-8, I-6)
aux(looking-8, was-7)
rcmod(things-5, looking-8)
amod(inputs-20, 1080p-11)
mwe(than-13, more-12)
quantmod(32-14, than-13)
num(inches-15, 32-14)
npadvmod(HDMI-19, inches-15)
quantmod(2-18, at-16)
mwe(at-16, least-17)
pobj(at-16, least-17)
num(inches-15, 2-18)
amod(inputs-20, HDMI-19)
prep_for(looking-8, inputs-20)
dep(inputs-20, Under-21)
num(dollars-23, 400-22)
pobj(Under-21, dollars-23)
det(less-27, the-26)
dep(betterWith-29, less-27)
det(betterWith-29, the-28)
dep(working-34, betterWith-29)
det(budget-31, the-30)
dep(betterWith-29, budget-31)
nsubj(working-34, I-32)
aux(working-34, was-33)
dep(inputs-20, working-34)
conj_but(Under-21, working-34)
prep(working-34, with-35)
nsubj(figured-38, I-37)
root(ROOT-0, figured-38)
nsubj(able-42, I-39)
aux(able-42, did-40)
cop(able-42, be-41)
ccomp(figured-38, able-42)
aux(scoop-44, to-43)
xcomp(able-42, scoop-44)
prt(scoop-44, up-45)
advmod(bigger-47, no-46)
dobj(scoop-44, bigger-47)
det(incher-51, a-49)
num(incher-51, 37-50)
prep_than(bigger-47, incher-51)

=========

root(ROOT-0, Imagine-1)
poss(surprise-3, my-2)
dobj(Imagine-1, surprise-3)
advmod(come-6, when-4)
nsubj(come-6, I-5)
xsubj(Amazon-8, I-5)
advcl(Imagine-1, come-6)
aux(Amazon-8, to-7)
xcomp(come-6, Amazon-8)
aux(find-10, to-9)
xcomp(Amazon-8, find-10)
det(TV-14, a-11)
num(TV-14, 300-12)
nn(TV-14, dollar-13)
dobj(find-10, TV-14)
nsubj(meets-16, TV-14)
nsubj(comes-22, TV-14)
rcmod(TV-14, meets-16)
predet(requirements-20, all-17)
det(requirements-20, the-18)
amod(requirements-20, above-19)
dobj(meets-16, requirements-20)
rcmod(TV-14, comes-22)
conj_and(meets-16, comes-22)
det(warranty-27, a-24)
num(warranty-27, two-25)
nn(warranty-27, year-26)
prep_with(comes-22, warranty-27)
num(inches-30, 40-29)
dobj(find-10, inches-30)
conj_and(TV-14, inches-30)
nsubj(meets-16, inches-30)
prep_of(inches-30, screen-32)

=========

nsubj(took-3, It-1)
xsubj(realize-13, It-1)
advmod(took-3, only-2)
root(ROOT-0, took-3)
iobj(took-3, me-4)
det(minutes-7, another-5)
num(minutes-7, 30-6)
dobj(took-3, minutes-7)
amod(shopping-11, online-9)
nn(shopping-11, window-10)
prep_of(took-3, shopping-11)
aux(realize-13, to-12)
xcomp(took-3, realize-13)
complm(found-16, that-14)
nsubj(found-16, I-15)
ccomp(realize-13, found-16)
det(deal-19, a-17)
amod(deal-19, good-18)
dobj(found-16, deal-19)
nsubj(ordered-22, I-21)
ccomp(realize-13, ordered-22)
conj_and(found-16, ordered-22)
dobj(ordered-22, it-23)
det(night-25, that-24)
tmod(ordered-22, night-25)

=========

nsubj(had-3, I-1)
nsubj(happier-13, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
dobj(had-3, it-4)
