=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
poss(doubts-4, my-3)
dobj(had-2, doubts-4)
advmod(had-2, earlier-5)
det(TV-8, this-7)
prep_on(earlier-5, TV-8)
mark(know-13, because-9)
nsubj(know-13, I-10)
aux(know-13, did-11)
neg(know-13, not-12)
advcl(had-2, know-13)
det(brand-17, the-15)
nn(brand-17, TCL-16)
prep_about(know-13, brand-17)
nsubj(bought-21, I-20)
conj_but(had-2, bought-21)
dobj(bought-21, it-22)
det(price-27, the-25)
amod(price-27, inexpensive-26)
prep_because_of(bought-21, price-27)
mark(knew-32, because-30)
nsubj(knew-32, I-31)
conj_but(had-2, knew-32)
conj_and(bought-21, knew-32)
dobj(knew-32, someone-33)
nsubj(had-35, someone-33)
rcmod(someone-33, had-35)
det(version-38, an-36)
amod(version-38, older-37)
dobj(had-35, version-38)
prep_of(version-38, it-40)

=========

nsubj(surprised-4, I-1)
cop(surprised-4, was-2)
advmod(surprised-4, pleasantly-3)
root(ROOT-0, surprised-4)

=========

det(colors-2, The-1)
nsubj(vivid-4, colors-2)
cop(vivid-4, are-3)
root(ROOT-0, vivid-4)
det(sound-8, the-7)
nsubj(bad-12, sound-8)
cop(bad-12, is-9)
neg(bad-12, not-10)
advmod(bad-12, too-11)
conj_and(vivid-4, bad-12)

=========

aux(test-2, To-1)
dep(sat-5, test-2)
dobj(test-2, it-3)
nsubj(sat-5, I-4)
nsubj(put-14, I-4)
nsubj(played-20, I-4)
root(ROOT-0, sat-5)
num(feet-7, two-6)
dobj(sat-5, feet-7)
det(TV-12, the-11)
prep_in_front_of(sat-5, TV-12)
conj_and(sat-5, put-14)
poss(headphones-17, my-16)
prep_on(put-14, headphones-17)
conj_and(sat-5, played-20)
det(version-24, the-21)
amod(version-24, blue-22)
nn(version-24, ray-23)
dobj(played-20, version-24)
det(Avatar-27, The-26)
prep_of(version-24, Avatar-27)

=========

nsubjpass(immersed-3, I-1)
auxpass(immersed-3, was-2)
root(ROOT-0, immersed-3)
det(movie-6, the-5)
prep_in(immersed-3, movie-6)

=========

nsubj(use-2, We-1)
root(ROOT-0, use-2)
det(TV-4, this-3)
dobj(use-2, TV-4)
det(show-8, a-6)
nn(show-8, trade-7)
prep_at(TV-4, show-8)
det(adjustments-14, the-11)
amod(adjustments-14, pre-set-12)
nn(adjustments-14, screen-13)
nsubj(great-16, adjustments-14)
cop(great-16, are-15)
conj_and(use-2, great-16)
aux(have-18, to-17)
xcomp(great-16, have-18)
parataxis(have-18, considering-20)
det(lighting-23, the-21)
amod(lighting-23, different-22)
dobj(considering-20, lighting-23)
dobj(have-18, situations-24)
amod(venues-27, various-26)
prep_at(situations-24, venues-27)

