=========

det(television-2, The-1)
poss(quality-5, television-2)
nn(quality-5, picture-4)
nsubj(sharp-7, quality-5)
nsubj(crisp-9, quality-5)
nsubj(detailed-13, quality-5)
cop(sharp-7, is-6)
root(ROOT-0, sharp-7)
conj_and(sharp-7, crisp-9)
advmod(detailed-13, very-12)
conj_and(sharp-7, detailed-13)

=========

nsubj(use-2, I-1)
nsubj(sit-10, I-1)
root(ROOT-0, use-2)
dobj(use-2, this-3)
det(TV-7, a-5)
nn(TV-7, bedroom-6)
prep_as(this-3, TV-7)
advmod(sit-10, probably-9)
conj_and(use-2, sit-10)
advmod(sit-10, too-11)
prep_close_to(sit-10, it-14)
nsubj(massive-21, it-17)
cop(massive-21, is-18)
advmod(massive-21, just-19)
advmod(massive-21, so-20)
conj_but(use-2, massive-21)

=========

csubj(joy-7, Playing-1)
dobj(Playing-1, games-2)
prep_on(Playing-1, it-4)
cop(joy-7, is-5)
det(joy-7, a-6)
ccomp(fall-12, joy-7)
nsubj(fall-12, you-9)
nsubj(feel-17, you-9)
dep(of-11, kind-10)
advmod(fall-12, of-11)
root(ROOT-0, fall-12)
det(screen-15, the-14)
prep_into(fall-12, screen-15)
conj_and(fall-12, feel-17)
mark(shooting-21, like-18)
nsubj(shooting-21, you-19)
aux(shooting-21, are-20)
advcl(feel-17, shooting-21)
amod(terrorists-23, real-life-22)
dobj(shooting-21, terrorists-23)

=========

aux(hooked-3, Have-1)
nsubj(hooked-3, it-2)
root(ROOT-0, hooked-3)
prt(hooked-3, up-4)
det(system-11, an-6)
amod(system-11, old-7)
nn(system-11, Logitech-8)
nn(system-11, Z-2300-9)
nn(system-11, speaker-10)
prep_to(hooked-3, system-11)
nsubj(gives-14, system-11)
rcmod(system-11, gives-14)
iobj(gives-14, games-15)
iobj(gives-14, movies-17)
conj_and(games-15, movies-17)
advmod(bit-20, quite-18)
det(bit-20, a-19)
dobj(gives-14, bit-20)
prep_of(bit-20, oomph-23)

=========

det(speakers-3, The-1)
amod(speakers-3, built-in-2)
nsubj(terrible-6, speakers-3)
cop(terrible-6, are-4)
neg(terrible-6, not-5)
root(ROOT-0, terrible-6)
nsubj(wanted-10, I-8)
advmod(wanted-10, just-9)
conj_but(terrible-6, wanted-10)
det(little-12, a-11)
npadvmod(more-13, little-12)
advmod(quality-14, more-13)
acomp(wanted-10, quality-14)
mark(went-17, so-15)
nsubj(went-17, I-16)
advcl(wanted-10, went-17)
det(system-21, the-19)
num(system-21, 2.1-20)
prep_with(went-17, system-21)

=========

nsubj(use-4, I-1)
aux(use-4, would-2)
neg(use-4, not-3)
root(ROOT-0, use-4)
dobj(use-4, this-5)
poss(room-9, my-7)
amod(room-9, living-8)
prep_for(this-5, room-9)
prep_for(this-5, anything-11)
conj_or(room-9, anything-11)
nsubj(television-19, this-13)
cop(television-19, is-14)
det(television-19, a-15)
amod(television-19, great-16)
amod(television-19, bedroom\/game-17)
nn(television-19, room-18)
conj_but(use-4, television-19)

=========

root(ROOT-0, Wait-1)
nn(Friday-4, Black-3)
prep_for(Wait-1, Friday-4)
det(television-7, this-6)
poss(price-9, television-7)
prep_for(Friday-4, price-9)
aux(fall-11, to-10)
infmod(price-9, fall-11)
advmod(fall-11, quite-12)
det(bit-14, a-13)
pobj(quite-12, bit-14)

