=========

nsubj(honest-4, I-1)
aux(honest-4, 'll-2)
cop(honest-4, be-3)
root(ROOT-0, honest-4)
det(price-7, this-6)
prep_at(honest-4, price-7)

=========

nsubj(expecting-4, I-1)
aux(expecting-4, was-2)
neg(expecting-4, not-3)
ccomp(hung-11, expecting-4)
det(lot-7, a-5)
amod(lot-7, whole-6)
dobj(expecting-4, lot-7)
poss(mom-10, my-9)
nsubj(hung-11, mom-10)
root(ROOT-0, hung-11)
poss(CRT-17, her-13)
amod(CRT-17, old-14)
dep(old-14, 25-15)
nn(CRT-17, inch-16)
prep_onto(hung-11, CRT-17)
mark(B&W-23, until-18)
det(thing-20, the-19)
nsubj(B&W-23, thing-20)
cop(B&W-23, was-21)
advmod(B&W-23, more-22)
advcl(hung-11, B&W-23)
prep_than(B&W-23, color-25)
mark(better-32, so-26)
advmod(better-32, frankly-27)
nsubj(better-32, anything-28)
aux(better-32, would-29)
aux(better-32, have-30)
cop(better-32, been-31)
advcl(B&W-23, better-32)
nsubj(I-36, boy-34)
cop(I-36, was-35)
parataxis(better-32, I-36)
advmod(surprised-38, pleasantly-37)
amod(I-36, surprised-38)

=========

amod(picture-2, Great-1)
root(ROOT-0, picture-2)
amod(color-5, rich-4)
prep_with(picture-2, color-5)
appos(picture-2, plenty-7)
prep_of(plenty-7, inputs-9)
amod(stand-13, good-11)
amod(stand-13, heavy-12)
appos(picture-2, stand-13)
poss(TV-19, its-15)
advmod(TV-19, just-16)
det(TV-19, a-17)
amod(TV-19, great-18)
appos(picture-2, TV-19)

=========

det(picture-2, The-1)
nsubj(good-4, picture-2)
cop(good-4, is-3)
ccomp(THAT-26, good-4)
advmod(good-4, enough-5)
nsubj(debating-9, I-6)
aux(debating-9, am-7)
advmod(debating-9, seriously-8)
ccomp(good-4, debating-9)
xcomp(debating-9, picking-10)
prt(picking-10, up-11)
det(model-15, the-12)
num(model-15, 32-13)
nn(model-15, inch-14)
dobj(picking-10, model-15)
aux(replace-17, to-16)
xcomp(picking-10, replace-17)
poss(monitor-21, my-18)
num(monitor-21, 22-19)
nn(monitor-21, inch-20)
dobj(replace-17, monitor-21)
det(picture-24, the-23)
nsubj(THAT-26, picture-24)
cop(THAT-26, is-25)
root(ROOT-0, THAT-26)
amod(THAT-26, good-27)
amod(THAT-26, clear-29)
conj_and(good-27, clear-29)

