=========

nsubj(using-5, We-1)
aux(using-5, have-2)
advmod(using-5, only-3)
aux(using-5, been-4)
root(ROOT-0, using-5)
dobj(using-5, this-6)
det(month-9, a-8)
prep_for(this-6, month-9)
det(picture-13, the-12)
nsubj(amazing-18, picture-13)
cop(amazing-18, is-14)
amod(amazing-18, terrific-15)
advmod(amazing-18, just-17)
conj_but(using-5, amazing-18)
det(channels-22, the-20)
amod(channels-22, hi-def-21)
prep_with(amazing-18, channels-22)

=========

nsubj(easy-3, It-1)
cop(easy-3, was-2)
ccomp(take-19, easy-3)
aux(set-5, to-4)
xcomp(easy-3, set-5)
prt(set-5, up-6)
det(size-9, the-8)
nsubj(family-12, size-9)
cop(family-12, is-10)
det(family-12, a-11)
conj_and(easy-3, family-12)
ccomp(take-19, family-12)
amod(family-12, friendly-13)
dep(friendly-13, one-14)
nsubj(take-19, it-16)
aux(take-19, does-17)
neg(take-19, not-18)
root(ROOT-0, take-19)
prt(take-19, over-20)
det(room-22, a-21)
dobj(take-19, room-22)
advmod(coming-25, much-24)
prepc_with(take-19, coming-25)
prepc_with(take-19, going-27)
conj_and(coming-25, going-27)

