=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(TV-5, this-4)
dobj(had-3, TV-5)
prep(had-3, for-6)
num(weeks-8, 3-7)
npadvmod(now-9, weeks-8)
pcomp(for-6, now-9)
prep(had-3, at-11)
conj_and(for-6, at-11)
det(time-13, this-12)
pobj(at-11, time-13)
nsubj(happy-17, I-14)
cop(happy-17, am-15)
advmod(happy-17, quite-16)
rcmod(time-13, happy-17)
prep_with(had-3, it-19)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(complaints-5, a-3)
amod(complaints-5, few-4)
nsubj(darker-12, complaints-5)
dep(darker-12, such-6)
mark(darker-12, as-7)
nsubj(darker-12, it-8)
cop(darker-12, seems-9)
det(tad-11, a-10)
dep(darker-12, tad-11)
xcomp(have-2, darker-12)
mark(normal-14, than-13)
dep(darker-12, normal-14)
amod(scenes-17, dark-16)
prep_in(normal-14, scenes-17)
nsubj(think-20, I-19)
conj_but(have-2, think-20)
nsubj(have-25, most-21)
xsubj(do-27, most-21)
poss(problems-24, my-23)
prep_of(most-21, problems-24)
ccomp(think-20, have-25)
aux(do-27, to-26)
xcomp(have-25, do-27)
neg(figuring-31, not-29)
advmod(figuring-31, yet-30)
prepc_with(do-27, figuring-31)
prt(figuring-31, out-32)
amod(settings-35, specific-33)
nn(settings-35, configuration-34)
dobj(figuring-31, settings-35)

=========

det(settings-3, The-1)
nn(settings-3, default-2)
nsubj(up-6, settings-3)
cop(up-6, were-4)
neg(up-6, not-5)
root(ROOT-0, up-6)
aux(snuff-8, to-7)
xcomp(up-6, snuff-8)
mark(had-11, so-9)
nsubj(had-11, I-10)
xsubj(tinker-13, I-10)
advcl(snuff-8, had-11)
aux(tinker-13, to-12)
xcomp(had-11, tinker-13)
prt(tinker-13, around-14)
det(bit-16, a-15)
dobj(tinker-13, bit-16)
aux(get-18, to-17)
infmod(bit-16, get-18)
det(effect-21, the-19)
amod(effect-21, visual-20)
dobj(get-18, effect-21)
dobj(prefer-23, effect-21)
nsubj(prefer-23, I-22)
rcmod(effect-21, prefer-23)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(am-4, I-3)
ccomp(think-2, am-4)
advmod(am-4, almost-5)
advmod(am-4, there-6)

=========

nsubj(me-10, Part-1)
det(problem-4, the-3)
prep_of(Part-1, problem-4)
nsubj(think-7, I-6)
parataxis(me-10, think-7)
cop(me-10, is-9)
root(ROOT-0, me-10)
mark(HDTV-17, as-11)
nsubj(HDTV-17, this-12)
cop(HDTV-17, is-13)
poss(HDTV-17, my-14)
advmod(first-16, very-15)
amod(HDTV-17, first-16)
advcl(me-10, HDTV-17)
nsubj(take-21, it-19)
aux(take-21, will-20)
advcl(me-10, take-21)
conj_and(HDTV-17, take-21)
iobj(take-21, me-22)
det(while-24, a-23)
dobj(take-21, while-24)
aux(figure-26, to-25)
xcomp(take-21, figure-26)
prt(figure-26, out-27)
amod(settings-29, better-28)
dobj(figure-26, settings-29)

=========

advmod(wretched-10, Also-1)
