=========

amod(product-2, Received-1)
nsubj(work-7, product-2)
conj_and(product-2, it-4)
nsubj(work-7, it-4)
aux(work-7, did-5)
neg(work-7, not-6)
ccomp(did-11, work-7)
nn(support-10, help-9)
nsubj(did-11, support-10)
nsubj(running-19, support-10)
nsubj(able-23, support-10)
root(ROOT-0, did-11)
poss(job-13, their-12)
dobj(did-11, job-13)
aux(get-15, to-14)
xcomp(did-11, get-15)
dobj(get-15, it-16)
prt(get-15, up-17)
conj_and(did-11, running-19)
cop(able-23, was-21)
neg(able-23, not-22)
conj_but(did-11, able-23)
aux(do-25, to-24)
xcomp(able-23, do-25)
mark(pleased-39, so-26)
advmod(pleased-39, but-28)
det(product-31, all-30)
prep_in(but-28, product-31)
partmod(product-31, arrived-32)
prep_on(arrived-32, time-34)
advmod(pleased-39, just-36)
cop(pleased-39, was-37)
neg(pleased-39, not-38)
advcl(do-25, pleased-39)
nsubj(came-41, it-40)
ccomp(pleased-39, came-41)
neg(working-43, not-42)
xcomp(came-41, working-43)

