=========

det(i-4, the-1)
amod(i-4, only-2)
nn(i-4, problem-3)
nsubj(lack-11, i-4)
aux(lack-11, have-5)
det(tv-8, this-7)
prep_with(lack-11, tv-8)
cop(lack-11, is-9)
det(lack-11, the-10)
root(ROOT-0, lack-11)
prep_of(lack-11, inputs-13)
amod(devices-16, additional-15)
prep_for(inputs-13, devices-16)

=========

nsubj(have-2, I-1)
nsubj(have-11, I-1)
root(ROOT-0, have-2)
poss(hooked-5, my-3)
amod(hooked-5, roku-4)
dobj(have-2, hooked-5)
dep(hooked-5, up-6)
aux(have-11, can-9)
neg(have-11, not-10)
conj_but(have-2, have-11)
poss(player-14, my-12)
nn(player-14, DVD-13)
dobj(have-11, player-14)
partmod(player-14, hooked-15)
prt(hooked-15, up-16)
det(time-20, the-18)
amod(time-20, same-19)
prep_at(hooked-15, time-20)

=========

nsubj(been-4, This-1)
aux(been-4, may-2)
aux(been-4, have-3)
root(ROOT-0, been-4)
det(description-7, the-6)
prep_in(been-4, description-7)
advmod(purchased-10, when-8)
nsubj(purchased-10, I-9)
advcl(been-4, purchased-10)
det(TV-12, the-11)
dobj(purchased-10, TV-12)
nsubj(remember-18, I-15)
aux(remember-18, do-16)
neg(remember-18, not-17)
conj_but(been-4, remember-18)

=========

advmod(described-11, Otherwise-1)
nsubj(like-4, I-3)
parataxis(described-11, like-4)
det(TV-6, the-5)
dobj(like-4, TV-6)
nsubjpass(described-11, it-8)
nsubjpass(shipped-13, it-8)
auxpass(described-11, is-9)
advmod(described-11, as-10)
root(ROOT-0, described-11)
conj_and(described-11, shipped-13)
advmod(described-11, quickly-14)

