=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
quantmod(15-4, around-3)
num(TV-6, 15-4)
nn(TV-6, TCL-5)
dobj(bought-2, TV-6)
possessive(TV-6, 's-7)
aux(buy-11, Do-9)
neg(buy-11, not-10)
dep(bought-2, buy-11)
det(tv-13, this-12)
dobj(buy-11, tv-13)

=========

det(control-3, The-1)
amod(control-3, remote-2)
nsubj(lower-10, control-3)
advmod(bad-5, really-4)
amod(control-3, bad-5)
amod(control-3, tv-7)
conj_and(bad-5, tv-7)
advmod(lower-10, also-8)
advmod(lower-10, really-9)
root(ROOT-0, lower-10)
dobj(lower-10, quality-11)

=========

nsubj(buy-5, I-1)
cop(buy-5, am-2)
neg(buy-5, not-3)
nn(buy-5, gonna-4)
root(ROOT-0, buy-5)
advmod(buy-5, again-6)

=========

dep(tv-4, Very-1)
amod(tv-4, poor-2)
nn(tv-4, quality-3)
root(ROOT-0, tv-4)

