=========

det(TV-2, This-1)
nsubj(deal-6, TV-2)
cop(deal-6, was-3)
det(deal-6, a-4)
amod(deal-6, great-5)
root(ROOT-0, deal-6)
det(40-9, a-8)
prep_for(deal-6, 40-9)

=========

nn(shipping-2, Amazon-1)
nsubj(took-3, shipping-2)
root(ROOT-0, took-3)
dobj(took-3, FOREVER-4)
nsubj(arrived-8, it-6)
advmod(arrived-8, finally-7)
conj_but(took-3, arrived-8)
nsubj(happy-12, I-10)
cop(happy-12, am-11)
conj_and(took-3, happy-12)
poss(purchase-15, my-14)
prep_with(happy-12, purchase-15)

=========

det(picture-2, The-1)
nsubj(awesome-4, picture-2)
cop(awesome-4, is-3)
root(ROOT-0, awesome-4)
mark(make-7, once-5)
nsubj(make-7, you-6)
advcl(awesome-4, make-7)
det(changes-9, the-8)
nsubj(recommended-10, changes-9)
ccomp(make-7, recommended-10)
amod(reviews-13, previous-12)
prep_in(recommended-10, reviews-13)

=========

advmod(need-6, Also-1)
nn(users-4, FIOS-3)
nsubj(need-6, users-4)
xsubj(call-8, users-4)
aux(need-6, will-5)
root(ROOT-0, need-6)
aux(call-8, to-7)
xcomp(need-6, call-8)
dobj(call-8, Verizon-9)
det(remote-14, the-11)
amod(remote-14, new-12)
nn(remote-14, PD-13)
prep_for(Verizon-9, remote-14)
mark(want-17, if-15)
nsubj(want-17, you-16)
xsubj(able-20, you-16)
advcl(need-6, want-17)
aux(able-20, to-18)
cop(able-20, be-19)
xcomp(want-17, able-20)
aux(control-22, to-21)
xcomp(able-20, control-22)
det(TCL-24, the-23)
dobj(control-22, TCL-24)

=========

det(older-2, The-1)
dep(remotes-5, older-2)
nn(FIOS-4, Phillips-3)
nsubj(remotes-5, FIOS-4)
csubj(work-8, remotes-5)
aux(work-8, do-6)
neg(work-8, not-7)
root(ROOT-0, work-8)
prep_on(work-8, TCL-10)

=========

cc(need-4, And-1)
nsubj(need-4, you-2)
xsubj(use-6, you-2)
aux(need-4, 'll-3)
root(ROOT-0, need-4)
aux(use-6, to-5)
xcomp(need-4, use-6)
det(codes-11, the-7)
nn(codes-11, RCA-8)
conj_or(RCA-8, Samsung-10)
nn(codes-11, Samsung-10)
dobj(use-6, codes-11)
det(model-14, this-13)
prep_for(use-6, model-14)
neg(model-14, not-16)
det(code-19, the-17)
nn(code-19, TCL-18)
dep(model-14, code-19)

